40,Color [A=255, R=255, G=206, B=31]
142440,Color [A=255, R=0, G=0, B=0]
143200,Color [A=255, R=255, G=255, B=255]
143240,Color [A=255, R=0, G=0, B=0]
143360,Color [A=255, R=255, G=255, B=255]
143400,Color [A=255, R=0, G=0, B=0]
144640,Color [A=255, R=255, G=255, B=255]
144680,Color [A=255, R=0, G=0, B=0]
144760,Color [A=255, R=255, G=255, B=255]
144800,Color [A=255, R=0, G=0, B=0]
146120,Color [A=255, R=255, G=255, B=255]
146160,Color [A=255, R=0, G=0, B=0]
146400,Color [A=255, R=255, G=255, B=255]
146440,Color [A=255, R=0, G=0, B=0]
147160,Color [A=255, R=255, G=255, B=255]
147200,Color [A=255, R=0, G=0, B=0]
147440,Color [A=255, R=255, G=255, B=255]
147480,Color [A=255, R=0, G=0, B=0]
150160,Color [A=255, R=255, G=255, B=255]
150200,Color [A=255, R=0, G=0, B=0]
150760,Color [A=255, R=255, G=255, B=255]
150800,Color [A=255, R=0, G=0, B=0]
151480,Color [A=255, R=255, G=255, B=255]
151520,Color [A=255, R=0, G=0, B=0]
153360,Color [A=255, R=255, G=255, B=255]
153400,Color [A=255, R=0, G=0, B=0]
153840,Color [A=255, R=255, G=255, B=255]
153880,Color [A=255, R=0, G=0, B=0]
155600,Color [A=255, R=255, G=255, B=255]
155640,Color [A=255, R=0, G=0, B=0]
156040,Color [A=255, R=255, G=255, B=255]
156080,Color [A=255, R=0, G=0, B=0]
158680,Color [A=255, R=255, G=255, B=255]
158720,Color [A=255, R=0, G=0, B=0]
159920,Color [A=255, R=255, G=255, B=255]
159960,Color [A=255, R=0, G=0, B=0]
160200,Color [A=255, R=255, G=255, B=255]
160240,Color [A=255, R=0, G=0, B=0]
160680,Color [A=255, R=255, G=255, B=255]
160720,Color [A=255, R=0, G=0, B=0]
162120,Color [A=255, R=255, G=255, B=255]
162160,Color [A=255, R=0, G=0, B=0]
162240,Color [A=255, R=255, G=255, B=255]
162280,Color [A=255, R=0, G=0, B=0]
163520,Color [A=255, R=255, G=255, B=255]
163560,Color [A=255, R=0, G=0, B=0]
163640,Color [A=255, R=255, G=255, B=255]
163680,Color [A=255, R=0, G=0, B=0]
164880,Color [A=255, R=255, G=255, B=255]
164920,Color [A=255, R=0, G=0, B=0]
166520,Color [A=255, R=255, G=255, B=255]
166560,Color [A=255, R=0, G=0, B=0]
167280,Color [A=255, R=255, G=255, B=255]
167320,Color [A=255, R=0, G=0, B=0]
169120,Color [A=255, R=255, G=255, B=255]
169160,Color [A=255, R=0, G=0, B=0]
171520,Color [A=255, R=255, G=255, B=255]
171560,Color [A=255, R=0, G=0, B=0]
171600,Color [A=255, R=255, G=255, B=255]
171640,Color [A=255, R=0, G=0, B=0]
174200,Color [A=255, R=255, G=255, B=255]
174240,Color [A=255, R=0, G=0, B=0]
174280,Color [A=255, R=255, G=255, B=255]
174320,Color [A=255, R=0, G=0, B=0]
175840,Color [A=255, R=255, G=255, B=255]
175880,Color [A=255, R=0, G=0, B=0]
176160,Color [A=255, R=255, G=255, B=255]
176200,Color [A=255, R=0, G=0, B=0]
178120,Color [A=255, R=255, G=255, B=255]
178160,Color [A=255, R=0, G=0, B=0]
178360,Color [A=255, R=255, G=255, B=255]
178400,Color [A=255, R=0, G=0, B=0]
179880,Color [A=255, R=255, G=255, B=255]
179920,Color [A=255, R=0, G=0, B=0]
182320,Color [A=255, R=255, G=255, B=255]
182360,Color [A=255, R=0, G=0, B=0]
184200,Color [A=255, R=255, G=255, B=255]
184240,Color [A=255, R=0, G=0, B=0]
184800,Color [A=255, R=255, G=255, B=255]
184840,Color [A=255, R=0, G=0, B=0]
186880,Color [A=255, R=255, G=255, B=255]
186920,Color [A=255, R=0, G=0, B=0]
186960,Color [A=255, R=255, G=255, B=255]
187000,Color [A=255, R=0, G=0, B=0]
187280,Color [A=255, R=255, G=255, B=255]
187320,Color [A=255, R=0, G=0, B=0]
187520,Color [A=255, R=255, G=255, B=255]
187560,Color [A=255, R=0, G=0, B=0]
189360,Color [A=255, R=255, G=255, B=255]
189400,Color [A=255, R=0, G=0, B=0]
189560,Color [A=255, R=255, G=255, B=255]
189600,Color [A=255, R=0, G=0, B=0]
190400,Color [A=255, R=255, G=255, B=255]
190440,Color [A=255, R=0, G=0, B=0]
190560,Color [A=255, R=255, G=255, B=255]
190600,Color [A=255, R=0, G=0, B=0]
194880,Color [A=255, R=255, G=255, B=255]
194920,Color [A=255, R=0, G=0, B=0]
195920,Color [A=255, R=255, G=255, B=255]
195960,Color [A=255, R=0, G=0, B=0]
196840,Color [A=255, R=255, G=255, B=255]
196880,Color [A=255, R=0, G=0, B=0]
196920,Color [A=255, R=255, G=255, B=255]
196960,Color [A=255, R=0, G=0, B=0]
199360,Color [A=255, R=255, G=255, B=255]
199400,Color [A=255, R=0, G=0, B=0]
199440,Color [A=255, R=255, G=255, B=255]
199480,Color [A=255, R=0, G=0, B=0]
200120,Color [A=255, R=255, G=255, B=255]
200160,Color [A=255, R=0, G=0, B=0]
200560,Color [A=255, R=255, G=255, B=255]
200600,Color [A=255, R=0, G=0, B=0]
201480,Color [A=255, R=255, G=255, B=255]
201520,Color [A=255, R=0, G=0, B=0]
201720,Color [A=255, R=255, G=255, B=255]
201760,Color [A=255, R=0, G=0, B=0]
201800,Color [A=255, R=255, G=255, B=255]
201840,Color [A=255, R=0, G=0, B=0]
203160,Color [A=255, R=255, G=255, B=255]
203200,Color [A=255, R=0, G=0, B=0]
204680,Color [A=255, R=255, G=255, B=255]
204720,Color [A=255, R=0, G=0, B=0]
207640,Color [A=255, R=255, G=255, B=255]
207680,Color [A=255, R=0, G=0, B=0]
209400,Color [A=255, R=255, G=255, B=255]
209440,Color [A=255, R=0, G=0, B=0]
209800,Color [A=255, R=255, G=255, B=255]
209840,Color [A=255, R=0, G=0, B=0]
210080,Color [A=255, R=255, G=255, B=255]
210120,Color [A=255, R=0, G=0, B=0]
210360,Color [A=255, R=255, G=255, B=255]
210400,Color [A=255, R=0, G=0, B=0]
210640,Color [A=255, R=255, G=255, B=255]
210680,Color [A=255, R=0, G=0, B=0]
210720,Color [A=255, R=255, G=255, B=255]
210760,Color [A=255, R=0, G=0, B=0]
211160,Color [A=255, R=255, G=255, B=255]
211200,Color [A=255, R=0, G=0, B=0]
212320,Color [A=255, R=255, G=255, B=255]
212360,Color [A=255, R=0, G=0, B=0]
213080,Color [A=255, R=255, G=255, B=255]
213120,Color [A=255, R=0, G=0, B=0]
214560,Color [A=255, R=255, G=255, B=255]
214600,Color [A=255, R=0, G=0, B=0]
215240,Color [A=255, R=255, G=255, B=255]
215280,Color [A=255, R=0, G=0, B=0]
215400,Color [A=255, R=255, G=255, B=255]
215440,Color [A=255, R=0, G=0, B=0]
216040,Color [A=255, R=255, G=255, B=255]
216080,Color [A=255, R=0, G=0, B=0]
216240,Color [A=255, R=255, G=255, B=255]
216280,Color [A=255, R=0, G=0, B=0]
216600,Color [A=255, R=255, G=255, B=255]
216640,Color [A=255, R=0, G=0, B=0]
216880,Color [A=255, R=255, G=255, B=255]
216920,Color [A=255, R=0, G=0, B=0]
216960,Color [A=255, R=255, G=255, B=255]
217000,Color [A=255, R=0, G=0, B=0]
218800,Color [A=255, R=255, G=255, B=255]
218840,Color [A=255, R=0, G=0, B=0]
219600,Color [A=255, R=255, G=255, B=255]
219640,Color [A=255, R=0, G=0, B=0]
219720,Color [A=255, R=255, G=255, B=255]
219760,Color [A=255, R=0, G=0, B=0]
221600,Color [A=255, R=255, G=255, B=255]
221640,Color [A=255, R=0, G=0, B=0]
222720,Color [A=255, R=255, G=255, B=255]
222760,Color [A=255, R=0, G=0, B=0]
222800,Color [A=255, R=255, G=255, B=255]
222840,Color [A=255, R=0, G=0, B=0]
225760,Color [A=255, R=255, G=255, B=255]
225800,Color [A=255, R=0, G=0, B=0]
226240,Color [A=255, R=255, G=255, B=255]
226280,Color [A=255, R=0, G=0, B=0]
227280,Color [A=255, R=255, G=255, B=255]
227320,Color [A=255, R=0, G=0, B=0]
227400,Color [A=255, R=255, G=255, B=255]
227440,Color [A=255, R=0, G=0, B=0]
227600,Color [A=255, R=255, G=255, B=255]
227640,Color [A=255, R=0, G=0, B=0]
228000,Color [A=255, R=255, G=255, B=255]
228040,Color [A=255, R=0, G=0, B=0]
228760,Color [A=255, R=255, G=255, B=255]
228800,Color [A=255, R=0, G=0, B=0]
229360,Color [A=255, R=255, G=255, B=255]
229400,Color [A=255, R=0, G=0, B=0]
230160,Color [A=255, R=255, G=255, B=255]
230200,Color [A=255, R=0, G=0, B=0]
230440,Color [A=255, R=255, G=255, B=255]
230480,Color [A=255, R=0, G=0, B=0]
230600,Color [A=255, R=255, G=255, B=255]
230640,Color [A=255, R=0, G=0, B=0]
235120,Color [A=255, R=255, G=255, B=255]
235160,Color [A=255, R=0, G=0, B=0]
236080,Color [A=255, R=255, G=255, B=255]
236120,Color [A=255, R=0, G=0, B=0]
237240,Color [A=255, R=255, G=255, B=255]
237280,Color [A=255, R=0, G=0, B=0]
238200,Color [A=255, R=255, G=255, B=255]
238240,Color [A=255, R=0, G=0, B=0]
239800,Color [A=255, R=255, G=255, B=255]
239840,Color [A=255, R=0, G=0, B=0]
240000,Color [A=255, R=255, G=255, B=255]
240040,Color [A=255, R=0, G=0, B=0]
240480,Color [A=255, R=255, G=255, B=255]
240520,Color [A=255, R=0, G=0, B=0]
241320,Color [A=255, R=255, G=255, B=255]
241360,Color [A=255, R=0, G=0, B=0]
241960,Color [A=255, R=255, G=255, B=255]
242000,Color [A=255, R=0, G=0, B=0]
243800,Color [A=255, R=255, G=255, B=255]
243840,Color [A=255, R=0, G=0, B=0]
244960,Color [A=255, R=255, G=255, B=255]
245000,Color [A=255, R=0, G=0, B=0]
245120,Color [A=255, R=255, G=255, B=255]
245160,Color [A=255, R=0, G=0, B=0]
245520,Color [A=255, R=255, G=255, B=255]
245560,Color [A=255, R=0, G=0, B=0]
247560,Color [A=255, R=255, G=255, B=255]
247600,Color [A=255, R=0, G=0, B=0]
247680,Color [A=255, R=255, G=255, B=255]
247720,Color [A=255, R=0, G=0, B=0]
248000,Color [A=255, R=255, G=255, B=255]
248040,Color [A=255, R=0, G=0, B=0]
249160,Color [A=255, R=255, G=255, B=255]
249200,Color [A=255, R=0, G=0, B=0]
250360,Color [A=255, R=255, G=255, B=255]
250400,Color [A=255, R=0, G=0, B=0]
250600,Color [A=255, R=255, G=255, B=255]
250640,Color [A=255, R=0, G=0, B=0]
252320,Color [A=255, R=255, G=255, B=255]
252360,Color [A=255, R=0, G=0, B=0]
256080,Color [A=255, R=255, G=255, B=255]
256120,Color [A=255, R=0, G=0, B=0]
258200,Color [A=255, R=255, G=255, B=255]
258240,Color [A=255, R=0, G=0, B=0]
258520,Color [A=255, R=255, G=255, B=255]
258560,Color [A=255, R=0, G=0, B=0]
259760,Color [A=255, R=255, G=255, B=255]
259800,Color [A=255, R=0, G=0, B=0]
261160,Color [A=255, R=255, G=255, B=255]
261200,Color [A=255, R=0, G=0, B=0]
261680,Color [A=255, R=255, G=255, B=255]
261720,Color [A=255, R=0, G=0, B=0]
262560,Color [A=255, R=255, G=255, B=255]
262600,Color [A=255, R=0, G=0, B=0]
263040,Color [A=255, R=255, G=255, B=255]
263080,Color [A=255, R=0, G=0, B=0]
265360,Color [A=255, R=255, G=255, B=255]
265400,Color [A=255, R=0, G=0, B=0]
268000,Color [A=255, R=255, G=255, B=255]
268040,Color [A=255, R=0, G=0, B=0]
268120,Color [A=255, R=255, G=255, B=255]
268160,Color [A=255, R=0, G=0, B=0]
269440,Color [A=255, R=255, G=255, B=255]
269480,Color [A=255, R=0, G=0, B=0]
271360,Color [A=255, R=255, G=255, B=255]
271400,Color [A=255, R=0, G=0, B=0]
271480,Color [A=255, R=255, G=255, B=255]
271520,Color [A=255, R=0, G=0, B=0]
271560,Color [A=255, R=255, G=255, B=255]
271600,Color [A=255, R=0, G=0, B=0]
271960,Color [A=255, R=255, G=255, B=255]
272000,Color [A=255, R=0, G=0, B=0]
272080,Color [A=255, R=255, G=255, B=255]
272120,Color [A=255, R=0, G=0, B=0]
272640,Color [A=255, R=255, G=255, B=255]
272680,Color [A=255, R=0, G=0, B=0]
274600,Color [A=255, R=255, G=255, B=255]
274640,Color [A=255, R=0, G=0, B=0]
275400,Color [A=255, R=255, G=255, B=255]
275440,Color [A=255, R=0, G=0, B=0]
275520,Color [A=255, R=255, G=255, B=255]
275560,Color [A=255, R=0, G=0, B=0]
276440,Color [A=255, R=255, G=255, B=255]
276480,Color [A=255, R=0, G=0, B=0]
276840,Color [A=255, R=255, G=255, B=255]
276880,Color [A=255, R=0, G=0, B=0]
277360,Color [A=255, R=255, G=255, B=255]
277400,Color [A=255, R=0, G=0, B=0]
278520,Color [A=255, R=255, G=255, B=255]
278560,Color [A=255, R=0, G=0, B=0]
280160,Color [A=255, R=255, G=255, B=255]
280200,Color [A=255, R=0, G=0, B=0]
280240,Color [A=255, R=255, G=255, B=255]
280280,Color [A=255, R=0, G=0, B=0]
281560,Color [A=255, R=255, G=255, B=255]
281600,Color [A=255, R=0, G=0, B=0]
282360,Color [A=255, R=255, G=255, B=255]
282400,Color [A=255, R=0, G=0, B=0]
282480,Color [A=255, R=255, G=255, B=255]
282520,Color [A=255, R=0, G=0, B=0]
284680,Color [A=255, R=255, G=255, B=255]
284720,Color [A=255, R=0, G=0, B=0]
284840,Color [A=255, R=255, G=255, B=255]
284880,Color [A=255, R=0, G=0, B=0]
285680,Color [A=255, R=255, G=255, B=255]
285720,Color [A=255, R=0, G=0, B=0]
286560,Color [A=255, R=255, G=255, B=255]
286600,Color [A=255, R=0, G=0, B=0]
286800,Color [A=255, R=255, G=255, B=255]
286840,Color [A=255, R=0, G=0, B=0]
287360,Color [A=255, R=255, G=255, B=255]
287400,Color [A=255, R=0, G=0, B=0]
287440,Color [A=255, R=255, G=255, B=255]
