40,Color [A=255, R=255, G=206, B=31]
410280,Color [A=255, R=0, G=0, B=0]
410800,Color [A=255, R=255, G=255, B=255]
410840,Color [A=255, R=0, G=0, B=0]
411040,Color [A=255, R=255, G=255, B=255]
411080,Color [A=255, R=0, G=0, B=0]
411120,Color [A=255, R=255, G=255, B=255]
411200,Color [A=255, R=0, G=0, B=0]
411320,Color [A=255, R=255, G=255, B=255]
411360,Color [A=255, R=0, G=0, B=0]
411560,Color [A=255, R=255, G=255, B=255]
411600,Color [A=255, R=0, G=0, B=0]
411720,Color [A=255, R=255, G=255, B=255]
411760,Color [A=255, R=0, G=0, B=0]
412120,Color [A=255, R=255, G=255, B=255]
412160,Color [A=255, R=0, G=0, B=0]
413080,Color [A=255, R=255, G=255, B=255]
413120,Color [A=255, R=0, G=0, B=0]
413440,Color [A=255, R=255, G=255, B=255]
413480,Color [A=255, R=0, G=0, B=0]
414240,Color [A=255, R=255, G=255, B=255]
414320,Color [A=255, R=0, G=0, B=0]
431400,Color [A=255, R=255, G=255, B=255]
431440,Color [A=255, R=0, G=0, B=0]
431800,Color [A=255, R=255, G=255, B=255]
431840,Color [A=255, R=0, G=0, B=0]
440360,Color [A=255, R=255, G=255, B=255]
440400,Color [A=255, R=0, G=0, B=0]
444200,Color [A=255, R=255, G=255, B=255]
444240,Color [A=255, R=0, G=0, B=0]
490000,Color [A=255, R=255, G=255, B=255]
490040,Color [A=255, R=0, G=0, B=0]
521840,Color [A=255, R=255, G=255, B=255]
521880,Color [A=255, R=0, G=0, B=0]
578240,Color [A=255, R=255, G=255, B=255]
578560,Color [A=255, R=0, G=0, B=0]
578680,Color [A=255, R=255, G=255, B=255]
578760,Color [A=255, R=0, G=0, B=0]
578800,Color [A=255, R=255, G=255, B=255]
578840,Color [A=255, R=0, G=0, B=0]
578880,Color [A=255, R=255, G=255, B=255]
578920,Color [A=255, R=0, G=0, B=0]
579080,Color [A=255, R=255, G=255, B=255]
579120,Color [A=255, R=0, G=0, B=0]
579200,Color [A=255, R=255, G=255, B=255]
579240,Color [A=255, R=0, G=0, B=0]
579440,Color [A=255, R=255, G=255, B=255]
579480,Color [A=255, R=0, G=0, B=0]
579520,Color [A=255, R=255, G=255, B=255]
579600,Color [A=255, R=0, G=0, B=0]
579720,Color [A=255, R=255, G=255, B=255]
579760,Color [A=255, R=0, G=0, B=0]
579840,Color [A=255, R=255, G=255, B=255]
579880,Color [A=255, R=0, G=0, B=0]
579920,Color [A=255, R=255, G=255, B=255]
579960,Color [A=255, R=0, G=0, B=0]
580080,Color [A=255, R=255, G=255, B=255]
580120,Color [A=255, R=0, G=0, B=0]
580160,Color [A=255, R=255, G=255, B=255]
580200,Color [A=255, R=0, G=0, B=0]
580240,Color [A=255, R=255, G=255, B=255]
580360,Color [A=255, R=0, G=0, B=0]
580480,Color [A=255, R=255, G=255, B=255]
580520,Color [A=255, R=0, G=0, B=0]
580880,Color [A=255, R=255, G=255, B=255]
580920,Color [A=255, R=0, G=0, B=0]
581240,Color [A=255, R=255, G=255, B=255]
581280,Color [A=255, R=0, G=0, B=0]
581480,Color [A=255, R=255, G=255, B=255]
581520,Color [A=255, R=0, G=0, B=0]
581720,Color [A=255, R=255, G=255, B=255]
581760,Color [A=255, R=0, G=0, B=0]
582280,Color [A=255, R=255, G=255, B=255]
582320,Color [A=255, R=0, G=0, B=0]
582560,Color [A=255, R=255, G=255, B=255]
582600,Color [A=255, R=0, G=0, B=0]
582760,Color [A=255, R=255, G=255, B=255]
582800,Color [A=255, R=0, G=0, B=0]
583000,Color [A=255, R=255, G=255, B=255]
583040,Color [A=255, R=0, G=0, B=0]
583120,Color [A=255, R=255, G=255, B=255]
583160,Color [A=255, R=0, G=0, B=0]
583600,Color [A=255, R=255, G=255, B=255]
583680,Color [A=255, R=0, G=0, B=0]
583840,Color [A=255, R=255, G=255, B=255]
583880,Color [A=255, R=0, G=0, B=0]
584120,Color [A=255, R=255, G=255, B=255]
584160,Color [A=255, R=0, G=0, B=0]
584520,Color [A=255, R=255, G=255, B=255]
584560,Color [A=255, R=0, G=0, B=0]
584640,Color [A=255, R=255, G=255, B=255]
584680,Color [A=255, R=0, G=0, B=0]
584920,Color [A=255, R=255, G=255, B=255]
584960,Color [A=255, R=0, G=0, B=0]
585360,Color [A=255, R=255, G=255, B=255]
585400,Color [A=255, R=0, G=0, B=0]
585680,Color [A=255, R=255, G=255, B=255]
585720,Color [A=255, R=0, G=0, B=0]
585800,Color [A=255, R=255, G=255, B=255]
585840,Color [A=255, R=0, G=0, B=0]
586160,Color [A=255, R=255, G=255, B=255]
586200,Color [A=255, R=0, G=0, B=0]
586400,Color [A=255, R=255, G=255, B=255]
586440,Color [A=255, R=0, G=0, B=0]
586840,Color [A=255, R=255, G=255, B=255]
586880,Color [A=255, R=0, G=0, B=0]
587480,Color [A=255, R=255, G=255, B=255]
587520,Color [A=255, R=0, G=0, B=0]
587880,Color [A=255, R=255, G=255, B=255]
587960,Color [A=255, R=0, G=0, B=0]
588120,Color [A=255, R=255, G=255, B=255]
588240,Color [A=255, R=0, G=0, B=0]
588360,Color [A=255, R=255, G=255, B=255]
588400,Color [A=255, R=0, G=0, B=0]
588520,Color [A=255, R=255, G=255, B=255]
588560,Color [A=255, R=0, G=0, B=0]
589120,Color [A=255, R=255, G=255, B=255]
589160,Color [A=255, R=0, G=0, B=0]
589200,Color [A=255, R=255, G=255, B=255]
589240,Color [A=255, R=0, G=0, B=0]
622160,Color [A=255, R=255, G=255, B=255]
622200,Color [A=255, R=0, G=0, B=0]
622840,Color [A=255, R=255, G=255, B=255]
622880,Color [A=255, R=0, G=0, B=0]
629920,Color [A=255, R=255, G=255, B=255]
629960,Color [A=255, R=0, G=0, B=0]
630040,Color [A=255, R=255, G=255, B=255]
630080,Color [A=255, R=0, G=0, B=0]
630280,Color [A=255, R=255, G=255, B=255]
630320,Color [A=255, R=0, G=0, B=0]
638840,Color [A=255, R=255, G=255, B=255]
638880,Color [A=255, R=0, G=0, B=0]
652200,Color [A=255, R=255, G=255, B=255]
652240,Color [A=255, R=0, G=0, B=0]
717760,Color [A=255, R=255, G=255, B=255]
728840,Color [A=255, R=255, G=255, B=255]
728880,Color [A=255, R=0, G=0, B=0]
731160,Color [A=255, R=255, G=255, B=255]
731200,Color [A=255, R=0, G=0, B=0]
769000,Color [A=255, R=255, G=255, B=255]
769040,Color [A=255, R=0, G=0, B=0]
806560,Color [A=255, R=255, G=255, B=255]
806600,Color [A=255, R=0, G=0, B=0]
806760,Color [A=255, R=255, G=255, B=255]
807080,Color [A=255, R=0, G=0, B=0]
807200,Color [A=255, R=255, G=255, B=255]
807280,Color [A=255, R=0, G=0, B=0]
807320,Color [A=255, R=255, G=255, B=255]
807360,Color [A=255, R=0, G=0, B=0]
807400,Color [A=255, R=255, G=255, B=255]
807440,Color [A=255, R=0, G=0, B=0]
807600,Color [A=255, R=255, G=255, B=255]
807640,Color [A=255, R=0, G=0, B=0]
807720,Color [A=255, R=255, G=255, B=255]
807760,Color [A=255, R=0, G=0, B=0]
807960,Color [A=255, R=255, G=255, B=255]
808000,Color [A=255, R=0, G=0, B=0]
808040,Color [A=255, R=255, G=255, B=255]
808120,Color [A=255, R=0, G=0, B=0]
808160,Color [A=255, R=255, G=255, B=255]
808200,Color [A=255, R=0, G=0, B=0]
808240,Color [A=255, R=255, G=255, B=255]
808280,Color [A=255, R=0, G=0, B=0]
808360,Color [A=255, R=255, G=255, B=255]
808400,Color [A=255, R=0, G=0, B=0]
808440,Color [A=255, R=255, G=255, B=255]
808480,Color [A=255, R=0, G=0, B=0]
808600,Color [A=255, R=255, G=255, B=255]
808640,Color [A=255, R=0, G=0, B=0]
808680,Color [A=255, R=255, G=255, B=255]
808720,Color [A=255, R=0, G=0, B=0]
808760,Color [A=255, R=255, G=255, B=255]
808880,Color [A=255, R=0, G=0, B=0]
809000,Color [A=255, R=255, G=255, B=255]
809040,Color [A=255, R=0, G=0, B=0]
809400,Color [A=255, R=255, G=255, B=255]
809440,Color [A=255, R=0, G=0, B=0]
810080,Color [A=255, R=255, G=255, B=255]
810120,Color [A=255, R=0, G=0, B=0]
810440,Color [A=255, R=255, G=255, B=255]
810480,Color [A=255, R=0, G=0, B=0]
810720,Color [A=255, R=255, G=255, B=255]
810760,Color [A=255, R=0, G=0, B=0]
810960,Color [A=255, R=255, G=255, B=255]
811000,Color [A=255, R=0, G=0, B=0]
848480,Color [A=255, R=255, G=255, B=255]
848520,Color [A=255, R=0, G=0, B=0]
852760,Color [A=255, R=255, G=255, B=255]
852800,Color [A=255, R=0, G=0, B=0]
852960,Color [A=255, R=255, G=255, B=255]
853000,Color [A=255, R=0, G=0, B=0]
854600,Color [A=255, R=255, G=255, B=255]
854640,Color [A=255, R=0, G=0, B=0]
860200,Color [A=255, R=255, G=255, B=255]
860240,Color [A=255, R=0, G=0, B=0]
865200,Color [A=255, R=255, G=255, B=255]
865240,Color [A=255, R=0, G=0, B=0]
883360,Color [A=255, R=255, G=255, B=255]
883400,Color [A=255, R=0, G=0, B=0]
883680,Color [A=255, R=255, G=255, B=255]
883720,Color [A=255, R=0, G=0, B=0]
887360,Color [A=255, R=255, G=255, B=255]
887400,Color [A=255, R=0, G=0, B=0]
888760,Color [A=255, R=255, G=255, B=255]
888800,Color [A=255, R=0, G=0, B=0]
889040,Color [A=255, R=255, G=255, B=255]
889080,Color [A=255, R=0, G=0, B=0]
889240,Color [A=255, R=255, G=255, B=255]
889280,Color [A=255, R=0, G=0, B=0]
891680,Color [A=255, R=255, G=255, B=255]
891720,Color [A=255, R=0, G=0, B=0]
897200,Color [A=255, R=255, G=255, B=255]
897240,Color [A=255, R=0, G=0, B=0]
897440,Color [A=255, R=255, G=255, B=255]
897480,Color [A=255, R=0, G=0, B=0]
901960,Color [A=255, R=255, G=255, B=255]
902000,Color [A=255, R=0, G=0, B=0]
903120,Color [A=255, R=255, G=255, B=255]
903160,Color [A=255, R=0, G=0, B=0]
904120,Color [A=255, R=255, G=255, B=255]
904160,Color [A=255, R=0, G=0, B=0]
907000,Color [A=255, R=255, G=255, B=255]
907040,Color [A=255, R=0, G=0, B=0]
925480,Color [A=255, R=255, G=255, B=255]
925520,Color [A=255, R=0, G=0, B=0]
925600,Color [A=255, R=255, G=255, B=255]
925640,Color [A=255, R=0, G=0, B=0]
925840,Color [A=255, R=255, G=255, B=255]
925880,Color [A=255, R=0, G=0, B=0]
926680,Color [A=255, R=255, G=255, B=255]
926720,Color [A=255, R=0, G=0, B=0]
928600,Color [A=255, R=255, G=255, B=255]
928640,Color [A=255, R=0, G=0, B=0]
931880,Color [A=255, R=255, G=255, B=255]
931920,Color [A=255, R=0, G=0, B=0]
933520,Color [A=255, R=255, G=255, B=255]
933560,Color [A=255, R=0, G=0, B=0]
940440,Color [A=255, R=255, G=255, B=255]
940480,Color [A=255, R=0, G=0, B=0]
966880,Color [A=255, R=255, G=255, B=255]
966920,Color [A=255, R=0, G=0, B=0]
968640,Color [A=255, R=255, G=255, B=255]
968680,Color [A=255, R=0, G=0, B=0]
969080,Color [A=255, R=255, G=255, B=255]
969120,Color [A=255, R=0, G=0, B=0]
969360,Color [A=255, R=255, G=255, B=255]
969400,Color [A=255, R=0, G=0, B=0]
969480,Color [A=255, R=255, G=255, B=255]
969680,Color [A=255, R=0, G=0, B=0]
969840,Color [A=255, R=255, G=255, B=255]
969880,Color [A=255, R=0, G=0, B=0]
969960,Color [A=255, R=255, G=255, B=255]
970000,Color [A=255, R=0, G=0, B=0]
970080,Color [A=255, R=255, G=255, B=255]
970120,Color [A=255, R=0, G=0, B=0]
970560,Color [A=255, R=255, G=255, B=255]
970600,Color [A=255, R=0, G=0, B=0]
970720,Color [A=255, R=255, G=255, B=255]
970760,Color [A=255, R=0, G=0, B=0]
970800,Color [A=255, R=255, G=255, B=255]
970840,Color [A=255, R=0, G=0, B=0]
971600,Color [A=255, R=255, G=255, B=255]
971640,Color [A=255, R=0, G=0, B=0]
971760,Color [A=255, R=255, G=255, B=255]
971800,Color [A=255, R=0, G=0, B=0]
972000,Color [A=255, R=255, G=255, B=255]
972040,Color [A=255, R=0, G=0, B=0]
972080,Color [A=255, R=255, G=255, B=255]
972120,Color [A=255, R=0, G=0, B=0]
972400,Color [A=255, R=255, G=255, B=255]
972440,Color [A=255, R=0, G=0, B=0]
972520,Color [A=255, R=255, G=255, B=255]
972560,Color [A=255, R=0, G=0, B=0]
972840,Color [A=255, R=255, G=255, B=255]
972880,Color [A=255, R=0, G=0, B=0]
972960,Color [A=255, R=255, G=255, B=255]
973000,Color [A=255, R=0, G=0, B=0]
973400,Color [A=255, R=255, G=255, B=255]
973440,Color [A=255, R=0, G=0, B=0]
973720,Color [A=255, R=255, G=255, B=255]
973760,Color [A=255, R=0, G=0, B=0]
974200,Color [A=255, R=255, G=255, B=255]
974240,Color [A=255, R=0, G=0, B=0]
975640,Color [A=255, R=255, G=255, B=255]
975680,Color [A=255, R=0, G=0, B=0]
976400,Color [A=255, R=255, G=255, B=255]
976440,Color [A=255, R=0, G=0, B=0]
976560,Color [A=255, R=255, G=255, B=255]
976600,Color [A=255, R=0, G=0, B=0]
976920,Color [A=255, R=255, G=255, B=255]
976960,Color [A=255, R=0, G=0, B=0]
977040,Color [A=255, R=255, G=255, B=255]
977080,Color [A=255, R=0, G=0, B=0]
977360,Color [A=255, R=255, G=255, B=255]
977400,Color [A=255, R=0, G=0, B=0]
977760,Color [A=255, R=255, G=255, B=255]
977800,Color [A=255, R=0, G=0, B=0]
978000,Color [A=255, R=255, G=255, B=255]
978040,Color [A=255, R=0, G=0, B=0]
978240,Color [A=255, R=255, G=255, B=255]
978280,Color [A=255, R=0, G=0, B=0]
978360,Color [A=255, R=255, G=255, B=255]
978440,Color [A=255, R=0, G=0, B=0]
978520,Color [A=255, R=255, G=255, B=255]
978560,Color [A=255, R=0, G=0, B=0]
978880,Color [A=255, R=255, G=255, B=255]
978920,Color [A=255, R=0, G=0, B=0]
979360,Color [A=255, R=255, G=255, B=255]
979400,Color [A=255, R=0, G=0, B=0]
979520,Color [A=255, R=255, G=255, B=255]
979560,Color [A=255, R=0, G=0, B=0]
979600,Color [A=255, R=255, G=255, B=255]
979640,Color [A=255, R=0, G=0, B=0]
980640,Color [A=255, R=255, G=255, B=255]
980680,Color [A=255, R=0, G=0, B=0]
981320,Color [A=255, R=255, G=255, B=255]
981360,Color [A=255, R=0, G=0, B=0]
981760,Color [A=255, R=255, G=255, B=255]
981800,Color [A=255, R=0, G=0, B=0]
982920,Color [A=255, R=255, G=255, B=255]
982960,Color [A=255, R=0, G=0, B=0]
983520,Color [A=255, R=255, G=255, B=255]
983560,Color [A=255, R=0, G=0, B=0]
983880,Color [A=255, R=255, G=255, B=255]
983920,Color [A=255, R=0, G=0, B=0]
984000,Color [A=255, R=255, G=255, B=255]
984200,Color [A=255, R=0, G=0, B=0]
984360,Color [A=255, R=255, G=255, B=255]
984400,Color [A=255, R=0, G=0, B=0]
984760,Color [A=255, R=255, G=255, B=255]
984800,Color [A=255, R=0, G=0, B=0]
984960,Color [A=255, R=255, G=255, B=255]
985000,Color [A=255, R=0, G=0, B=0]
985320,Color [A=255, R=255, G=255, B=255]
985360,Color [A=255, R=0, G=0, B=0]
985400,Color [A=255, R=255, G=255, B=255]
985480,Color [A=255, R=0, G=0, B=0]
985600,Color [A=255, R=255, G=255, B=255]
985640,Color [A=255, R=0, G=0, B=0]
986120,Color [A=255, R=255, G=255, B=255]
986200,Color [A=255, R=0, G=0, B=0]
986640,Color [A=255, R=255, G=255, B=255]
986720,Color [A=255, R=0, G=0, B=0]
987320,Color [A=255, R=255, G=255, B=255]
987360,Color [A=255, R=0, G=0, B=0]
987640,Color [A=255, R=255, G=255, B=255]
987680,Color [A=255, R=0, G=0, B=0]
987840,Color [A=255, R=255, G=255, B=255]
987880,Color [A=255, R=0, G=0, B=0]
989080,Color [A=255, R=255, G=255, B=255]
989120,Color [A=255, R=0, G=0, B=0]
989320,Color [A=255, R=255, G=255, B=255]
989360,Color [A=255, R=0, G=0, B=0]
989560,Color [A=255, R=255, G=255, B=255]
989600,Color [A=255, R=0, G=0, B=0]
989640,Color [A=255, R=255, G=255, B=255]
989720,Color [A=255, R=0, G=0, B=0]
990040,Color [A=255, R=255, G=255, B=255]
990080,Color [A=255, R=0, G=0, B=0]
990200,Color [A=255, R=255, G=255, B=255]
990240,Color [A=255, R=0, G=0, B=0]
990440,Color [A=255, R=255, G=255, B=255]
990480,Color [A=255, R=0, G=0, B=0]
990720,Color [A=255, R=255, G=255, B=255]
990840,Color [A=255, R=0, G=0, B=0]
991000,Color [A=255, R=255, G=255, B=255]
991040,Color [A=255, R=0, G=0, B=0]
991280,Color [A=255, R=255, G=255, B=255]
991320,Color [A=255, R=0, G=0, B=0]
991400,Color [A=255, R=255, G=255, B=255]
991440,Color [A=255, R=0, G=0, B=0]
991480,Color [A=255, R=255, G=255, B=255]
991520,Color [A=255, R=0, G=0, B=0]
991600,Color [A=255, R=255, G=255, B=255]
991640,Color [A=255, R=0, G=0, B=0]
991720,Color [A=255, R=255, G=255, B=255]
991760,Color [A=255, R=0, G=0, B=0]
992320,Color [A=255, R=255, G=255, B=255]
992400,Color [A=255, R=0, G=0, B=0]
992480,Color [A=255, R=255, G=255, B=255]
992520,Color [A=255, R=0, G=0, B=0]
1012720,Color [A=255, R=255, G=255, B=255]
1012760,Color [A=255, R=0, G=0, B=0]
1013560,Color [A=255, R=255, G=255, B=255]
1013600,Color [A=255, R=0, G=0, B=0]
1036760,Color [A=255, R=255, G=255, B=255]
1036800,Color [A=255, R=0, G=0, B=0]
1037320,Color [A=255, R=255, G=255, B=255]
1037360,Color [A=255, R=0, G=0, B=0]
1037960,Color [A=255, R=255, G=255, B=255]
1038000,Color [A=255, R=0, G=0, B=0]
1038680,Color [A=255, R=255, G=255, B=255]
1038720,Color [A=255, R=0, G=0, B=0]
1048400,Color [A=255, R=255, G=255, B=255]
1048440,Color [A=255, R=0, G=0, B=0]
1057840,Color [A=255, R=255, G=255, B=255]
1057880,Color [A=255, R=0, G=0, B=0]
1070240,Color [A=255, R=255, G=255, B=255]
1070280,Color [A=255, R=0, G=0, B=0]
1071160,Color [A=255, R=255, G=255, B=255]
1071200,Color [A=255, R=0, G=0, B=0]
1072640,Color [A=255, R=255, G=255, B=255]
1072680,Color [A=255, R=0, G=0, B=0]
1073800,Color [A=255, R=255, G=255, B=255]
1073840,Color [A=255, R=0, G=0, B=0]
1076760,Color [A=255, R=255, G=255, B=255]
1076800,Color [A=255, R=0, G=0, B=0]
1078480,Color [A=255, R=255, G=255, B=255]
1078520,Color [A=255, R=0, G=0, B=0]
1084480,Color [A=255, R=255, G=255, B=255]
1084520,Color [A=255, R=0, G=0, B=0]
1085920,Color [A=255, R=255, G=255, B=255]
1085960,Color [A=255, R=0, G=0, B=0]
1089040,Color [A=255, R=255, G=255, B=255]
1089080,Color [A=255, R=0, G=0, B=0]
1089280,Color [A=255, R=255, G=255, B=255]
1089320,Color [A=255, R=0, G=0, B=0]
1090000,Color [A=255, R=255, G=255, B=255]
1090040,Color [A=255, R=0, G=0, B=0]
1095960,Color [A=255, R=255, G=255, B=255]
1096000,Color [A=255, R=0, G=0, B=0]
1098680,Color [A=255, R=255, G=255, B=255]
1098720,Color [A=255, R=0, G=0, B=0]
1104520,Color [A=255, R=255, G=255, B=255]
1104560,Color [A=255, R=0, G=0, B=0]
1118520,Color [A=255, R=255, G=255, B=255]
1118560,Color [A=255, R=0, G=0, B=0]
1121880,Color [A=255, R=255, G=255, B=255]
1121920,Color [A=255, R=0, G=0, B=0]
1171200,Color [A=255, R=255, G=255, B=255]
1171240,Color [A=255, R=0, G=0, B=0]
1213760,Color [A=255, R=255, G=255, B=255]
1213800,Color [A=255, R=0, G=0, B=0]
1243680,Color [A=255, R=255, G=255, B=255]
1243720,Color [A=255, R=0, G=0, B=0]
1244040,Color [A=255, R=255, G=255, B=255]
1244080,Color [A=255, R=0, G=0, B=0]
1244720,Color [A=255, R=255, G=255, B=255]
1244760,Color [A=255, R=0, G=0, B=0]
1249600,Color [A=255, R=255, G=255, B=255]
1249640,Color [A=255, R=0, G=0, B=0]
1255640,Color [A=255, R=255, G=255, B=255]
1255680,Color [A=255, R=0, G=0, B=0]
1257000,Color [A=255, R=255, G=255, B=255]
1257040,Color [A=255, R=0, G=0, B=0]
1261640,Color [A=255, R=255, G=255, B=255]
1261680,Color [A=255, R=0, G=0, B=0]
1262960,Color [A=255, R=255, G=255, B=255]
1263000,Color [A=255, R=0, G=0, B=0]
1274520,Color [A=255, R=255, G=255, B=255]
1274560,Color [A=255, R=0, G=0, B=0]
1281480,Color [A=255, R=255, G=255, B=255]
1281520,Color [A=255, R=0, G=0, B=0]
1347040,Color [A=255, R=255, G=255, B=255]
1352480,Color [A=255, R=255, G=255, B=255]
1352520,Color [A=255, R=0, G=0, B=0]
1355160,Color [A=255, R=255, G=255, B=255]
1355200,Color [A=255, R=0, G=0, B=0]
1359440,Color [A=255, R=255, G=255, B=255]
1359480,Color [A=255, R=0, G=0, B=0]
1362440,Color [A=255, R=255, G=255, B=255]
1362480,Color [A=255, R=0, G=0, B=0]
1423920,Color [A=255, R=255, G=255, B=255]
1423960,Color [A=255, R=0, G=0, B=0]
1424040,Color [A=255, R=255, G=255, B=255]
1424080,Color [A=255, R=0, G=0, B=0]
1424160,Color [A=255, R=255, G=255, B=255]
1424360,Color [A=255, R=0, G=0, B=0]
1424840,Color [A=255, R=255, G=255, B=255]
1424880,Color [A=255, R=0, G=0, B=0]
1424960,Color [A=255, R=255, G=255, B=255]
1425000,Color [A=255, R=0, G=0, B=0]
1425040,Color [A=255, R=255, G=255, B=255]
1425200,Color [A=255, R=0, G=0, B=0]
1425360,Color [A=255, R=255, G=255, B=255]
1425440,Color [A=255, R=0, G=0, B=0]
1425640,Color [A=255, R=255, G=255, B=255]
1425680,Color [A=255, R=0, G=0, B=0]
1425720,Color [A=255, R=255, G=255, B=255]
1425760,Color [A=255, R=0, G=0, B=0]
1425800,Color [A=255, R=255, G=255, B=255]
1425880,Color [A=255, R=0, G=0, B=0]
1425920,Color [A=255, R=255, G=255, B=255]
1425960,Color [A=255, R=0, G=0, B=0]
1426000,Color [A=255, R=255, G=255, B=255]
1426040,Color [A=255, R=0, G=0, B=0]
1426080,Color [A=255, R=255, G=255, B=255]
1426120,Color [A=255, R=0, G=0, B=0]
1426240,Color [A=255, R=255, G=255, B=255]
1426280,Color [A=255, R=0, G=0, B=0]
1426360,Color [A=255, R=255, G=255, B=255]
1426400,Color [A=255, R=0, G=0, B=0]
1426480,Color [A=255, R=255, G=255, B=255]
1426560,Color [A=255, R=0, G=0, B=0]
1426600,Color [A=255, R=255, G=255, B=255]
1426760,Color [A=255, R=0, G=0, B=0]
1426880,Color [A=255, R=255, G=255, B=255]
1426920,Color [A=255, R=0, G=0, B=0]
1427400,Color [A=255, R=255, G=255, B=255]
1427440,Color [A=255, R=0, G=0, B=0]
1427680,Color [A=255, R=255, G=255, B=255]
1427720,Color [A=255, R=0, G=0, B=0]
1428080,Color [A=255, R=255, G=255, B=255]
1428240,Color [A=255, R=0, G=0, B=0]
1428440,Color [A=255, R=255, G=255, B=255]
1428520,Color [A=255, R=0, G=0, B=0]
1428560,Color [A=255, R=255, G=255, B=255]
1428600,Color [A=255, R=0, G=0, B=0]
