40,Color [A=255, R=255, G=206, B=31]
13520,Color [A=255, R=255, G=255, B=255]
13560,Color [A=255, R=0, G=0, B=0]
13680,Color [A=255, R=255, G=255, B=255]
13720,Color [A=255, R=0, G=0, B=0]
13920,Color [A=255, R=255, G=255, B=255]
13960,Color [A=255, R=0, G=0, B=0]
14400,Color [A=255, R=255, G=255, B=255]
14480,Color [A=255, R=0, G=0, B=0]
14600,Color [A=255, R=255, G=255, B=255]
14640,Color [A=255, R=0, G=0, B=0]
14840,Color [A=255, R=255, G=255, B=255]
14880,Color [A=255, R=0, G=0, B=0]
15280,Color [A=255, R=255, G=255, B=255]
15360,Color [A=255, R=0, G=0, B=0]
15480,Color [A=255, R=255, G=255, B=255]
15560,Color [A=255, R=0, G=0, B=0]
15880,Color [A=255, R=255, G=255, B=255]
15920,Color [A=255, R=0, G=0, B=0]
15960,Color [A=255, R=255, G=255, B=255]
16000,Color [A=255, R=0, G=0, B=0]
21960,Color [A=255, R=255, G=255, B=255]
22000,Color [A=255, R=0, G=0, B=0]
22360,Color [A=255, R=255, G=255, B=255]
22400,Color [A=255, R=0, G=0, B=0]
22480,Color [A=255, R=255, G=255, B=255]
22520,Color [A=255, R=0, G=0, B=0]
22600,Color [A=255, R=255, G=255, B=255]
22640,Color [A=255, R=0, G=0, B=0]
23200,Color [A=255, R=255, G=255, B=255]
23240,Color [A=255, R=0, G=0, B=0]
23520,Color [A=255, R=255, G=255, B=255]
23560,Color [A=255, R=0, G=0, B=0]
24080,Color [A=255, R=255, G=255, B=255]
24120,Color [A=255, R=0, G=0, B=0]
24160,Color [A=255, R=255, G=255, B=255]
24200,Color [A=255, R=0, G=0, B=0]
24800,Color [A=255, R=255, G=255, B=255]
24880,Color [A=255, R=0, G=0, B=0]
25040,Color [A=255, R=255, G=255, B=255]
25080,Color [A=255, R=0, G=0, B=0]
25160,Color [A=255, R=255, G=255, B=255]
25200,Color [A=255, R=0, G=0, B=0]
25640,Color [A=255, R=255, G=255, B=255]
25680,Color [A=255, R=0, G=0, B=0]
26000,Color [A=255, R=255, G=255, B=255]
26040,Color [A=255, R=0, G=0, B=0]
27080,Color [A=255, R=255, G=255, B=255]
27120,Color [A=255, R=0, G=0, B=0]
27600,Color [A=255, R=255, G=255, B=255]
27640,Color [A=255, R=0, G=0, B=0]
27680,Color [A=255, R=255, G=255, B=255]
27720,Color [A=255, R=0, G=0, B=0]
27840,Color [A=255, R=255, G=255, B=255]
27880,Color [A=255, R=0, G=0, B=0]
28160,Color [A=255, R=255, G=255, B=255]
28200,Color [A=255, R=0, G=0, B=0]
28320,Color [A=255, R=255, G=255, B=255]
28360,Color [A=255, R=0, G=0, B=0]
28440,Color [A=255, R=255, G=255, B=255]
28480,Color [A=255, R=0, G=0, B=0]
28680,Color [A=255, R=255, G=255, B=255]
28720,Color [A=255, R=0, G=0, B=0]
29480,Color [A=255, R=255, G=255, B=255]
29520,Color [A=255, R=0, G=0, B=0]
29720,Color [A=255, R=255, G=255, B=255]
29800,Color [A=255, R=0, G=0, B=0]
30240,Color [A=255, R=255, G=255, B=255]
30320,Color [A=255, R=0, G=0, B=0]
30360,Color [A=255, R=255, G=255, B=255]
30480,Color [A=255, R=0, G=0, B=0]
30640,Color [A=255, R=255, G=255, B=255]
30680,Color [A=255, R=0, G=0, B=0]
30800,Color [A=255, R=255, G=255, B=255]
30880,Color [A=255, R=0, G=0, B=0]
31080,Color [A=255, R=255, G=255, B=255]
31120,Color [A=255, R=0, G=0, B=0]
31240,Color [A=255, R=255, G=255, B=255]
31280,Color [A=255, R=0, G=0, B=0]
31320,Color [A=255, R=255, G=255, B=255]
31360,Color [A=255, R=0, G=0, B=0]
31480,Color [A=255, R=255, G=255, B=255]
31520,Color [A=255, R=0, G=0, B=0]
31640,Color [A=255, R=255, G=255, B=255]
31680,Color [A=255, R=0, G=0, B=0]
31720,Color [A=255, R=255, G=255, B=255]
31760,Color [A=255, R=0, G=0, B=0]
31800,Color [A=255, R=255, G=255, B=255]
31840,Color [A=255, R=0, G=0, B=0]
31920,Color [A=255, R=255, G=255, B=255]
31960,Color [A=255, R=0, G=0, B=0]
32000,Color [A=255, R=255, G=255, B=255]
32040,Color [A=255, R=0, G=0, B=0]
32120,Color [A=255, R=255, G=255, B=255]
32160,Color [A=255, R=0, G=0, B=0]
32720,Color [A=255, R=255, G=255, B=255]
32800,Color [A=255, R=0, G=0, B=0]
32840,Color [A=255, R=255, G=255, B=255]
32880,Color [A=255, R=0, G=0, B=0]
32960,Color [A=255, R=255, G=255, B=255]
33000,Color [A=255, R=0, G=0, B=0]
33160,Color [A=255, R=255, G=255, B=255]
33200,Color [A=255, R=0, G=0, B=0]
33320,Color [A=255, R=255, G=255, B=255]
33360,Color [A=255, R=0, G=0, B=0]
33400,Color [A=255, R=255, G=255, B=255]
33440,Color [A=255, R=0, G=0, B=0]
33880,Color [A=255, R=255, G=255, B=255]
33920,Color [A=255, R=0, G=0, B=0]
34040,Color [A=255, R=255, G=255, B=255]
34080,Color [A=255, R=0, G=0, B=0]
34600,Color [A=255, R=255, G=255, B=255]
34640,Color [A=255, R=0, G=0, B=0]
35280,Color [A=255, R=255, G=255, B=255]
35320,Color [A=255, R=0, G=0, B=0]
35400,Color [A=255, R=255, G=255, B=255]
35440,Color [A=255, R=0, G=0, B=0]
35600,Color [A=255, R=255, G=255, B=255]
35640,Color [A=255, R=0, G=0, B=0]
35920,Color [A=255, R=255, G=255, B=255]
35960,Color [A=255, R=0, G=0, B=0]
36000,Color [A=255, R=255, G=255, B=255]
36040,Color [A=255, R=0, G=0, B=0]
36280,Color [A=255, R=255, G=255, B=255]
36320,Color [A=255, R=0, G=0, B=0]
36360,Color [A=255, R=255, G=255, B=255]
36400,Color [A=255, R=0, G=0, B=0]
36440,Color [A=255, R=255, G=255, B=255]
36480,Color [A=255, R=0, G=0, B=0]
36880,Color [A=255, R=255, G=255, B=255]
36920,Color [A=255, R=0, G=0, B=0]
37280,Color [A=255, R=255, G=255, B=255]
37320,Color [A=255, R=0, G=0, B=0]
37360,Color [A=255, R=255, G=255, B=255]
37400,Color [A=255, R=0, G=0, B=0]
37800,Color [A=255, R=255, G=255, B=255]
37880,Color [A=255, R=0, G=0, B=0]
38200,Color [A=255, R=255, G=255, B=255]
38240,Color [A=255, R=0, G=0, B=0]
38640,Color [A=255, R=255, G=255, B=255]
38680,Color [A=255, R=0, G=0, B=0]
39000,Color [A=255, R=255, G=255, B=255]
39040,Color [A=255, R=0, G=0, B=0]
39360,Color [A=255, R=255, G=255, B=255]
39400,Color [A=255, R=0, G=0, B=0]
39520,Color [A=255, R=255, G=255, B=255]
39560,Color [A=255, R=0, G=0, B=0]
40000,Color [A=255, R=255, G=255, B=255]
40040,Color [A=255, R=0, G=0, B=0]
40080,Color [A=255, R=255, G=255, B=255]
40120,Color [A=255, R=0, G=0, B=0]
40160,Color [A=255, R=255, G=255, B=255]
40200,Color [A=255, R=0, G=0, B=0]
40320,Color [A=255, R=255, G=255, B=255]
40360,Color [A=255, R=0, G=0, B=0]
41160,Color [A=255, R=255, G=255, B=255]
41200,Color [A=255, R=0, G=0, B=0]
41360,Color [A=255, R=255, G=255, B=255]
41400,Color [A=255, R=0, G=0, B=0]
42240,Color [A=255, R=255, G=255, B=255]
42280,Color [A=255, R=0, G=0, B=0]
43040,Color [A=255, R=255, G=255, B=255]
43080,Color [A=255, R=0, G=0, B=0]
43240,Color [A=255, R=255, G=255, B=255]
43280,Color [A=255, R=0, G=0, B=0]
43640,Color [A=255, R=255, G=255, B=255]
43680,Color [A=255, R=0, G=0, B=0]
43920,Color [A=255, R=255, G=255, B=255]
43960,Color [A=255, R=0, G=0, B=0]
44200,Color [A=255, R=255, G=255, B=255]
44280,Color [A=255, R=0, G=0, B=0]
44520,Color [A=255, R=255, G=255, B=255]
44600,Color [A=255, R=0, G=0, B=0]
44840,Color [A=255, R=255, G=255, B=255]
44880,Color [A=255, R=0, G=0, B=0]
44960,Color [A=255, R=255, G=255, B=255]
45000,Color [A=255, R=0, G=0, B=0]
45200,Color [A=255, R=255, G=255, B=255]
45240,Color [A=255, R=0, G=0, B=0]
46040,Color [A=255, R=255, G=255, B=255]
46120,Color [A=255, R=0, G=0, B=0]
46280,Color [A=255, R=255, G=255, B=255]
46320,Color [A=255, R=0, G=0, B=0]
46400,Color [A=255, R=255, G=255, B=255]
46480,Color [A=255, R=0, G=0, B=0]
46680,Color [A=255, R=255, G=255, B=255]
46720,Color [A=255, R=0, G=0, B=0]
46920,Color [A=255, R=255, G=255, B=255]
46960,Color [A=255, R=0, G=0, B=0]
47600,Color [A=255, R=255, G=255, B=255]
47640,Color [A=255, R=0, G=0, B=0]
48200,Color [A=255, R=255, G=255, B=255]
48240,Color [A=255, R=0, G=0, B=0]
48440,Color [A=255, R=255, G=255, B=255]
48480,Color [A=255, R=0, G=0, B=0]
48600,Color [A=255, R=255, G=255, B=255]
48640,Color [A=255, R=0, G=0, B=0]
48680,Color [A=255, R=255, G=255, B=255]
48720,Color [A=255, R=0, G=0, B=0]
48760,Color [A=255, R=255, G=255, B=255]
48800,Color [A=255, R=0, G=0, B=0]
49800,Color [A=255, R=255, G=255, B=255]
49840,Color [A=255, R=0, G=0, B=0]
50040,Color [A=255, R=255, G=255, B=255]
50080,Color [A=255, R=0, G=0, B=0]
50320,Color [A=255, R=255, G=255, B=255]
50360,Color [A=255, R=0, G=0, B=0]
50720,Color [A=255, R=255, G=255, B=255]
50760,Color [A=255, R=0, G=0, B=0]
50840,Color [A=255, R=255, G=255, B=255]
50880,Color [A=255, R=0, G=0, B=0]
50960,Color [A=255, R=255, G=255, B=255]
51000,Color [A=255, R=0, G=0, B=0]
51640,Color [A=255, R=255, G=255, B=255]
51720,Color [A=255, R=0, G=0, B=0]
51840,Color [A=255, R=255, G=255, B=255]
51880,Color [A=255, R=0, G=0, B=0]
51920,Color [A=255, R=255, G=255, B=255]
51960,Color [A=255, R=0, G=0, B=0]
52320,Color [A=255, R=255, G=255, B=255]
52360,Color [A=255, R=0, G=0, B=0]
52600,Color [A=255, R=255, G=255, B=255]
52640,Color [A=255, R=0, G=0, B=0]
52920,Color [A=255, R=255, G=255, B=255]
52960,Color [A=255, R=0, G=0, B=0]
53560,Color [A=255, R=255, G=255, B=255]
53600,Color [A=255, R=0, G=0, B=0]
53680,Color [A=255, R=255, G=255, B=255]
53720,Color [A=255, R=0, G=0, B=0]
53880,Color [A=255, R=255, G=255, B=255]
53920,Color [A=255, R=0, G=0, B=0]
54400,Color [A=255, R=255, G=255, B=255]
54440,Color [A=255, R=0, G=0, B=0]
54960,Color [A=255, R=255, G=255, B=255]
55000,Color [A=255, R=0, G=0, B=0]
55280,Color [A=255, R=255, G=255, B=255]
55320,Color [A=255, R=0, G=0, B=0]
55680,Color [A=255, R=255, G=255, B=255]
55720,Color [A=255, R=0, G=0, B=0]
56040,Color [A=255, R=255, G=255, B=255]
56080,Color [A=255, R=0, G=0, B=0]
56160,Color [A=255, R=255, G=255, B=255]
56200,Color [A=255, R=0, G=0, B=0]
56280,Color [A=255, R=255, G=255, B=255]
56320,Color [A=255, R=0, G=0, B=0]
56440,Color [A=255, R=255, G=255, B=255]
56480,Color [A=255, R=0, G=0, B=0]
56560,Color [A=255, R=255, G=255, B=255]
56600,Color [A=255, R=0, G=0, B=0]
56840,Color [A=255, R=255, G=255, B=255]
56880,Color [A=255, R=0, G=0, B=0]
56920,Color [A=255, R=255, G=255, B=255]
56960,Color [A=255, R=0, G=0, B=0]
57160,Color [A=255, R=255, G=255, B=255]
57200,Color [A=255, R=0, G=0, B=0]
57240,Color [A=255, R=255, G=255, B=255]
57320,Color [A=255, R=0, G=0, B=0]
57560,Color [A=255, R=255, G=255, B=255]
57600,Color [A=255, R=0, G=0, B=0]
58000,Color [A=255, R=255, G=255, B=255]
58040,Color [A=255, R=0, G=0, B=0]
58160,Color [A=255, R=255, G=255, B=255]
58200,Color [A=255, R=0, G=0, B=0]
58440,Color [A=255, R=255, G=255, B=255]
58480,Color [A=255, R=0, G=0, B=0]
58600,Color [A=255, R=255, G=255, B=255]
58640,Color [A=255, R=0, G=0, B=0]
60080,Color [A=255, R=255, G=255, B=255]
60120,Color [A=255, R=0, G=0, B=0]
60600,Color [A=255, R=255, G=255, B=255]
60720,Color [A=255, R=0, G=0, B=0]
61000,Color [A=255, R=255, G=255, B=255]
61040,Color [A=255, R=0, G=0, B=0]
61160,Color [A=255, R=255, G=255, B=255]
61240,Color [A=255, R=0, G=0, B=0]
61360,Color [A=255, R=255, G=255, B=255]
61400,Color [A=255, R=0, G=0, B=0]
61920,Color [A=255, R=255, G=255, B=255]
61960,Color [A=255, R=0, G=0, B=0]
62240,Color [A=255, R=255, G=255, B=255]
62320,Color [A=255, R=0, G=0, B=0]
62360,Color [A=255, R=255, G=255, B=255]
62400,Color [A=255, R=0, G=0, B=0]
62480,Color [A=255, R=255, G=255, B=255]
62520,Color [A=255, R=0, G=0, B=0]
62840,Color [A=255, R=255, G=255, B=255]
62880,Color [A=255, R=0, G=0, B=0]
62920,Color [A=255, R=255, G=255, B=255]
62960,Color [A=255, R=0, G=0, B=0]
63200,Color [A=255, R=255, G=255, B=255]
63240,Color [A=255, R=0, G=0, B=0]
64280,Color [A=255, R=255, G=255, B=255]
64320,Color [A=255, R=0, G=0, B=0]
64440,Color [A=255, R=255, G=255, B=255]
64480,Color [A=255, R=0, G=0, B=0]
64600,Color [A=255, R=255, G=255, B=255]
64640,Color [A=255, R=0, G=0, B=0]
64680,Color [A=255, R=255, G=255, B=255]
64720,Color [A=255, R=0, G=0, B=0]
65480,Color [A=255, R=255, G=255, B=255]
65520,Color [A=255, R=0, G=0, B=0]
65680,Color [A=255, R=255, G=255, B=255]
65720,Color [A=255, R=0, G=0, B=0]
66320,Color [A=255, R=255, G=255, B=255]
66360,Color [A=255, R=0, G=0, B=0]
66760,Color [A=255, R=255, G=255, B=255]
66800,Color [A=255, R=0, G=0, B=0]
66960,Color [A=255, R=255, G=255, B=255]
67000,Color [A=255, R=0, G=0, B=0]
67040,Color [A=255, R=255, G=255, B=255]
67080,Color [A=255, R=0, G=0, B=0]
67200,Color [A=255, R=255, G=255, B=255]
67240,Color [A=255, R=0, G=0, B=0]
67680,Color [A=255, R=255, G=255, B=255]
67720,Color [A=255, R=0, G=0, B=0]
68240,Color [A=255, R=255, G=255, B=255]
68280,Color [A=255, R=0, G=0, B=0]
68320,Color [A=255, R=255, G=255, B=255]
68360,Color [A=255, R=0, G=0, B=0]
68400,Color [A=255, R=255, G=255, B=255]
68440,Color [A=255, R=0, G=0, B=0]
68560,Color [A=255, R=255, G=255, B=255]
68600,Color [A=255, R=0, G=0, B=0]
68800,Color [A=255, R=255, G=255, B=255]
68840,Color [A=255, R=0, G=0, B=0]
69480,Color [A=255, R=255, G=255, B=255]
69560,Color [A=255, R=0, G=0, B=0]
70080,Color [A=255, R=255, G=255, B=255]
70120,Color [A=255, R=0, G=0, B=0]
70320,Color [A=255, R=255, G=255, B=255]
70360,Color [A=255, R=0, G=0, B=0]
70400,Color [A=255, R=255, G=255, B=255]
70440,Color [A=255, R=0, G=0, B=0]
70600,Color [A=255, R=255, G=255, B=255]
70640,Color [A=255, R=0, G=0, B=0]
71160,Color [A=255, R=255, G=255, B=255]
71200,Color [A=255, R=0, G=0, B=0]
71320,Color [A=255, R=255, G=255, B=255]
71360,Color [A=255, R=0, G=0, B=0]
71600,Color [A=255, R=255, G=255, B=255]
71640,Color [A=255, R=0, G=0, B=0]
72240,Color [A=255, R=255, G=255, B=255]
72320,Color [A=255, R=0, G=0, B=0]
72480,Color [A=255, R=255, G=255, B=255]
72520,Color [A=255, R=0, G=0, B=0]
72840,Color [A=255, R=255, G=255, B=255]
72880,Color [A=255, R=0, G=0, B=0]
73160,Color [A=255, R=255, G=255, B=255]
73200,Color [A=255, R=0, G=0, B=0]
73560,Color [A=255, R=255, G=255, B=255]
73600,Color [A=255, R=0, G=0, B=0]
73680,Color [A=255, R=255, G=255, B=255]
73720,Color [A=255, R=0, G=0, B=0]
73840,Color [A=255, R=255, G=255, B=255]
73920,Color [A=255, R=0, G=0, B=0]
74040,Color [A=255, R=255, G=255, B=255]
74080,Color [A=255, R=0, G=0, B=0]
74200,Color [A=255, R=255, G=255, B=255]
74240,Color [A=255, R=0, G=0, B=0]
74320,Color [A=255, R=255, G=255, B=255]
74360,Color [A=255, R=0, G=0, B=0]
74480,Color [A=255, R=255, G=255, B=255]
74520,Color [A=255, R=0, G=0, B=0]
74560,Color [A=255, R=255, G=255, B=255]
74640,Color [A=255, R=0, G=0, B=0]
74760,Color [A=255, R=255, G=255, B=255]
74800,Color [A=255, R=0, G=0, B=0]
75160,Color [A=255, R=255, G=255, B=255]
75200,Color [A=255, R=0, G=0, B=0]
75240,Color [A=255, R=255, G=255, B=255]
75280,Color [A=255, R=0, G=0, B=0]
75560,Color [A=255, R=255, G=255, B=255]
75600,Color [A=255, R=0, G=0, B=0]
75960,Color [A=255, R=255, G=255, B=255]
76000,Color [A=255, R=0, G=0, B=0]
76520,Color [A=255, R=255, G=255, B=255]
76560,Color [A=255, R=0, G=0, B=0]
76720,Color [A=255, R=255, G=255, B=255]
76760,Color [A=255, R=0, G=0, B=0]
77320,Color [A=255, R=255, G=255, B=255]
77400,Color [A=255, R=0, G=0, B=0]
77600,Color [A=255, R=255, G=255, B=255]
77680,Color [A=255, R=0, G=0, B=0]
77840,Color [A=255, R=255, G=255, B=255]
77880,Color [A=255, R=0, G=0, B=0]
78280,Color [A=255, R=255, G=255, B=255]
78360,Color [A=255, R=0, G=0, B=0]
78840,Color [A=255, R=255, G=255, B=255]
78960,Color [A=255, R=0, G=0, B=0]
79160,Color [A=255, R=255, G=255, B=255]
79200,Color [A=255, R=0, G=0, B=0]
79400,Color [A=255, R=255, G=255, B=255]
79440,Color [A=255, R=0, G=0, B=0]
79600,Color [A=255, R=255, G=255, B=255]
79640,Color [A=255, R=0, G=0, B=0]
80520,Color [A=255, R=255, G=255, B=255]
80560,Color [A=255, R=0, G=0, B=0]
80600,Color [A=255, R=255, G=255, B=255]
80640,Color [A=255, R=0, G=0, B=0]
80880,Color [A=255, R=255, G=255, B=255]
80960,Color [A=255, R=0, G=0, B=0]
82120,Color [A=255, R=255, G=255, B=255]
82160,Color [A=255, R=0, G=0, B=0]
82480,Color [A=255, R=255, G=255, B=255]
82520,Color [A=255, R=0, G=0, B=0]
82680,Color [A=255, R=255, G=255, B=255]
82720,Color [A=255, R=0, G=0, B=0]
82800,Color [A=255, R=255, G=255, B=255]
82840,Color [A=255, R=0, G=0, B=0]
82920,Color [A=255, R=255, G=255, B=255]
82960,Color [A=255, R=0, G=0, B=0]
83080,Color [A=255, R=255, G=255, B=255]
83120,Color [A=255, R=0, G=0, B=0]
83440,Color [A=255, R=255, G=255, B=255]
83480,Color [A=255, R=0, G=0, B=0]
83760,Color [A=255, R=255, G=255, B=255]
83800,Color [A=255, R=0, G=0, B=0]
83840,Color [A=255, R=255, G=255, B=255]
83880,Color [A=255, R=0, G=0, B=0]
84040,Color [A=255, R=255, G=255, B=255]
84080,Color [A=255, R=0, G=0, B=0]
84320,Color [A=255, R=255, G=255, B=255]
84360,Color [A=255, R=0, G=0, B=0]
84440,Color [A=255, R=255, G=255, B=255]
84480,Color [A=255, R=0, G=0, B=0]
84720,Color [A=255, R=255, G=255, B=255]
84760,Color [A=255, R=0, G=0, B=0]
85560,Color [A=255, R=255, G=255, B=255]
85600,Color [A=255, R=0, G=0, B=0]
85680,Color [A=255, R=255, G=255, B=255]
85720,Color [A=255, R=0, G=0, B=0]
85760,Color [A=255, R=255, G=255, B=255]
85800,Color [A=255, R=0, G=0, B=0]
86040,Color [A=255, R=255, G=255, B=255]
86080,Color [A=255, R=0, G=0, B=0]
86240,Color [A=255, R=255, G=255, B=255]
86280,Color [A=255, R=0, G=0, B=0]
86400,Color [A=255, R=255, G=255, B=255]
86440,Color [A=255, R=0, G=0, B=0]
86560,Color [A=255, R=255, G=255, B=255]
86600,Color [A=255, R=0, G=0, B=0]
86840,Color [A=255, R=255, G=255, B=255]
86880,Color [A=255, R=0, G=0, B=0]
87200,Color [A=255, R=255, G=255, B=255]
87240,Color [A=255, R=0, G=0, B=0]
87680,Color [A=255, R=255, G=255, B=255]
87720,Color [A=255, R=0, G=0, B=0]
87960,Color [A=255, R=255, G=255, B=255]
88000,Color [A=255, R=0, G=0, B=0]
88240,Color [A=255, R=255, G=255, B=255]
88280,Color [A=255, R=0, G=0, B=0]
88560,Color [A=255, R=255, G=255, B=255]
88600,Color [A=255, R=0, G=0, B=0]
89000,Color [A=255, R=255, G=255, B=255]
89040,Color [A=255, R=0, G=0, B=0]
89200,Color [A=255, R=255, G=255, B=255]
89240,Color [A=255, R=0, G=0, B=0]
89680,Color [A=255, R=255, G=255, B=255]
89760,Color [A=255, R=0, G=0, B=0]
89840,Color [A=255, R=255, G=255, B=255]
89880,Color [A=255, R=0, G=0, B=0]
90280,Color [A=255, R=255, G=255, B=255]
90320,Color [A=255, R=0, G=0, B=0]
90600,Color [A=255, R=255, G=255, B=255]
90640,Color [A=255, R=0, G=0, B=0]
90800,Color [A=255, R=255, G=255, B=255]
90840,Color [A=255, R=0, G=0, B=0]
90960,Color [A=255, R=255, G=255, B=255]
91000,Color [A=255, R=0, G=0, B=0]
91080,Color [A=255, R=255, G=255, B=255]
91120,Color [A=255, R=0, G=0, B=0]
92000,Color [A=255, R=255, G=255, B=255]
92040,Color [A=255, R=0, G=0, B=0]
92200,Color [A=255, R=255, G=255, B=255]
92240,Color [A=255, R=0, G=0, B=0]
92320,Color [A=255, R=255, G=255, B=255]
92360,Color [A=255, R=0, G=0, B=0]
92440,Color [A=255, R=255, G=255, B=255]
92480,Color [A=255, R=0, G=0, B=0]
92720,Color [A=255, R=255, G=255, B=255]
92800,Color [A=255, R=0, G=0, B=0]
92880,Color [A=255, R=255, G=255, B=255]
92920,Color [A=255, R=0, G=0, B=0]
93160,Color [A=255, R=255, G=255, B=255]
93200,Color [A=255, R=0, G=0, B=0]
93720,Color [A=255, R=255, G=255, B=255]
93760,Color [A=255, R=0, G=0, B=0]
93840,Color [A=255, R=255, G=255, B=255]
93880,Color [A=255, R=0, G=0, B=0]
94200,Color [A=255, R=255, G=255, B=255]
94240,Color [A=255, R=0, G=0, B=0]
94840,Color [A=255, R=255, G=255, B=255]
94880,Color [A=255, R=0, G=0, B=0]
95000,Color [A=255, R=255, G=255, B=255]
95080,Color [A=255, R=0, G=0, B=0]
95200,Color [A=255, R=255, G=255, B=255]
95240,Color [A=255, R=0, G=0, B=0]
95360,Color [A=255, R=255, G=255, B=255]
95400,Color [A=255, R=0, G=0, B=0]
96160,Color [A=255, R=255, G=255, B=255]
96200,Color [A=255, R=0, G=0, B=0]
96440,Color [A=255, R=255, G=255, B=255]
96480,Color [A=255, R=0, G=0, B=0]
96680,Color [A=255, R=255, G=255, B=255]
96720,Color [A=255, R=0, G=0, B=0]
96800,Color [A=255, R=255, G=255, B=255]
96880,Color [A=255, R=0, G=0, B=0]
97200,Color [A=255, R=255, G=255, B=255]
97240,Color [A=255, R=0, G=0, B=0]
97400,Color [A=255, R=255, G=255, B=255]
97440,Color [A=255, R=0, G=0, B=0]
