40,Color [A=255, R=255, G=206, B=31]
12640,Color [A=255, R=0, G=0, B=0]
12840,Color [A=255, R=255, G=255, B=255]
12880,Color [A=255, R=0, G=0, B=0]
12960,Color [A=255, R=255, G=255, B=255]
13000,Color [A=255, R=0, G=0, B=0]
13040,Color [A=255, R=255, G=255, B=255]
13080,Color [A=255, R=0, G=0, B=0]
13240,Color [A=255, R=255, G=255, B=255]
13320,Color [A=255, R=0, G=0, B=0]
13360,Color [A=255, R=255, G=255, B=255]
13480,Color [A=255, R=0, G=0, B=0]
13520,Color [A=255, R=255, G=255, B=255]
13640,Color [A=255, R=0, G=0, B=0]
13720,Color [A=255, R=255, G=255, B=255]
13840,Color [A=255, R=0, G=0, B=0]
13960,Color [A=255, R=255, G=255, B=255]
14120,Color [A=255, R=0, G=0, B=0]
14160,Color [A=255, R=255, G=255, B=255]
14200,Color [A=255, R=0, G=0, B=0]
14240,Color [A=255, R=255, G=255, B=255]
14280,Color [A=255, R=0, G=0, B=0]
14320,Color [A=255, R=255, G=255, B=255]
14400,Color [A=255, R=0, G=0, B=0]
14600,Color [A=255, R=255, G=255, B=255]
14640,Color [A=255, R=0, G=0, B=0]
14720,Color [A=255, R=255, G=255, B=255]
14760,Color [A=255, R=0, G=0, B=0]
14840,Color [A=255, R=255, G=255, B=255]
14960,Color [A=255, R=0, G=0, B=0]
15040,Color [A=255, R=255, G=255, B=255]
15080,Color [A=255, R=0, G=0, B=0]
15160,Color [A=255, R=255, G=255, B=255]
15240,Color [A=255, R=0, G=0, B=0]
15320,Color [A=255, R=255, G=255, B=255]
15360,Color [A=255, R=0, G=0, B=0]
15400,Color [A=255, R=255, G=255, B=255]
15520,Color [A=255, R=0, G=0, B=0]
15720,Color [A=255, R=255, G=255, B=255]
15760,Color [A=255, R=0, G=0, B=0]
15840,Color [A=255, R=255, G=255, B=255]
15960,Color [A=255, R=0, G=0, B=0]
16080,Color [A=255, R=255, G=255, B=255]
16120,Color [A=255, R=0, G=0, B=0]
21960,Color [A=255, R=255, G=255, B=255]
22000,Color [A=255, R=0, G=0, B=0]
22040,Color [A=255, R=255, G=255, B=255]
22080,Color [A=255, R=0, G=0, B=0]
22200,Color [A=255, R=255, G=255, B=255]
22280,Color [A=255, R=0, G=0, B=0]
22480,Color [A=255, R=255, G=255, B=255]
22600,Color [A=255, R=0, G=0, B=0]
22680,Color [A=255, R=255, G=255, B=255]
22760,Color [A=255, R=0, G=0, B=0]
22920,Color [A=255, R=255, G=255, B=255]
22960,Color [A=255, R=0, G=0, B=0]
23120,Color [A=255, R=255, G=255, B=255]
23160,Color [A=255, R=0, G=0, B=0]
23280,Color [A=255, R=255, G=255, B=255]
23320,Color [A=255, R=0, G=0, B=0]
23400,Color [A=255, R=255, G=255, B=255]
23440,Color [A=255, R=0, G=0, B=0]
23520,Color [A=255, R=255, G=255, B=255]
23640,Color [A=255, R=0, G=0, B=0]
23800,Color [A=255, R=255, G=255, B=255]
23840,Color [A=255, R=0, G=0, B=0]
23920,Color [A=255, R=255, G=255, B=255]
24000,Color [A=255, R=0, G=0, B=0]
24040,Color [A=255, R=255, G=255, B=255]
24120,Color [A=255, R=0, G=0, B=0]
24160,Color [A=255, R=255, G=255, B=255]
24280,Color [A=255, R=0, G=0, B=0]
24360,Color [A=255, R=255, G=255, B=255]
24400,Color [A=255, R=0, G=0, B=0]
24480,Color [A=255, R=255, G=255, B=255]
24520,Color [A=255, R=0, G=0, B=0]
24560,Color [A=255, R=255, G=255, B=255]
24600,Color [A=255, R=0, G=0, B=0]
24680,Color [A=255, R=255, G=255, B=255]
24800,Color [A=255, R=0, G=0, B=0]
24880,Color [A=255, R=255, G=255, B=255]
24920,Color [A=255, R=0, G=0, B=0]
25040,Color [A=255, R=255, G=255, B=255]
25120,Color [A=255, R=0, G=0, B=0]
25160,Color [A=255, R=255, G=255, B=255]
25280,Color [A=255, R=0, G=0, B=0]
25360,Color [A=255, R=255, G=255, B=255]
25400,Color [A=255, R=0, G=0, B=0]
25440,Color [A=255, R=255, G=255, B=255]
25480,Color [A=255, R=0, G=0, B=0]
25600,Color [A=255, R=255, G=255, B=255]
25680,Color [A=255, R=0, G=0, B=0]
25920,Color [A=255, R=255, G=255, B=255]
25960,Color [A=255, R=0, G=0, B=0]
26000,Color [A=255, R=255, G=255, B=255]
26120,Color [A=255, R=0, G=0, B=0]
26320,Color [A=255, R=255, G=255, B=255]
26360,Color [A=255, R=0, G=0, B=0]
26480,Color [A=255, R=255, G=255, B=255]
26520,Color [A=255, R=0, G=0, B=0]
26560,Color [A=255, R=255, G=255, B=255]
26600,Color [A=255, R=0, G=0, B=0]
26640,Color [A=255, R=255, G=255, B=255]
26720,Color [A=255, R=0, G=0, B=0]
26800,Color [A=255, R=255, G=255, B=255]
26840,Color [A=255, R=0, G=0, B=0]
27000,Color [A=255, R=255, G=255, B=255]
27080,Color [A=255, R=0, G=0, B=0]
27240,Color [A=255, R=255, G=255, B=255]
27320,Color [A=255, R=0, G=0, B=0]
27400,Color [A=255, R=255, G=255, B=255]
27480,Color [A=255, R=0, G=0, B=0]
27520,Color [A=255, R=255, G=255, B=255]
27560,Color [A=255, R=0, G=0, B=0]
27600,Color [A=255, R=255, G=255, B=255]
27640,Color [A=255, R=0, G=0, B=0]
27680,Color [A=255, R=255, G=255, B=255]
27800,Color [A=255, R=0, G=0, B=0]
27880,Color [A=255, R=255, G=255, B=255]
27920,Color [A=255, R=0, G=0, B=0]
27960,Color [A=255, R=255, G=255, B=255]
28000,Color [A=255, R=0, G=0, B=0]
28040,Color [A=255, R=255, G=255, B=255]
28080,Color [A=255, R=0, G=0, B=0]
28120,Color [A=255, R=255, G=255, B=255]
28200,Color [A=255, R=0, G=0, B=0]
28240,Color [A=255, R=255, G=255, B=255]
28280,Color [A=255, R=0, G=0, B=0]
28400,Color [A=255, R=255, G=255, B=255]
28440,Color [A=255, R=0, G=0, B=0]
28520,Color [A=255, R=255, G=255, B=255]
28560,Color [A=255, R=0, G=0, B=0]
28640,Color [A=255, R=255, G=255, B=255]
28720,Color [A=255, R=0, G=0, B=0]
28760,Color [A=255, R=255, G=255, B=255]
28920,Color [A=255, R=0, G=0, B=0]
28960,Color [A=255, R=255, G=255, B=255]
29120,Color [A=255, R=0, G=0, B=0]
29200,Color [A=255, R=255, G=255, B=255]
29240,Color [A=255, R=0, G=0, B=0]
29280,Color [A=255, R=255, G=255, B=255]
29360,Color [A=255, R=0, G=0, B=0]
29480,Color [A=255, R=255, G=255, B=255]
29520,Color [A=255, R=0, G=0, B=0]
29560,Color [A=255, R=255, G=255, B=255]
29640,Color [A=255, R=0, G=0, B=0]
29680,Color [A=255, R=255, G=255, B=255]
29720,Color [A=255, R=0, G=0, B=0]
29840,Color [A=255, R=255, G=255, B=255]
29880,Color [A=255, R=0, G=0, B=0]
29960,Color [A=255, R=255, G=255, B=255]
30080,Color [A=255, R=0, G=0, B=0]
30160,Color [A=255, R=255, G=255, B=255]
30200,Color [A=255, R=0, G=0, B=0]
30280,Color [A=255, R=255, G=255, B=255]
30360,Color [A=255, R=0, G=0, B=0]
30400,Color [A=255, R=255, G=255, B=255]
30480,Color [A=255, R=0, G=0, B=0]
30520,Color [A=255, R=255, G=255, B=255]
30600,Color [A=255, R=0, G=0, B=0]
30640,Color [A=255, R=255, G=255, B=255]
30720,Color [A=255, R=0, G=0, B=0]
30760,Color [A=255, R=255, G=255, B=255]
30880,Color [A=255, R=0, G=0, B=0]
30920,Color [A=255, R=255, G=255, B=255]
30960,Color [A=255, R=0, G=0, B=0]
31000,Color [A=255, R=255, G=255, B=255]
31080,Color [A=255, R=0, G=0, B=0]
31120,Color [A=255, R=255, G=255, B=255]
31160,Color [A=255, R=0, G=0, B=0]
31200,Color [A=255, R=255, G=255, B=255]
31280,Color [A=255, R=0, G=0, B=0]
31320,Color [A=255, R=255, G=255, B=255]
31440,Color [A=255, R=0, G=0, B=0]
31480,Color [A=255, R=255, G=255, B=255]
31760,Color [A=255, R=0, G=0, B=0]
31800,Color [A=255, R=255, G=255, B=255]
31960,Color [A=255, R=0, G=0, B=0]
32000,Color [A=255, R=255, G=255, B=255]
32120,Color [A=255, R=0, G=0, B=0]
32160,Color [A=255, R=255, G=255, B=255]
32200,Color [A=255, R=0, G=0, B=0]
32280,Color [A=255, R=255, G=255, B=255]
32320,Color [A=255, R=0, G=0, B=0]
32360,Color [A=255, R=255, G=255, B=255]
32400,Color [A=255, R=0, G=0, B=0]
32480,Color [A=255, R=255, G=255, B=255]
32600,Color [A=255, R=0, G=0, B=0]
32680,Color [A=255, R=255, G=255, B=255]
32720,Color [A=255, R=0, G=0, B=0]
32760,Color [A=255, R=255, G=255, B=255]
32800,Color [A=255, R=0, G=0, B=0]
32840,Color [A=255, R=255, G=255, B=255]
32960,Color [A=255, R=0, G=0, B=0]
33000,Color [A=255, R=255, G=255, B=255]
33040,Color [A=255, R=0, G=0, B=0]
33080,Color [A=255, R=255, G=255, B=255]
33240,Color [A=255, R=0, G=0, B=0]
33280,Color [A=255, R=255, G=255, B=255]
33440,Color [A=255, R=0, G=0, B=0]
33480,Color [A=255, R=255, G=255, B=255]
33520,Color [A=255, R=0, G=0, B=0]
33560,Color [A=255, R=255, G=255, B=255]
33600,Color [A=255, R=0, G=0, B=0]
33680,Color [A=255, R=255, G=255, B=255]
33800,Color [A=255, R=0, G=0, B=0]
33920,Color [A=255, R=255, G=255, B=255]
33960,Color [A=255, R=0, G=0, B=0]
34040,Color [A=255, R=255, G=255, B=255]
34080,Color [A=255, R=0, G=0, B=0]
34120,Color [A=255, R=255, G=255, B=255]
34240,Color [A=255, R=0, G=0, B=0]
34280,Color [A=255, R=255, G=255, B=255]
34320,Color [A=255, R=0, G=0, B=0]
34360,Color [A=255, R=255, G=255, B=255]
34440,Color [A=255, R=0, G=0, B=0]
34480,Color [A=255, R=255, G=255, B=255]
34520,Color [A=255, R=0, G=0, B=0]
34560,Color [A=255, R=255, G=255, B=255]
34600,Color [A=255, R=0, G=0, B=0]
34840,Color [A=255, R=255, G=255, B=255]
34880,Color [A=255, R=0, G=0, B=0]
34920,Color [A=255, R=255, G=255, B=255]
34960,Color [A=255, R=0, G=0, B=0]
35120,Color [A=255, R=255, G=255, B=255]
35200,Color [A=255, R=0, G=0, B=0]
35280,Color [A=255, R=255, G=255, B=255]
35440,Color [A=255, R=0, G=0, B=0]
35600,Color [A=255, R=255, G=255, B=255]
35640,Color [A=255, R=0, G=0, B=0]
35680,Color [A=255, R=255, G=255, B=255]
35960,Color [A=255, R=0, G=0, B=0]
36000,Color [A=255, R=255, G=255, B=255]
36120,Color [A=255, R=0, G=0, B=0]
36280,Color [A=255, R=255, G=255, B=255]
36400,Color [A=255, R=0, G=0, B=0]
36520,Color [A=255, R=255, G=255, B=255]
36560,Color [A=255, R=0, G=0, B=0]
36760,Color [A=255, R=255, G=255, B=255]
36800,Color [A=255, R=0, G=0, B=0]
36880,Color [A=255, R=255, G=255, B=255]
37000,Color [A=255, R=0, G=0, B=0]
37120,Color [A=255, R=255, G=255, B=255]
37160,Color [A=255, R=0, G=0, B=0]
37200,Color [A=255, R=255, G=255, B=255]
37280,Color [A=255, R=0, G=0, B=0]
37360,Color [A=255, R=255, G=255, B=255]
37440,Color [A=255, R=0, G=0, B=0]
37520,Color [A=255, R=255, G=255, B=255]
37560,Color [A=255, R=0, G=0, B=0]
37640,Color [A=255, R=255, G=255, B=255]
37720,Color [A=255, R=0, G=0, B=0]
37760,Color [A=255, R=255, G=255, B=255]
37800,Color [A=255, R=0, G=0, B=0]
37920,Color [A=255, R=255, G=255, B=255]
38000,Color [A=255, R=0, G=0, B=0]
38120,Color [A=255, R=255, G=255, B=255]
38240,Color [A=255, R=0, G=0, B=0]
38520,Color [A=255, R=255, G=255, B=255]
38600,Color [A=255, R=0, G=0, B=0]
38640,Color [A=255, R=255, G=255, B=255]
38760,Color [A=255, R=0, G=0, B=0]
38800,Color [A=255, R=255, G=255, B=255]
38840,Color [A=255, R=0, G=0, B=0]
38880,Color [A=255, R=255, G=255, B=255]
38920,Color [A=255, R=0, G=0, B=0]
39000,Color [A=255, R=255, G=255, B=255]
39120,Color [A=255, R=0, G=0, B=0]
39160,Color [A=255, R=255, G=255, B=255]
39200,Color [A=255, R=0, G=0, B=0]
39240,Color [A=255, R=255, G=255, B=255]
39320,Color [A=255, R=0, G=0, B=0]
39360,Color [A=255, R=255, G=255, B=255]
39400,Color [A=255, R=0, G=0, B=0]
39440,Color [A=255, R=255, G=255, B=255]
39480,Color [A=255, R=0, G=0, B=0]
39520,Color [A=255, R=255, G=255, B=255]
39560,Color [A=255, R=0, G=0, B=0]
39640,Color [A=255, R=255, G=255, B=255]
39720,Color [A=255, R=0, G=0, B=0]
39840,Color [A=255, R=255, G=255, B=255]
39960,Color [A=255, R=0, G=0, B=0]
40000,Color [A=255, R=255, G=255, B=255]
40040,Color [A=255, R=0, G=0, B=0]
40160,Color [A=255, R=255, G=255, B=255]
40200,Color [A=255, R=0, G=0, B=0]
40280,Color [A=255, R=255, G=255, B=255]
40320,Color [A=255, R=0, G=0, B=0]
40440,Color [A=255, R=255, G=255, B=255]
40480,Color [A=255, R=0, G=0, B=0]
40520,Color [A=255, R=255, G=255, B=255]
40560,Color [A=255, R=0, G=0, B=0]
40600,Color [A=255, R=255, G=255, B=255]
40920,Color [A=255, R=0, G=0, B=0]
40960,Color [A=255, R=255, G=255, B=255]
41000,Color [A=255, R=0, G=0, B=0]
41040,Color [A=255, R=255, G=255, B=255]
41080,Color [A=255, R=0, G=0, B=0]
41160,Color [A=255, R=255, G=255, B=255]
41240,Color [A=255, R=0, G=0, B=0]
41280,Color [A=255, R=255, G=255, B=255]
41440,Color [A=255, R=0, G=0, B=0]
41480,Color [A=255, R=255, G=255, B=255]
41520,Color [A=255, R=0, G=0, B=0]
41560,Color [A=255, R=255, G=255, B=255]
41600,Color [A=255, R=0, G=0, B=0]
41880,Color [A=255, R=255, G=255, B=255]
41920,Color [A=255, R=0, G=0, B=0]
41960,Color [A=255, R=255, G=255, B=255]
42040,Color [A=255, R=0, G=0, B=0]
42240,Color [A=255, R=255, G=255, B=255]
42360,Color [A=255, R=0, G=0, B=0]
42440,Color [A=255, R=255, G=255, B=255]
42480,Color [A=255, R=0, G=0, B=0]
42560,Color [A=255, R=255, G=255, B=255]
42600,Color [A=255, R=0, G=0, B=0]
42640,Color [A=255, R=255, G=255, B=255]
42720,Color [A=255, R=0, G=0, B=0]
42760,Color [A=255, R=255, G=255, B=255]
42840,Color [A=255, R=0, G=0, B=0]
42880,Color [A=255, R=255, G=255, B=255]
42960,Color [A=255, R=0, G=0, B=0]
43000,Color [A=255, R=255, G=255, B=255]
43080,Color [A=255, R=0, G=0, B=0]
43240,Color [A=255, R=255, G=255, B=255]
43360,Color [A=255, R=0, G=0, B=0]
43400,Color [A=255, R=255, G=255, B=255]
43440,Color [A=255, R=0, G=0, B=0]
43680,Color [A=255, R=255, G=255, B=255]
43760,Color [A=255, R=0, G=0, B=0]
43800,Color [A=255, R=255, G=255, B=255]
43840,Color [A=255, R=0, G=0, B=0]
43920,Color [A=255, R=255, G=255, B=255]
44040,Color [A=255, R=0, G=0, B=0]
44240,Color [A=255, R=255, G=255, B=255]
44280,Color [A=255, R=0, G=0, B=0]
44320,Color [A=255, R=255, G=255, B=255]
44440,Color [A=255, R=0, G=0, B=0]
44480,Color [A=255, R=255, G=255, B=255]
44560,Color [A=255, R=0, G=0, B=0]
44720,Color [A=255, R=255, G=255, B=255]
44800,Color [A=255, R=0, G=0, B=0]
44840,Color [A=255, R=255, G=255, B=255]
44920,Color [A=255, R=0, G=0, B=0]
44960,Color [A=255, R=255, G=255, B=255]
45080,Color [A=255, R=0, G=0, B=0]
45120,Color [A=255, R=255, G=255, B=255]
45200,Color [A=255, R=0, G=0, B=0]
45240,Color [A=255, R=255, G=255, B=255]
45280,Color [A=255, R=0, G=0, B=0]
45320,Color [A=255, R=255, G=255, B=255]
45400,Color [A=255, R=0, G=0, B=0]
45440,Color [A=255, R=255, G=255, B=255]
45480,Color [A=255, R=0, G=0, B=0]
45560,Color [A=255, R=255, G=255, B=255]
45680,Color [A=255, R=0, G=0, B=0]
45800,Color [A=255, R=255, G=255, B=255]
45920,Color [A=255, R=0, G=0, B=0]
45960,Color [A=255, R=255, G=255, B=255]
46000,Color [A=255, R=0, G=0, B=0]
46040,Color [A=255, R=255, G=255, B=255]
46080,Color [A=255, R=0, G=0, B=0]
46200,Color [A=255, R=255, G=255, B=255]
46240,Color [A=255, R=0, G=0, B=0]
46280,Color [A=255, R=255, G=255, B=255]
46360,Color [A=255, R=0, G=0, B=0]
46440,Color [A=255, R=255, G=255, B=255]
46600,Color [A=255, R=0, G=0, B=0]
46680,Color [A=255, R=255, G=255, B=255]
46720,Color [A=255, R=0, G=0, B=0]
46760,Color [A=255, R=255, G=255, B=255]
46800,Color [A=255, R=0, G=0, B=0]
46840,Color [A=255, R=255, G=255, B=255]
46880,Color [A=255, R=0, G=0, B=0]
46920,Color [A=255, R=255, G=255, B=255]
47040,Color [A=255, R=0, G=0, B=0]
47080,Color [A=255, R=255, G=255, B=255]
47200,Color [A=255, R=0, G=0, B=0]
47240,Color [A=255, R=255, G=255, B=255]
47320,Color [A=255, R=0, G=0, B=0]
47360,Color [A=255, R=255, G=255, B=255]
47440,Color [A=255, R=0, G=0, B=0]
47480,Color [A=255, R=255, G=255, B=255]
47520,Color [A=255, R=0, G=0, B=0]
47720,Color [A=255, R=255, G=255, B=255]
47840,Color [A=255, R=0, G=0, B=0]
47880,Color [A=255, R=255, G=255, B=255]
47960,Color [A=255, R=0, G=0, B=0]
48000,Color [A=255, R=255, G=255, B=255]
48120,Color [A=255, R=0, G=0, B=0]
48160,Color [A=255, R=255, G=255, B=255]
48200,Color [A=255, R=0, G=0, B=0]
48320,Color [A=255, R=255, G=255, B=255]
48360,Color [A=255, R=0, G=0, B=0]
48440,Color [A=255, R=255, G=255, B=255]
48480,Color [A=255, R=0, G=0, B=0]
48520,Color [A=255, R=255, G=255, B=255]
48560,Color [A=255, R=0, G=0, B=0]
48600,Color [A=255, R=255, G=255, B=255]
48720,Color [A=255, R=0, G=0, B=0]
48760,Color [A=255, R=255, G=255, B=255]
48880,Color [A=255, R=0, G=0, B=0]
49000,Color [A=255, R=255, G=255, B=255]
49040,Color [A=255, R=0, G=0, B=0]
49080,Color [A=255, R=255, G=255, B=255]
49120,Color [A=255, R=0, G=0, B=0]
49200,Color [A=255, R=255, G=255, B=255]
49280,Color [A=255, R=0, G=0, B=0]
49320,Color [A=255, R=255, G=255, B=255]
49560,Color [A=255, R=0, G=0, B=0]
49600,Color [A=255, R=255, G=255, B=255]
49640,Color [A=255, R=0, G=0, B=0]
49680,Color [A=255, R=255, G=255, B=255]
49840,Color [A=255, R=0, G=0, B=0]
49880,Color [A=255, R=255, G=255, B=255]
49920,Color [A=255, R=0, G=0, B=0]
50040,Color [A=255, R=255, G=255, B=255]
50080,Color [A=255, R=0, G=0, B=0]
50120,Color [A=255, R=255, G=255, B=255]
50160,Color [A=255, R=0, G=0, B=0]
50240,Color [A=255, R=255, G=255, B=255]
50440,Color [A=255, R=0, G=0, B=0]
50600,Color [A=255, R=255, G=255, B=255]
50680,Color [A=255, R=0, G=0, B=0]
50720,Color [A=255, R=255, G=255, B=255]
50760,Color [A=255, R=0, G=0, B=0]
50840,Color [A=255, R=255, G=255, B=255]
50920,Color [A=255, R=0, G=0, B=0]
50960,Color [A=255, R=255, G=255, B=255]
51040,Color [A=255, R=0, G=0, B=0]
51080,Color [A=255, R=255, G=255, B=255]
51120,Color [A=255, R=0, G=0, B=0]
51160,Color [A=255, R=255, G=255, B=255]
51240,Color [A=255, R=0, G=0, B=0]
51280,Color [A=255, R=255, G=255, B=255]
51320,Color [A=255, R=0, G=0, B=0]
51680,Color [A=255, R=255, G=255, B=255]
51880,Color [A=255, R=0, G=0, B=0]
51920,Color [A=255, R=255, G=255, B=255]
52040,Color [A=255, R=0, G=0, B=0]
52160,Color [A=255, R=255, G=255, B=255]
52280,Color [A=255, R=0, G=0, B=0]
52320,Color [A=255, R=255, G=255, B=255]
52360,Color [A=255, R=0, G=0, B=0]
52440,Color [A=255, R=255, G=255, B=255]
52520,Color [A=255, R=0, G=0, B=0]
52560,Color [A=255, R=255, G=255, B=255]
