40,Color [A=255, R=255, G=206, B=31]
14560,Color [A=255, R=255, G=255, B=255]
14600,Color [A=255, R=0, G=0, B=0]
14760,Color [A=255, R=255, G=255, B=255]
14800,Color [A=255, R=0, G=0, B=0]
15600,Color [A=255, R=255, G=255, B=255]
15640,Color [A=255, R=0, G=0, B=0]
15680,Color [A=255, R=255, G=255, B=255]
15720,Color [A=255, R=0, G=0, B=0]
15800,Color [A=255, R=255, G=255, B=255]
15840,Color [A=255, R=0, G=0, B=0]
21880,Color [A=255, R=255, G=255, B=255]
21920,Color [A=255, R=0, G=0, B=0]
22000,Color [A=255, R=255, G=255, B=255]
22040,Color [A=255, R=0, G=0, B=0]
22120,Color [A=255, R=255, G=255, B=255]
22160,Color [A=255, R=0, G=0, B=0]
22640,Color [A=255, R=255, G=255, B=255]
22680,Color [A=255, R=0, G=0, B=0]
23240,Color [A=255, R=255, G=255, B=255]
23280,Color [A=255, R=0, G=0, B=0]
23440,Color [A=255, R=255, G=255, B=255]
23480,Color [A=255, R=0, G=0, B=0]
23720,Color [A=255, R=255, G=255, B=255]
23760,Color [A=255, R=0, G=0, B=0]
23880,Color [A=255, R=255, G=255, B=255]
23920,Color [A=255, R=0, G=0, B=0]
24000,Color [A=255, R=255, G=255, B=255]
24040,Color [A=255, R=0, G=0, B=0]
25560,Color [A=255, R=255, G=255, B=255]
25600,Color [A=255, R=0, G=0, B=0]
25720,Color [A=255, R=255, G=255, B=255]
25760,Color [A=255, R=0, G=0, B=0]
25800,Color [A=255, R=255, G=255, B=255]
25880,Color [A=255, R=0, G=0, B=0]
26120,Color [A=255, R=255, G=255, B=255]
26160,Color [A=255, R=0, G=0, B=0]
26240,Color [A=255, R=255, G=255, B=255]
26280,Color [A=255, R=0, G=0, B=0]
26360,Color [A=255, R=255, G=255, B=255]
26480,Color [A=255, R=0, G=0, B=0]
26920,Color [A=255, R=255, G=255, B=255]
26960,Color [A=255, R=0, G=0, B=0]
27480,Color [A=255, R=255, G=255, B=255]
27520,Color [A=255, R=0, G=0, B=0]
27560,Color [A=255, R=255, G=255, B=255]
27600,Color [A=255, R=0, G=0, B=0]
28200,Color [A=255, R=255, G=255, B=255]
28240,Color [A=255, R=0, G=0, B=0]
28600,Color [A=255, R=255, G=255, B=255]
28640,Color [A=255, R=0, G=0, B=0]
29400,Color [A=255, R=255, G=255, B=255]
29440,Color [A=255, R=0, G=0, B=0]
30200,Color [A=255, R=255, G=255, B=255]
30240,Color [A=255, R=0, G=0, B=0]
32600,Color [A=255, R=255, G=255, B=255]
32640,Color [A=255, R=0, G=0, B=0]
33640,Color [A=255, R=255, G=255, B=255]
33680,Color [A=255, R=0, G=0, B=0]
33840,Color [A=255, R=255, G=255, B=255]
33880,Color [A=255, R=0, G=0, B=0]
33960,Color [A=255, R=255, G=255, B=255]
34000,Color [A=255, R=0, G=0, B=0]
35000,Color [A=255, R=255, G=255, B=255]
35040,Color [A=255, R=0, G=0, B=0]
35080,Color [A=255, R=255, G=255, B=255]
35120,Color [A=255, R=0, G=0, B=0]
35480,Color [A=255, R=255, G=255, B=255]
35560,Color [A=255, R=0, G=0, B=0]
36240,Color [A=255, R=255, G=255, B=255]
36280,Color [A=255, R=0, G=0, B=0]
36680,Color [A=255, R=255, G=255, B=255]
36720,Color [A=255, R=0, G=0, B=0]
37000,Color [A=255, R=255, G=255, B=255]
37040,Color [A=255, R=0, G=0, B=0]
37160,Color [A=255, R=255, G=255, B=255]
37200,Color [A=255, R=0, G=0, B=0]
38080,Color [A=255, R=255, G=255, B=255]
38120,Color [A=255, R=0, G=0, B=0]
38920,Color [A=255, R=255, G=255, B=255]
38960,Color [A=255, R=0, G=0, B=0]
39400,Color [A=255, R=255, G=255, B=255]
39440,Color [A=255, R=0, G=0, B=0]
40040,Color [A=255, R=255, G=255, B=255]
40080,Color [A=255, R=0, G=0, B=0]
40200,Color [A=255, R=255, G=255, B=255]
40240,Color [A=255, R=0, G=0, B=0]
41760,Color [A=255, R=255, G=255, B=255]
41800,Color [A=255, R=0, G=0, B=0]
42120,Color [A=255, R=255, G=255, B=255]
42200,Color [A=255, R=0, G=0, B=0]
43120,Color [A=255, R=255, G=255, B=255]
43160,Color [A=255, R=0, G=0, B=0]
43480,Color [A=255, R=255, G=255, B=255]
43520,Color [A=255, R=0, G=0, B=0]
43840,Color [A=255, R=255, G=255, B=255]
43880,Color [A=255, R=0, G=0, B=0]
44080,Color [A=255, R=255, G=255, B=255]
44160,Color [A=255, R=0, G=0, B=0]
44680,Color [A=255, R=255, G=255, B=255]
44720,Color [A=255, R=0, G=0, B=0]
45480,Color [A=255, R=255, G=255, B=255]
45520,Color [A=255, R=0, G=0, B=0]
46600,Color [A=255, R=255, G=255, B=255]
46640,Color [A=255, R=0, G=0, B=0]
47520,Color [A=255, R=255, G=255, B=255]
47560,Color [A=255, R=0, G=0, B=0]
47640,Color [A=255, R=255, G=255, B=255]
47680,Color [A=255, R=0, G=0, B=0]
48280,Color [A=255, R=255, G=255, B=255]
48320,Color [A=255, R=0, G=0, B=0]
49840,Color [A=255, R=255, G=255, B=255]
49880,Color [A=255, R=0, G=0, B=0]
50080,Color [A=255, R=255, G=255, B=255]
50120,Color [A=255, R=0, G=0, B=0]
50560,Color [A=255, R=255, G=255, B=255]
50600,Color [A=255, R=0, G=0, B=0]
51360,Color [A=255, R=255, G=255, B=255]
51400,Color [A=255, R=0, G=0, B=0]
51560,Color [A=255, R=255, G=255, B=255]
51600,Color [A=255, R=0, G=0, B=0]
52120,Color [A=255, R=255, G=255, B=255]
52160,Color [A=255, R=0, G=0, B=0]
52520,Color [A=255, R=255, G=255, B=255]
52560,Color [A=255, R=0, G=0, B=0]
52640,Color [A=255, R=255, G=255, B=255]
52680,Color [A=255, R=0, G=0, B=0]
52840,Color [A=255, R=255, G=255, B=255]
52880,Color [A=255, R=0, G=0, B=0]
53400,Color [A=255, R=255, G=255, B=255]
53440,Color [A=255, R=0, G=0, B=0]
54040,Color [A=255, R=255, G=255, B=255]
54080,Color [A=255, R=0, G=0, B=0]
55000,Color [A=255, R=255, G=255, B=255]
55040,Color [A=255, R=0, G=0, B=0]
55080,Color [A=255, R=255, G=255, B=255]
55120,Color [A=255, R=0, G=0, B=0]
55520,Color [A=255, R=255, G=255, B=255]
55560,Color [A=255, R=0, G=0, B=0]
55920,Color [A=255, R=255, G=255, B=255]
55960,Color [A=255, R=0, G=0, B=0]
56000,Color [A=255, R=255, G=255, B=255]
56040,Color [A=255, R=0, G=0, B=0]
56960,Color [A=255, R=255, G=255, B=255]
57000,Color [A=255, R=0, G=0, B=0]
57120,Color [A=255, R=255, G=255, B=255]
57160,Color [A=255, R=0, G=0, B=0]
57480,Color [A=255, R=255, G=255, B=255]
57520,Color [A=255, R=0, G=0, B=0]
58120,Color [A=255, R=255, G=255, B=255]
58160,Color [A=255, R=0, G=0, B=0]
58280,Color [A=255, R=255, G=255, B=255]
58320,Color [A=255, R=0, G=0, B=0]
62560,Color [A=255, R=255, G=255, B=255]
62640,Color [A=255, R=0, G=0, B=0]
63360,Color [A=255, R=255, G=255, B=255]
63440,Color [A=255, R=0, G=0, B=0]
63600,Color [A=255, R=255, G=255, B=255]
63640,Color [A=255, R=0, G=0, B=0]
64000,Color [A=255, R=255, G=255, B=255]
64040,Color [A=255, R=0, G=0, B=0]
64240,Color [A=255, R=255, G=255, B=255]
64280,Color [A=255, R=0, G=0, B=0]
64360,Color [A=255, R=255, G=255, B=255]
64400,Color [A=255, R=0, G=0, B=0]
65160,Color [A=255, R=255, G=255, B=255]
65240,Color [A=255, R=0, G=0, B=0]
65400,Color [A=255, R=255, G=255, B=255]
65440,Color [A=255, R=0, G=0, B=0]
66120,Color [A=255, R=255, G=255, B=255]
66160,Color [A=255, R=0, G=0, B=0]
66360,Color [A=255, R=255, G=255, B=255]
66400,Color [A=255, R=0, G=0, B=0]
66800,Color [A=255, R=255, G=255, B=255]
66840,Color [A=255, R=0, G=0, B=0]
67000,Color [A=255, R=255, G=255, B=255]
67040,Color [A=255, R=0, G=0, B=0]
67320,Color [A=255, R=255, G=255, B=255]
67360,Color [A=255, R=0, G=0, B=0]
68280,Color [A=255, R=255, G=255, B=255]
68320,Color [A=255, R=0, G=0, B=0]
69800,Color [A=255, R=255, G=255, B=255]
69840,Color [A=255, R=0, G=0, B=0]
70360,Color [A=255, R=255, G=255, B=255]
70400,Color [A=255, R=0, G=0, B=0]
70520,Color [A=255, R=255, G=255, B=255]
70560,Color [A=255, R=0, G=0, B=0]
71040,Color [A=255, R=255, G=255, B=255]
71080,Color [A=255, R=0, G=0, B=0]
71360,Color [A=255, R=255, G=255, B=255]
71400,Color [A=255, R=0, G=0, B=0]
72160,Color [A=255, R=255, G=255, B=255]
72200,Color [A=255, R=0, G=0, B=0]
72400,Color [A=255, R=255, G=255, B=255]
72440,Color [A=255, R=0, G=0, B=0]
72560,Color [A=255, R=255, G=255, B=255]
72600,Color [A=255, R=0, G=0, B=0]
72640,Color [A=255, R=255, G=255, B=255]
72680,Color [A=255, R=0, G=0, B=0]
72880,Color [A=255, R=255, G=255, B=255]
72920,Color [A=255, R=0, G=0, B=0]
73040,Color [A=255, R=255, G=255, B=255]
73080,Color [A=255, R=0, G=0, B=0]
73280,Color [A=255, R=255, G=255, B=255]
73320,Color [A=255, R=0, G=0, B=0]
73600,Color [A=255, R=255, G=255, B=255]
73640,Color [A=255, R=0, G=0, B=0]
74160,Color [A=255, R=255, G=255, B=255]
74200,Color [A=255, R=0, G=0, B=0]
74280,Color [A=255, R=255, G=255, B=255]
74320,Color [A=255, R=0, G=0, B=0]
74680,Color [A=255, R=255, G=255, B=255]
74720,Color [A=255, R=0, G=0, B=0]
76240,Color [A=255, R=255, G=255, B=255]
76280,Color [A=255, R=0, G=0, B=0]
76440,Color [A=255, R=255, G=255, B=255]
76480,Color [A=255, R=0, G=0, B=0]
79000,Color [A=255, R=255, G=255, B=255]
79040,Color [A=255, R=0, G=0, B=0]
79520,Color [A=255, R=255, G=255, B=255]
79560,Color [A=255, R=0, G=0, B=0]
79640,Color [A=255, R=255, G=255, B=255]
79680,Color [A=255, R=0, G=0, B=0]
79720,Color [A=255, R=255, G=255, B=255]
79760,Color [A=255, R=0, G=0, B=0]
81880,Color [A=255, R=255, G=255, B=255]
81920,Color [A=255, R=0, G=0, B=0]
82880,Color [A=255, R=255, G=255, B=255]
82920,Color [A=255, R=0, G=0, B=0]
83960,Color [A=255, R=255, G=255, B=255]
84000,Color [A=255, R=0, G=0, B=0]
84080,Color [A=255, R=255, G=255, B=255]
84120,Color [A=255, R=0, G=0, B=0]
84160,Color [A=255, R=255, G=255, B=255]
84200,Color [A=255, R=0, G=0, B=0]
85840,Color [A=255, R=255, G=255, B=255]
85880,Color [A=255, R=0, G=0, B=0]
87400,Color [A=255, R=255, G=255, B=255]
87440,Color [A=255, R=0, G=0, B=0]
87520,Color [A=255, R=255, G=255, B=255]
87560,Color [A=255, R=0, G=0, B=0]
87600,Color [A=255, R=255, G=255, B=255]
87640,Color [A=255, R=0, G=0, B=0]
87880,Color [A=255, R=255, G=255, B=255]
87920,Color [A=255, R=0, G=0, B=0]
88000,Color [A=255, R=255, G=255, B=255]
88040,Color [A=255, R=0, G=0, B=0]
88320,Color [A=255, R=255, G=255, B=255]
88360,Color [A=255, R=0, G=0, B=0]
88600,Color [A=255, R=255, G=255, B=255]
88640,Color [A=255, R=0, G=0, B=0]
89320,Color [A=255, R=255, G=255, B=255]
89360,Color [A=255, R=0, G=0, B=0]
89920,Color [A=255, R=255, G=255, B=255]
89960,Color [A=255, R=0, G=0, B=0]
90320,Color [A=255, R=255, G=255, B=255]
90360,Color [A=255, R=0, G=0, B=0]
90480,Color [A=255, R=255, G=255, B=255]
90520,Color [A=255, R=0, G=0, B=0]
91200,Color [A=255, R=255, G=255, B=255]
91240,Color [A=255, R=0, G=0, B=0]
91720,Color [A=255, R=255, G=255, B=255]
91760,Color [A=255, R=0, G=0, B=0]
91920,Color [A=255, R=255, G=255, B=255]
91960,Color [A=255, R=0, G=0, B=0]
92360,Color [A=255, R=255, G=255, B=255]
92400,Color [A=255, R=0, G=0, B=0]
94240,Color [A=255, R=255, G=255, B=255]
94280,Color [A=255, R=0, G=0, B=0]
94440,Color [A=255, R=255, G=255, B=255]
94480,Color [A=255, R=0, G=0, B=0]
96000,Color [A=255, R=255, G=255, B=255]
96040,Color [A=255, R=0, G=0, B=0]
96320,Color [A=255, R=255, G=255, B=255]
96360,Color [A=255, R=0, G=0, B=0]
97000,Color [A=255, R=255, G=255, B=255]
97040,Color [A=255, R=0, G=0, B=0]
97120,Color [A=255, R=255, G=255, B=255]
97160,Color [A=255, R=0, G=0, B=0]
97280,Color [A=255, R=255, G=255, B=255]
97320,Color [A=255, R=0, G=0, B=0]
97960,Color [A=255, R=255, G=255, B=255]
98000,Color [A=255, R=0, G=0, B=0]
98680,Color [A=255, R=255, G=255, B=255]
98720,Color [A=255, R=0, G=0, B=0]
99360,Color [A=255, R=255, G=255, B=255]
99400,Color [A=255, R=0, G=0, B=0]
100200,Color [A=255, R=255, G=255, B=255]
100240,Color [A=255, R=0, G=0, B=0]
100880,Color [A=255, R=255, G=255, B=255]
100920,Color [A=255, R=0, G=0, B=0]
101080,Color [A=255, R=255, G=255, B=255]
101120,Color [A=255, R=0, G=0, B=0]
101680,Color [A=255, R=255, G=255, B=255]
101720,Color [A=255, R=0, G=0, B=0]
103360,Color [A=255, R=255, G=255, B=255]
103400,Color [A=255, R=0, G=0, B=0]
103560,Color [A=255, R=255, G=255, B=255]
103600,Color [A=255, R=0, G=0, B=0]
104400,Color [A=255, R=255, G=255, B=255]
104440,Color [A=255, R=0, G=0, B=0]
105120,Color [A=255, R=255, G=255, B=255]
105160,Color [A=255, R=0, G=0, B=0]
106040,Color [A=255, R=255, G=255, B=255]
106080,Color [A=255, R=0, G=0, B=0]
106880,Color [A=255, R=255, G=255, B=255]
106920,Color [A=255, R=0, G=0, B=0]
107560,Color [A=255, R=255, G=255, B=255]
107600,Color [A=255, R=0, G=0, B=0]
108760,Color [A=255, R=255, G=255, B=255]
108800,Color [A=255, R=0, G=0, B=0]
109160,Color [A=255, R=255, G=255, B=255]
109200,Color [A=255, R=0, G=0, B=0]
109400,Color [A=255, R=255, G=255, B=255]
109440,Color [A=255, R=0, G=0, B=0]
109600,Color [A=255, R=255, G=255, B=255]
109640,Color [A=255, R=0, G=0, B=0]
111040,Color [A=255, R=255, G=255, B=255]
111080,Color [A=255, R=0, G=0, B=0]
111240,Color [A=255, R=255, G=255, B=255]
111280,Color [A=255, R=0, G=0, B=0]
111800,Color [A=255, R=255, G=255, B=255]
111840,Color [A=255, R=0, G=0, B=0]
112000,Color [A=255, R=255, G=255, B=255]
112040,Color [A=255, R=0, G=0, B=0]
113200,Color [A=255, R=255, G=255, B=255]
113240,Color [A=255, R=0, G=0, B=0]
113320,Color [A=255, R=255, G=255, B=255]
113360,Color [A=255, R=0, G=0, B=0]
114800,Color [A=255, R=255, G=255, B=255]
114840,Color [A=255, R=0, G=0, B=0]
115000,Color [A=255, R=255, G=255, B=255]
115040,Color [A=255, R=0, G=0, B=0]
115600,Color [A=255, R=255, G=255, B=255]
115640,Color [A=255, R=0, G=0, B=0]
116040,Color [A=255, R=255, G=255, B=255]
116080,Color [A=255, R=0, G=0, B=0]
116160,Color [A=255, R=255, G=255, B=255]
116240,Color [A=255, R=0, G=0, B=0]
117560,Color [A=255, R=255, G=255, B=255]
117600,Color [A=255, R=0, G=0, B=0]
118000,Color [A=255, R=255, G=255, B=255]
118040,Color [A=255, R=0, G=0, B=0]
118160,Color [A=255, R=255, G=255, B=255]
118200,Color [A=255, R=0, G=0, B=0]
118320,Color [A=255, R=255, G=255, B=255]
118360,Color [A=255, R=0, G=0, B=0]
118680,Color [A=255, R=255, G=255, B=255]
118720,Color [A=255, R=0, G=0, B=0]
118840,Color [A=255, R=255, G=255, B=255]
118880,Color [A=255, R=0, G=0, B=0]
119280,Color [A=255, R=255, G=255, B=255]
119320,Color [A=255, R=0, G=0, B=0]
119600,Color [A=255, R=255, G=255, B=255]
119640,Color [A=255, R=0, G=0, B=0]
119760,Color [A=255, R=255, G=255, B=255]
119800,Color [A=255, R=0, G=0, B=0]
120600,Color [A=255, R=255, G=255, B=255]
120640,Color [A=255, R=0, G=0, B=0]
120720,Color [A=255, R=255, G=255, B=255]
120760,Color [A=255, R=0, G=0, B=0]
120960,Color [A=255, R=255, G=255, B=255]
121000,Color [A=255, R=0, G=0, B=0]
121280,Color [A=255, R=255, G=255, B=255]
121320,Color [A=255, R=0, G=0, B=0]
121600,Color [A=255, R=255, G=255, B=255]
121640,Color [A=255, R=0, G=0, B=0]
122040,Color [A=255, R=255, G=255, B=255]
122080,Color [A=255, R=0, G=0, B=0]
122480,Color [A=255, R=255, G=255, B=255]
122520,Color [A=255, R=0, G=0, B=0]
122760,Color [A=255, R=255, G=255, B=255]
122800,Color [A=255, R=0, G=0, B=0]
123520,Color [A=255, R=255, G=255, B=255]
123560,Color [A=255, R=0, G=0, B=0]
123720,Color [A=255, R=255, G=255, B=255]
123760,Color [A=255, R=0, G=0, B=0]
124080,Color [A=255, R=255, G=255, B=255]
124120,Color [A=255, R=0, G=0, B=0]
125320,Color [A=255, R=255, G=255, B=255]
125360,Color [A=255, R=0, G=0, B=0]
125960,Color [A=255, R=255, G=255, B=255]
126000,Color [A=255, R=0, G=0, B=0]
127080,Color [A=255, R=255, G=255, B=255]
127120,Color [A=255, R=0, G=0, B=0]
129480,Color [A=255, R=255, G=255, B=255]
129520,Color [A=255, R=0, G=0, B=0]
129680,Color [A=255, R=255, G=255, B=255]
129720,Color [A=255, R=0, G=0, B=0]
131240,Color [A=255, R=255, G=255, B=255]
131280,Color [A=255, R=0, G=0, B=0]
131320,Color [A=255, R=255, G=255, B=255]
131360,Color [A=255, R=0, G=0, B=0]
132400,Color [A=255, R=255, G=255, B=255]
132440,Color [A=255, R=0, G=0, B=0]
132960,Color [A=255, R=255, G=255, B=255]
133040,Color [A=255, R=0, G=0, B=0]
133080,Color [A=255, R=255, G=255, B=255]
133120,Color [A=255, R=0, G=0, B=0]
133320,Color [A=255, R=255, G=255, B=255]
133400,Color [A=255, R=0, G=0, B=0]
133720,Color [A=255, R=255, G=255, B=255]
133760,Color [A=255, R=0, G=0, B=0]
134040,Color [A=255, R=255, G=255, B=255]
134080,Color [A=255, R=0, G=0, B=0]
134560,Color [A=255, R=255, G=255, B=255]
134600,Color [A=255, R=0, G=0, B=0]
134800,Color [A=255, R=255, G=255, B=255]
134840,Color [A=255, R=0, G=0, B=0]
134920,Color [A=255, R=255, G=255, B=255]
134960,Color [A=255, R=0, G=0, B=0]
135520,Color [A=255, R=255, G=255, B=255]
135560,Color [A=255, R=0, G=0, B=0]
136160,Color [A=255, R=255, G=255, B=255]
136200,Color [A=255, R=0, G=0, B=0]
136360,Color [A=255, R=255, G=255, B=255]
136400,Color [A=255, R=0, G=0, B=0]
136600,Color [A=255, R=255, G=255, B=255]
136640,Color [A=255, R=0, G=0, B=0]
137080,Color [A=255, R=255, G=255, B=255]
137120,Color [A=255, R=0, G=0, B=0]
137320,Color [A=255, R=255, G=255, B=255]
137360,Color [A=255, R=0, G=0, B=0]
137440,Color [A=255, R=255, G=255, B=255]
137480,Color [A=255, R=0, G=0, B=0]
138440,Color [A=255, R=255, G=255, B=255]
138480,Color [A=255, R=0, G=0, B=0]
138600,Color [A=255, R=255, G=255, B=255]
138640,Color [A=255, R=0, G=0, B=0]
139440,Color [A=255, R=255, G=255, B=255]
139480,Color [A=255, R=0, G=0, B=0]
140320,Color [A=255, R=255, G=255, B=255]
140360,Color [A=255, R=0, G=0, B=0]
140680,Color [A=255, R=255, G=255, B=255]
140720,Color [A=255, R=0, G=0, B=0]
141040,Color [A=255, R=255, G=255, B=255]
141080,Color [A=255, R=0, G=0, B=0]
141200,Color [A=255, R=255, G=255, B=255]
141240,Color [A=255, R=0, G=0, B=0]
141400,Color [A=255, R=255, G=255, B=255]
141440,Color [A=255, R=0, G=0, B=0]
141560,Color [A=255, R=255, G=255, B=255]
141600,Color [A=255, R=0, G=0, B=0]
142440,Color [A=255, R=255, G=255, B=255]
142480,Color [A=255, R=0, G=0, B=0]
142880,Color [A=255, R=255, G=255, B=255]
142920,Color [A=255, R=0, G=0, B=0]
143800,Color [A=255, R=255, G=255, B=255]
143840,Color [A=255, R=0, G=0, B=0]
144600,Color [A=255, R=255, G=255, B=255]
144640,Color [A=255, R=0, G=0, B=0]
144680,Color [A=255, R=255, G=255, B=255]
144720,Color [A=255, R=0, G=0, B=0]
145360,Color [A=255, R=255, G=255, B=255]
145400,Color [A=255, R=0, G=0, B=0]
145800,Color [A=255, R=255, G=255, B=255]
145840,Color [A=255, R=0, G=0, B=0]
146080,Color [A=255, R=255, G=255, B=255]
146120,Color [A=255, R=0, G=0, B=0]
146160,Color [A=255, R=255, G=255, B=255]
146200,Color [A=255, R=0, G=0, B=0]
146480,Color [A=255, R=255, G=255, B=255]
146520,Color [A=255, R=0, G=0, B=0]
147000,Color [A=255, R=255, G=255, B=255]
147040,Color [A=255, R=0, G=0, B=0]
148040,Color [A=255, R=255, G=255, B=255]
148080,Color [A=255, R=0, G=0, B=0]
148320,Color [A=255, R=255, G=255, B=255]
148360,Color [A=255, R=0, G=0, B=0]
148440,Color [A=255, R=255, G=255, B=255]
148520,Color [A=255, R=0, G=0, B=0]
149000,Color [A=255, R=255, G=255, B=255]
149040,Color [A=255, R=0, G=0, B=0]
149400,Color [A=255, R=255, G=255, B=255]
149440,Color [A=255, R=0, G=0, B=0]
149800,Color [A=255, R=255, G=255, B=255]
149840,Color [A=255, R=0, G=0, B=0]
150000,Color [A=255, R=255, G=255, B=255]
150040,Color [A=255, R=0, G=0, B=0]
150200,Color [A=255, R=255, G=255, B=255]
150240,Color [A=255, R=0, G=0, B=0]
150600,Color [A=255, R=255, G=255, B=255]
150640,Color [A=255, R=0, G=0, B=0]
150720,Color [A=255, R=255, G=255, B=255]
150760,Color [A=255, R=0, G=0, B=0]
150800,Color [A=255, R=255, G=255, B=255]
150840,Color [A=255, R=0, G=0, B=0]
151120,Color [A=255, R=255, G=255, B=255]
151160,Color [A=255, R=0, G=0, B=0]
152440,Color [A=255, R=255, G=255, B=255]
152480,Color [A=255, R=0, G=0, B=0]
154280,Color [A=255, R=255, G=255, B=255]
154320,Color [A=255, R=0, G=0, B=0]
154400,Color [A=255, R=255, G=255, B=255]
154440,Color [A=255, R=0, G=0, B=0]
154800,Color [A=255, R=255, G=255, B=255]
154840,Color [A=255, R=0, G=0, B=0]
155080,Color [A=255, R=255, G=255, B=255]
155200,Color [A=255, R=0, G=0, B=0]
155960,Color [A=255, R=255, G=255, B=255]
156000,Color [A=255, R=0, G=0, B=0]
156320,Color [A=255, R=255, G=255, B=255]
156360,Color [A=255, R=0, G=0, B=0]
156560,Color [A=255, R=255, G=255, B=255]
156600,Color [A=255, R=0, G=0, B=0]
157080,Color [A=255, R=255, G=255, B=255]
157120,Color [A=255, R=0, G=0, B=0]
157200,Color [A=255, R=255, G=255, B=255]
157240,Color [A=255, R=0, G=0, B=0]
157360,Color [A=255, R=255, G=255, B=255]
157400,Color [A=255, R=0, G=0, B=0]
158120,Color [A=255, R=255, G=255, B=255]
158160,Color [A=255, R=0, G=0, B=0]
160640,Color [A=255, R=255, G=255, B=255]
160680,Color [A=255, R=0, G=0, B=0]
161080,Color [A=255, R=255, G=255, B=255]
161120,Color [A=255, R=0, G=0, B=0]
161760,Color [A=255, R=255, G=255, B=255]
161800,Color [A=255, R=0, G=0, B=0]
162080,Color [A=255, R=255, G=255, B=255]
162120,Color [A=255, R=0, G=0, B=0]
162160,Color [A=255, R=255, G=255, B=255]
162200,Color [A=255, R=0, G=0, B=0]
162320,Color [A=255, R=255, G=255, B=255]
162360,Color [A=255, R=0, G=0, B=0]
162680,Color [A=255, R=255, G=255, B=255]
162720,Color [A=255, R=0, G=0, B=0]
162880,Color [A=255, R=255, G=255, B=255]
162920,Color [A=255, R=0, G=0, B=0]
163000,Color [A=255, R=255, G=255, B=255]
163040,Color [A=255, R=0, G=0, B=0]
163480,Color [A=255, R=255, G=255, B=255]
163520,Color [A=255, R=0, G=0, B=0]
163560,Color [A=255, R=255, G=255, B=255]
163600,Color [A=255, R=0, G=0, B=0]
163760,Color [A=255, R=255, G=255, B=255]
163800,Color [A=255, R=0, G=0, B=0]
163920,Color [A=255, R=255, G=255, B=255]
163960,Color [A=255, R=0, G=0, B=0]
164400,Color [A=255, R=255, G=255, B=255]
164440,Color [A=255, R=0, G=0, B=0]
164600,Color [A=255, R=255, G=255, B=255]
164640,Color [A=255, R=0, G=0, B=0]
164920,Color [A=255, R=255, G=255, B=255]
164960,Color [A=255, R=0, G=0, B=0]
165080,Color [A=255, R=255, G=255, B=255]
165120,Color [A=255, R=0, G=0, B=0]
