40,Color [A=255, R=255, G=206, B=31]
46200,Color [A=255, R=255, G=255, B=255]
46240,Color [A=255, R=0, G=0, B=0]
46680,Color [A=255, R=255, G=255, B=255]
46720,Color [A=255, R=0, G=0, B=0]
47120,Color [A=255, R=255, G=255, B=255]
47160,Color [A=255, R=0, G=0, B=0]
47480,Color [A=255, R=255, G=255, B=255]
47520,Color [A=255, R=0, G=0, B=0]
47720,Color [A=255, R=255, G=255, B=255]
47760,Color [A=255, R=0, G=0, B=0]
47920,Color [A=255, R=255, G=255, B=255]
47960,Color [A=255, R=0, G=0, B=0]
48000,Color [A=255, R=255, G=255, B=255]
48080,Color [A=255, R=0, G=0, B=0]
48320,Color [A=255, R=255, G=255, B=255]
48360,Color [A=255, R=0, G=0, B=0]
48440,Color [A=255, R=255, G=255, B=255]
48480,Color [A=255, R=0, G=0, B=0]
48520,Color [A=255, R=255, G=255, B=255]
48560,Color [A=255, R=0, G=0, B=0]
49400,Color [A=255, R=255, G=255, B=255]
49480,Color [A=255, R=0, G=0, B=0]
49600,Color [A=255, R=255, G=255, B=255]
49640,Color [A=255, R=0, G=0, B=0]
49880,Color [A=255, R=255, G=255, B=255]
49920,Color [A=255, R=0, G=0, B=0]
50240,Color [A=255, R=255, G=255, B=255]
50320,Color [A=255, R=0, G=0, B=0]
50880,Color [A=255, R=255, G=255, B=255]
50920,Color [A=255, R=0, G=0, B=0]
50960,Color [A=255, R=255, G=255, B=255]
51040,Color [A=255, R=0, G=0, B=0]
51160,Color [A=255, R=255, G=255, B=255]
51200,Color [A=255, R=0, G=0, B=0]
52160,Color [A=255, R=255, G=255, B=255]
52200,Color [A=255, R=0, G=0, B=0]
52680,Color [A=255, R=255, G=255, B=255]
52720,Color [A=255, R=0, G=0, B=0]
52800,Color [A=255, R=255, G=255, B=255]
52840,Color [A=255, R=0, G=0, B=0]
54080,Color [A=255, R=255, G=255, B=255]
54120,Color [A=255, R=0, G=0, B=0]
54360,Color [A=255, R=255, G=255, B=255]
54400,Color [A=255, R=0, G=0, B=0]
54600,Color [A=255, R=255, G=255, B=255]
54640,Color [A=255, R=0, G=0, B=0]
55560,Color [A=255, R=255, G=255, B=255]
55600,Color [A=255, R=0, G=0, B=0]
55880,Color [A=255, R=255, G=255, B=255]
55920,Color [A=255, R=0, G=0, B=0]
56200,Color [A=255, R=255, G=255, B=255]
56240,Color [A=255, R=0, G=0, B=0]
56840,Color [A=255, R=255, G=255, B=255]
56880,Color [A=255, R=0, G=0, B=0]
57600,Color [A=255, R=255, G=255, B=255]
57640,Color [A=255, R=0, G=0, B=0]
57800,Color [A=255, R=255, G=255, B=255]
57960,Color [A=255, R=0, G=0, B=0]
58320,Color [A=255, R=255, G=255, B=255]
58360,Color [A=255, R=0, G=0, B=0]
58440,Color [A=255, R=255, G=255, B=255]
58480,Color [A=255, R=0, G=0, B=0]
58520,Color [A=255, R=255, G=255, B=255]
58560,Color [A=255, R=0, G=0, B=0]
59160,Color [A=255, R=255, G=255, B=255]
59200,Color [A=255, R=0, G=0, B=0]
59360,Color [A=255, R=255, G=255, B=255]
59400,Color [A=255, R=0, G=0, B=0]
59480,Color [A=255, R=255, G=255, B=255]
59520,Color [A=255, R=0, G=0, B=0]
59960,Color [A=255, R=255, G=255, B=255]
60000,Color [A=255, R=0, G=0, B=0]
60080,Color [A=255, R=255, G=255, B=255]
60120,Color [A=255, R=0, G=0, B=0]
60480,Color [A=255, R=255, G=255, B=255]
60520,Color [A=255, R=0, G=0, B=0]
61280,Color [A=255, R=255, G=255, B=255]
61320,Color [A=255, R=0, G=0, B=0]
61360,Color [A=255, R=255, G=255, B=255]
61400,Color [A=255, R=0, G=0, B=0]
61480,Color [A=255, R=255, G=255, B=255]
61520,Color [A=255, R=0, G=0, B=0]
61960,Color [A=255, R=255, G=255, B=255]
62000,Color [A=255, R=0, G=0, B=0]
62800,Color [A=255, R=255, G=255, B=255]
62840,Color [A=255, R=0, G=0, B=0]
63080,Color [A=255, R=255, G=255, B=255]
63120,Color [A=255, R=0, G=0, B=0]
63200,Color [A=255, R=255, G=255, B=255]
63240,Color [A=255, R=0, G=0, B=0]
63560,Color [A=255, R=255, G=255, B=255]
63600,Color [A=255, R=0, G=0, B=0]
63680,Color [A=255, R=255, G=255, B=255]
63720,Color [A=255, R=0, G=0, B=0]
63840,Color [A=255, R=255, G=255, B=255]
63880,Color [A=255, R=0, G=0, B=0]
64160,Color [A=255, R=255, G=255, B=255]
64200,Color [A=255, R=0, G=0, B=0]
64520,Color [A=255, R=255, G=255, B=255]
64560,Color [A=255, R=0, G=0, B=0]
65360,Color [A=255, R=255, G=255, B=255]
65400,Color [A=255, R=0, G=0, B=0]
65720,Color [A=255, R=255, G=255, B=255]
65760,Color [A=255, R=0, G=0, B=0]
66240,Color [A=255, R=255, G=255, B=255]
66280,Color [A=255, R=0, G=0, B=0]
66520,Color [A=255, R=255, G=255, B=255]
66640,Color [A=255, R=0, G=0, B=0]
67040,Color [A=255, R=255, G=255, B=255]
67080,Color [A=255, R=0, G=0, B=0]
67360,Color [A=255, R=255, G=255, B=255]
67440,Color [A=255, R=0, G=0, B=0]
68560,Color [A=255, R=255, G=255, B=255]
68600,Color [A=255, R=0, G=0, B=0]
69120,Color [A=255, R=255, G=255, B=255]
69160,Color [A=255, R=0, G=0, B=0]
69200,Color [A=255, R=255, G=255, B=255]
69240,Color [A=255, R=0, G=0, B=0]
69840,Color [A=255, R=255, G=255, B=255]
69880,Color [A=255, R=0, G=0, B=0]
70240,Color [A=255, R=255, G=255, B=255]
70280,Color [A=255, R=0, G=0, B=0]
70480,Color [A=255, R=255, G=255, B=255]
70520,Color [A=255, R=0, G=0, B=0]
70840,Color [A=255, R=255, G=255, B=255]
70880,Color [A=255, R=0, G=0, B=0]
71080,Color [A=255, R=255, G=255, B=255]
71120,Color [A=255, R=0, G=0, B=0]
71440,Color [A=255, R=255, G=255, B=255]
71480,Color [A=255, R=0, G=0, B=0]
71600,Color [A=255, R=255, G=255, B=255]
71640,Color [A=255, R=0, G=0, B=0]
71880,Color [A=255, R=255, G=255, B=255]
71920,Color [A=255, R=0, G=0, B=0]
71960,Color [A=255, R=255, G=255, B=255]
72000,Color [A=255, R=0, G=0, B=0]
72120,Color [A=255, R=255, G=255, B=255]
72160,Color [A=255, R=0, G=0, B=0]
72320,Color [A=255, R=255, G=255, B=255]
72360,Color [A=255, R=0, G=0, B=0]
72480,Color [A=255, R=255, G=255, B=255]
72520,Color [A=255, R=0, G=0, B=0]
72680,Color [A=255, R=255, G=255, B=255]
72720,Color [A=255, R=0, G=0, B=0]
72920,Color [A=255, R=255, G=255, B=255]
72960,Color [A=255, R=0, G=0, B=0]
73440,Color [A=255, R=255, G=255, B=255]
73480,Color [A=255, R=0, G=0, B=0]
73680,Color [A=255, R=255, G=255, B=255]
73720,Color [A=255, R=0, G=0, B=0]
73760,Color [A=255, R=255, G=255, B=255]
73800,Color [A=255, R=0, G=0, B=0]
74440,Color [A=255, R=255, G=255, B=255]
74480,Color [A=255, R=0, G=0, B=0]
74960,Color [A=255, R=255, G=255, B=255]
75000,Color [A=255, R=0, G=0, B=0]
75280,Color [A=255, R=255, G=255, B=255]
75320,Color [A=255, R=0, G=0, B=0]
75960,Color [A=255, R=255, G=255, B=255]
76000,Color [A=255, R=0, G=0, B=0]
76040,Color [A=255, R=255, G=255, B=255]
76080,Color [A=255, R=0, G=0, B=0]
76120,Color [A=255, R=255, G=255, B=255]
76160,Color [A=255, R=0, G=0, B=0]
77080,Color [A=255, R=255, G=255, B=255]
77120,Color [A=255, R=0, G=0, B=0]
77520,Color [A=255, R=255, G=255, B=255]
77560,Color [A=255, R=0, G=0, B=0]
77880,Color [A=255, R=255, G=255, B=255]
77920,Color [A=255, R=0, G=0, B=0]
78240,Color [A=255, R=255, G=255, B=255]
78280,Color [A=255, R=0, G=0, B=0]
81400,Color [A=255, R=255, G=255, B=255]
81480,Color [A=255, R=0, G=0, B=0]
81720,Color [A=255, R=255, G=255, B=255]
81760,Color [A=255, R=0, G=0, B=0]
82080,Color [A=255, R=255, G=255, B=255]
82120,Color [A=255, R=0, G=0, B=0]
82440,Color [A=255, R=255, G=255, B=255]
82520,Color [A=255, R=0, G=0, B=0]
82720,Color [A=255, R=255, G=255, B=255]
82760,Color [A=255, R=0, G=0, B=0]
82840,Color [A=255, R=255, G=255, B=255]
82880,Color [A=255, R=0, G=0, B=0]
83080,Color [A=255, R=255, G=255, B=255]
83120,Color [A=255, R=0, G=0, B=0]
83520,Color [A=255, R=255, G=255, B=255]
83560,Color [A=255, R=0, G=0, B=0]
83640,Color [A=255, R=255, G=255, B=255]
83680,Color [A=255, R=0, G=0, B=0]
83920,Color [A=255, R=255, G=255, B=255]
83960,Color [A=255, R=0, G=0, B=0]
84360,Color [A=255, R=255, G=255, B=255]
84400,Color [A=255, R=0, G=0, B=0]
84560,Color [A=255, R=255, G=255, B=255]
84600,Color [A=255, R=0, G=0, B=0]
85160,Color [A=255, R=255, G=255, B=255]
85200,Color [A=255, R=0, G=0, B=0]
86080,Color [A=255, R=255, G=255, B=255]
86120,Color [A=255, R=0, G=0, B=0]
86760,Color [A=255, R=255, G=255, B=255]
86800,Color [A=255, R=0, G=0, B=0]
87160,Color [A=255, R=255, G=255, B=255]
87200,Color [A=255, R=0, G=0, B=0]
87440,Color [A=255, R=255, G=255, B=255]
87480,Color [A=255, R=0, G=0, B=0]
87680,Color [A=255, R=255, G=255, B=255]
87720,Color [A=255, R=0, G=0, B=0]
88040,Color [A=255, R=255, G=255, B=255]
88080,Color [A=255, R=0, G=0, B=0]
88640,Color [A=255, R=255, G=255, B=255]
88680,Color [A=255, R=0, G=0, B=0]
88760,Color [A=255, R=255, G=255, B=255]
88800,Color [A=255, R=0, G=0, B=0]
90040,Color [A=255, R=255, G=255, B=255]
90160,Color [A=255, R=0, G=0, B=0]
90360,Color [A=255, R=255, G=255, B=255]
90400,Color [A=255, R=0, G=0, B=0]
90600,Color [A=255, R=255, G=255, B=255]
90640,Color [A=255, R=0, G=0, B=0]
90680,Color [A=255, R=255, G=255, B=255]
90720,Color [A=255, R=0, G=0, B=0]
90760,Color [A=255, R=255, G=255, B=255]
90800,Color [A=255, R=0, G=0, B=0]
91160,Color [A=255, R=255, G=255, B=255]
91200,Color [A=255, R=0, G=0, B=0]
91400,Color [A=255, R=255, G=255, B=255]
91440,Color [A=255, R=0, G=0, B=0]
91760,Color [A=255, R=255, G=255, B=255]
91800,Color [A=255, R=0, G=0, B=0]
92080,Color [A=255, R=255, G=255, B=255]
92120,Color [A=255, R=0, G=0, B=0]
92160,Color [A=255, R=255, G=255, B=255]
92200,Color [A=255, R=0, G=0, B=0]
92440,Color [A=255, R=255, G=255, B=255]
92480,Color [A=255, R=0, G=0, B=0]
92960,Color [A=255, R=255, G=255, B=255]
93000,Color [A=255, R=0, G=0, B=0]
93320,Color [A=255, R=255, G=255, B=255]
93360,Color [A=255, R=0, G=0, B=0]
93520,Color [A=255, R=255, G=255, B=255]
93560,Color [A=255, R=0, G=0, B=0]
93600,Color [A=255, R=255, G=255, B=255]
93640,Color [A=255, R=0, G=0, B=0]
93680,Color [A=255, R=255, G=255, B=255]
93720,Color [A=255, R=0, G=0, B=0]
94080,Color [A=255, R=255, G=255, B=255]
94120,Color [A=255, R=0, G=0, B=0]
94280,Color [A=255, R=255, G=255, B=255]
94320,Color [A=255, R=0, G=0, B=0]
94400,Color [A=255, R=255, G=255, B=255]
94440,Color [A=255, R=0, G=0, B=0]
94840,Color [A=255, R=255, G=255, B=255]
94880,Color [A=255, R=0, G=0, B=0]
95680,Color [A=255, R=255, G=255, B=255]
95720,Color [A=255, R=0, G=0, B=0]
96120,Color [A=255, R=255, G=255, B=255]
96160,Color [A=255, R=0, G=0, B=0]
96240,Color [A=255, R=255, G=255, B=255]
96320,Color [A=255, R=0, G=0, B=0]
96480,Color [A=255, R=255, G=255, B=255]
96560,Color [A=255, R=0, G=0, B=0]
96920,Color [A=255, R=255, G=255, B=255]
96960,Color [A=255, R=0, G=0, B=0]
97200,Color [A=255, R=255, G=255, B=255]
97240,Color [A=255, R=0, G=0, B=0]
97320,Color [A=255, R=255, G=255, B=255]
97360,Color [A=255, R=0, G=0, B=0]
98600,Color [A=255, R=255, G=255, B=255]
98640,Color [A=255, R=0, G=0, B=0]
98760,Color [A=255, R=255, G=255, B=255]
98800,Color [A=255, R=0, G=0, B=0]
99000,Color [A=255, R=255, G=255, B=255]
99040,Color [A=255, R=0, G=0, B=0]
99080,Color [A=255, R=255, G=255, B=255]
99160,Color [A=255, R=0, G=0, B=0]
99400,Color [A=255, R=255, G=255, B=255]
99440,Color [A=255, R=0, G=0, B=0]
99600,Color [A=255, R=255, G=255, B=255]
99640,Color [A=255, R=0, G=0, B=0]
100480,Color [A=255, R=255, G=255, B=255]
100520,Color [A=255, R=0, G=0, B=0]
100840,Color [A=255, R=255, G=255, B=255]
100880,Color [A=255, R=0, G=0, B=0]
101800,Color [A=255, R=255, G=255, B=255]
101840,Color [A=255, R=0, G=0, B=0]
102080,Color [A=255, R=255, G=255, B=255]
102120,Color [A=255, R=0, G=0, B=0]
102800,Color [A=255, R=255, G=255, B=255]
102840,Color [A=255, R=0, G=0, B=0]
103040,Color [A=255, R=255, G=255, B=255]
103120,Color [A=255, R=0, G=0, B=0]
103200,Color [A=255, R=255, G=255, B=255]
103240,Color [A=255, R=0, G=0, B=0]
103760,Color [A=255, R=255, G=255, B=255]
103840,Color [A=255, R=0, G=0, B=0]
104640,Color [A=255, R=255, G=255, B=255]
104680,Color [A=255, R=0, G=0, B=0]
104760,Color [A=255, R=255, G=255, B=255]
104800,Color [A=255, R=0, G=0, B=0]
104840,Color [A=255, R=255, G=255, B=255]
104880,Color [A=255, R=0, G=0, B=0]
105880,Color [A=255, R=255, G=255, B=255]
105920,Color [A=255, R=0, G=0, B=0]
105960,Color [A=255, R=255, G=255, B=255]
106000,Color [A=255, R=0, G=0, B=0]
106720,Color [A=255, R=255, G=255, B=255]
106800,Color [A=255, R=0, G=0, B=0]
106920,Color [A=255, R=255, G=255, B=255]
106960,Color [A=255, R=0, G=0, B=0]
107520,Color [A=255, R=255, G=255, B=255]
107560,Color [A=255, R=0, G=0, B=0]
108120,Color [A=255, R=255, G=255, B=255]
108160,Color [A=255, R=0, G=0, B=0]
108320,Color [A=255, R=255, G=255, B=255]
108360,Color [A=255, R=0, G=0, B=0]
109360,Color [A=255, R=255, G=255, B=255]
109400,Color [A=255, R=0, G=0, B=0]
109920,Color [A=255, R=255, G=255, B=255]
109960,Color [A=255, R=0, G=0, B=0]
110160,Color [A=255, R=255, G=255, B=255]
110200,Color [A=255, R=0, G=0, B=0]
110680,Color [A=255, R=255, G=255, B=255]
110720,Color [A=255, R=0, G=0, B=0]
110960,Color [A=255, R=255, G=255, B=255]
111000,Color [A=255, R=0, G=0, B=0]
111080,Color [A=255, R=255, G=255, B=255]
111120,Color [A=255, R=0, G=0, B=0]
111200,Color [A=255, R=255, G=255, B=255]
111240,Color [A=255, R=0, G=0, B=0]
111680,Color [A=255, R=255, G=255, B=255]
111760,Color [A=255, R=0, G=0, B=0]
112640,Color [A=255, R=255, G=255, B=255]
112680,Color [A=255, R=0, G=0, B=0]
112800,Color [A=255, R=255, G=255, B=255]
112840,Color [A=255, R=0, G=0, B=0]
112880,Color [A=255, R=255, G=255, B=255]
112920,Color [A=255, R=0, G=0, B=0]
113360,Color [A=255, R=255, G=255, B=255]
113400,Color [A=255, R=0, G=0, B=0]
113520,Color [A=255, R=255, G=255, B=255]
113560,Color [A=255, R=0, G=0, B=0]
114320,Color [A=255, R=255, G=255, B=255]
114400,Color [A=255, R=0, G=0, B=0]
114640,Color [A=255, R=255, G=255, B=255]
114680,Color [A=255, R=0, G=0, B=0]
114840,Color [A=255, R=255, G=255, B=255]
114880,Color [A=255, R=0, G=0, B=0]
115040,Color [A=255, R=255, G=255, B=255]
115080,Color [A=255, R=0, G=0, B=0]
115320,Color [A=255, R=255, G=255, B=255]
115360,Color [A=255, R=0, G=0, B=0]
115440,Color [A=255, R=255, G=255, B=255]
115480,Color [A=255, R=0, G=0, B=0]
116480,Color [A=255, R=255, G=255, B=255]
116520,Color [A=255, R=0, G=0, B=0]
116760,Color [A=255, R=255, G=255, B=255]
116800,Color [A=255, R=0, G=0, B=0]
117120,Color [A=255, R=255, G=255, B=255]
117160,Color [A=255, R=0, G=0, B=0]
117200,Color [A=255, R=255, G=255, B=255]
117280,Color [A=255, R=0, G=0, B=0]
117320,Color [A=255, R=255, G=255, B=255]
117360,Color [A=255, R=0, G=0, B=0]
117520,Color [A=255, R=255, G=255, B=255]
117560,Color [A=255, R=0, G=0, B=0]
117960,Color [A=255, R=255, G=255, B=255]
118000,Color [A=255, R=0, G=0, B=0]
118400,Color [A=255, R=255, G=255, B=255]
118440,Color [A=255, R=0, G=0, B=0]
118480,Color [A=255, R=255, G=255, B=255]
118520,Color [A=255, R=0, G=0, B=0]
119240,Color [A=255, R=255, G=255, B=255]
119280,Color [A=255, R=0, G=0, B=0]
119360,Color [A=255, R=255, G=255, B=255]
119440,Color [A=255, R=0, G=0, B=0]
119640,Color [A=255, R=255, G=255, B=255]
119680,Color [A=255, R=0, G=0, B=0]
120280,Color [A=255, R=255, G=255, B=255]
120320,Color [A=255, R=0, G=0, B=0]
121680,Color [A=255, R=255, G=255, B=255]
121720,Color [A=255, R=0, G=0, B=0]
121800,Color [A=255, R=255, G=255, B=255]
121840,Color [A=255, R=0, G=0, B=0]
121920,Color [A=255, R=255, G=255, B=255]
121960,Color [A=255, R=0, G=0, B=0]
122400,Color [A=255, R=255, G=255, B=255]
122440,Color [A=255, R=0, G=0, B=0]
122560,Color [A=255, R=255, G=255, B=255]
122600,Color [A=255, R=0, G=0, B=0]
122640,Color [A=255, R=255, G=255, B=255]
122720,Color [A=255, R=0, G=0, B=0]
123000,Color [A=255, R=255, G=255, B=255]
123040,Color [A=255, R=0, G=0, B=0]
123480,Color [A=255, R=255, G=255, B=255]
123520,Color [A=255, R=0, G=0, B=0]
123920,Color [A=255, R=255, G=255, B=255]
123960,Color [A=255, R=0, G=0, B=0]
124120,Color [A=255, R=255, G=255, B=255]
124160,Color [A=255, R=0, G=0, B=0]
124600,Color [A=255, R=255, G=255, B=255]
124640,Color [A=255, R=0, G=0, B=0]
124680,Color [A=255, R=255, G=255, B=255]
124720,Color [A=255, R=0, G=0, B=0]
125480,Color [A=255, R=255, G=255, B=255]
125520,Color [A=255, R=0, G=0, B=0]
126120,Color [A=255, R=255, G=255, B=255]
126200,Color [A=255, R=0, G=0, B=0]
126800,Color [A=255, R=255, G=255, B=255]
126920,Color [A=255, R=0, G=0, B=0]
127120,Color [A=255, R=255, G=255, B=255]
127160,Color [A=255, R=0, G=0, B=0]
127280,Color [A=255, R=255, G=255, B=255]
127320,Color [A=255, R=0, G=0, B=0]
127920,Color [A=255, R=255, G=255, B=255]
127960,Color [A=255, R=0, G=0, B=0]
128440,Color [A=255, R=255, G=255, B=255]
128480,Color [A=255, R=0, G=0, B=0]
128600,Color [A=255, R=255, G=255, B=255]
128640,Color [A=255, R=0, G=0, B=0]
128840,Color [A=255, R=255, G=255, B=255]
128880,Color [A=255, R=0, G=0, B=0]
128920,Color [A=255, R=255, G=255, B=255]
129000,Color [A=255, R=0, G=0, B=0]
130160,Color [A=255, R=255, G=255, B=255]
130200,Color [A=255, R=0, G=0, B=0]
130440,Color [A=255, R=255, G=255, B=255]
130480,Color [A=255, R=0, G=0, B=0]
130800,Color [A=255, R=255, G=255, B=255]
130880,Color [A=255, R=0, G=0, B=0]
131000,Color [A=255, R=255, G=255, B=255]
131040,Color [A=255, R=0, G=0, B=0]
131640,Color [A=255, R=255, G=255, B=255]
131680,Color [A=255, R=0, G=0, B=0]
132440,Color [A=255, R=255, G=255, B=255]
132480,Color [A=255, R=0, G=0, B=0]
132800,Color [A=255, R=255, G=255, B=255]
132840,Color [A=255, R=0, G=0, B=0]
132920,Color [A=255, R=255, G=255, B=255]
132960,Color [A=255, R=0, G=0, B=0]
133960,Color [A=255, R=255, G=255, B=255]
134000,Color [A=255, R=0, G=0, B=0]
134120,Color [A=255, R=255, G=255, B=255]
134160,Color [A=255, R=0, G=0, B=0]
135240,Color [A=255, R=255, G=255, B=255]
135280,Color [A=255, R=0, G=0, B=0]
