40,Color [A=255, R=255, G=206, B=31]
224840,Color [A=255, R=0, G=0, B=0]
226480,Color [A=255, R=255, G=255, B=255]
226520,Color [A=255, R=0, G=0, B=0]
229040,Color [A=255, R=255, G=255, B=255]
229120,Color [A=255, R=0, G=0, B=0]
231760,Color [A=255, R=255, G=255, B=255]
231800,Color [A=255, R=0, G=0, B=0]
237880,Color [A=255, R=255, G=255, B=255]
237960,Color [A=255, R=0, G=0, B=0]
238520,Color [A=255, R=255, G=255, B=255]
238560,Color [A=255, R=0, G=0, B=0]
239480,Color [A=255, R=255, G=255, B=255]
239520,Color [A=255, R=0, G=0, B=0]
241480,Color [A=255, R=255, G=255, B=255]
241520,Color [A=255, R=0, G=0, B=0]
265000,Color [A=255, R=255, G=255, B=255]
265040,Color [A=255, R=0, G=0, B=0]
269560,Color [A=255, R=255, G=255, B=255]
269600,Color [A=255, R=0, G=0, B=0]
270160,Color [A=255, R=255, G=255, B=255]
270200,Color [A=255, R=0, G=0, B=0]
284560,Color [A=255, R=255, G=255, B=255]
284600,Color [A=255, R=0, G=0, B=0]
293360,Color [A=255, R=255, G=255, B=255]
293400,Color [A=255, R=0, G=0, B=0]
294800,Color [A=255, R=255, G=255, B=255]
294840,Color [A=255, R=0, G=0, B=0]
307760,Color [A=255, R=255, G=255, B=255]
307800,Color [A=255, R=0, G=0, B=0]
314320,Color [A=255, R=255, G=255, B=255]
314360,Color [A=255, R=0, G=0, B=0]
369280,Color [A=255, R=255, G=255, B=255]
369320,Color [A=255, R=0, G=0, B=0]
371560,Color [A=255, R=255, G=255, B=255]
371600,Color [A=255, R=0, G=0, B=0]
403480,Color [A=255, R=255, G=255, B=255]
403520,Color [A=255, R=0, G=0, B=0]
403560,Color [A=255, R=255, G=255, B=255]
403600,Color [A=255, R=0, G=0, B=0]
403680,Color [A=255, R=255, G=255, B=255]
403720,Color [A=255, R=0, G=0, B=0]
403960,Color [A=255, R=255, G=255, B=255]
404000,Color [A=255, R=0, G=0, B=0]
405120,Color [A=255, R=255, G=255, B=255]
405160,Color [A=255, R=0, G=0, B=0]
405560,Color [A=255, R=255, G=255, B=255]
405600,Color [A=255, R=0, G=0, B=0]
406360,Color [A=255, R=255, G=255, B=255]
406400,Color [A=255, R=0, G=0, B=0]
407600,Color [A=255, R=255, G=255, B=255]
407640,Color [A=255, R=0, G=0, B=0]
407960,Color [A=255, R=255, G=255, B=255]
408000,Color [A=255, R=0, G=0, B=0]
408320,Color [A=255, R=255, G=255, B=255]
408360,Color [A=255, R=0, G=0, B=0]
410800,Color [A=255, R=255, G=255, B=255]
410840,Color [A=255, R=0, G=0, B=0]
411120,Color [A=255, R=255, G=255, B=255]
411200,Color [A=255, R=0, G=0, B=0]
412320,Color [A=255, R=255, G=255, B=255]
412360,Color [A=255, R=0, G=0, B=0]
413440,Color [A=255, R=255, G=255, B=255]
413480,Color [A=255, R=0, G=0, B=0]
414080,Color [A=255, R=255, G=255, B=255]
414120,Color [A=255, R=0, G=0, B=0]
414240,Color [A=255, R=255, G=255, B=255]
414320,Color [A=255, R=0, G=0, B=0]
426520,Color [A=255, R=255, G=255, B=255]
426560,Color [A=255, R=0, G=0, B=0]
431400,Color [A=255, R=255, G=255, B=255]
431440,Color [A=255, R=0, G=0, B=0]
438680,Color [A=255, R=255, G=255, B=255]
438720,Color [A=255, R=0, G=0, B=0]
443000,Color [A=255, R=255, G=255, B=255]
443040,Color [A=255, R=0, G=0, B=0]
443120,Color [A=255, R=255, G=255, B=255]
443160,Color [A=255, R=0, G=0, B=0]
444280,Color [A=255, R=255, G=255, B=255]
444320,Color [A=255, R=0, G=0, B=0]
447760,Color [A=255, R=255, G=255, B=255]
447800,Color [A=255, R=0, G=0, B=0]
449240,Color [A=255, R=255, G=255, B=255]
449280,Color [A=255, R=0, G=0, B=0]
449400,Color [A=255, R=255, G=255, B=255]
449440,Color [A=255, R=0, G=0, B=0]
449600,Color [A=255, R=255, G=255, B=255]
449640,Color [A=255, R=0, G=0, B=0]
457120,Color [A=255, R=255, G=255, B=255]
457160,Color [A=255, R=0, G=0, B=0]
464880,Color [A=255, R=255, G=255, B=255]
464920,Color [A=255, R=0, G=0, B=0]
470720,Color [A=255, R=255, G=255, B=255]
470760,Color [A=255, R=0, G=0, B=0]
472520,Color [A=255, R=255, G=255, B=255]
472560,Color [A=255, R=0, G=0, B=0]
487760,Color [A=255, R=255, G=255, B=255]
487800,Color [A=255, R=0, G=0, B=0]
490000,Color [A=255, R=255, G=255, B=255]
490040,Color [A=255, R=0, G=0, B=0]
506440,Color [A=255, R=255, G=255, B=255]
506480,Color [A=255, R=0, G=0, B=0]
521840,Color [A=255, R=255, G=255, B=255]
521880,Color [A=255, R=0, G=0, B=0]
526560,Color [A=255, R=255, G=255, B=255]
526600,Color [A=255, R=0, G=0, B=0]
530960,Color [A=255, R=255, G=255, B=255]
531000,Color [A=255, R=0, G=0, B=0]
553320,Color [A=255, R=255, G=255, B=255]
553360,Color [A=255, R=0, G=0, B=0]
565240,Color [A=255, R=255, G=255, B=255]
565280,Color [A=255, R=0, G=0, B=0]
574600,Color [A=255, R=255, G=255, B=255]
574640,Color [A=255, R=0, G=0, B=0]
574720,Color [A=255, R=255, G=255, B=255]
574760,Color [A=255, R=0, G=0, B=0]
578240,Color [A=255, R=255, G=255, B=255]
578280,Color [A=255, R=0, G=0, B=0]
578560,Color [A=255, R=255, G=255, B=255]
578600,Color [A=255, R=0, G=0, B=0]
578720,Color [A=255, R=255, G=255, B=255]
578840,Color [A=255, R=0, G=0, B=0]
578920,Color [A=255, R=255, G=255, B=255]
578960,Color [A=255, R=0, G=0, B=0]
579080,Color [A=255, R=255, G=255, B=255]
579120,Color [A=255, R=0, G=0, B=0]
579920,Color [A=255, R=255, G=255, B=255]
579960,Color [A=255, R=0, G=0, B=0]
580080,Color [A=255, R=255, G=255, B=255]
580120,Color [A=255, R=0, G=0, B=0]
580320,Color [A=255, R=255, G=255, B=255]
580360,Color [A=255, R=0, G=0, B=0]
581080,Color [A=255, R=255, G=255, B=255]
581120,Color [A=255, R=0, G=0, B=0]
582280,Color [A=255, R=255, G=255, B=255]
582320,Color [A=255, R=0, G=0, B=0]
582560,Color [A=255, R=255, G=255, B=255]
582600,Color [A=255, R=0, G=0, B=0]
583120,Color [A=255, R=255, G=255, B=255]
583160,Color [A=255, R=0, G=0, B=0]
583840,Color [A=255, R=255, G=255, B=255]
583880,Color [A=255, R=0, G=0, B=0]
584120,Color [A=255, R=255, G=255, B=255]
584160,Color [A=255, R=0, G=0, B=0]
584520,Color [A=255, R=255, G=255, B=255]
584560,Color [A=255, R=0, G=0, B=0]
588120,Color [A=255, R=255, G=255, B=255]
588200,Color [A=255, R=0, G=0, B=0]
588360,Color [A=255, R=255, G=255, B=255]
588400,Color [A=255, R=0, G=0, B=0]
589200,Color [A=255, R=255, G=255, B=255]
589240,Color [A=255, R=0, G=0, B=0]
616280,Color [A=255, R=255, G=255, B=255]
616320,Color [A=255, R=0, G=0, B=0]
616360,Color [A=255, R=255, G=255, B=255]
616400,Color [A=255, R=0, G=0, B=0]
617520,Color [A=255, R=255, G=255, B=255]
617560,Color [A=255, R=0, G=0, B=0]
617640,Color [A=255, R=255, G=255, B=255]
617680,Color [A=255, R=0, G=0, B=0]
621120,Color [A=255, R=255, G=255, B=255]
621160,Color [A=255, R=0, G=0, B=0]
623680,Color [A=255, R=255, G=255, B=255]
623720,Color [A=255, R=0, G=0, B=0]
629360,Color [A=255, R=255, G=255, B=255]
629400,Color [A=255, R=0, G=0, B=0]
629520,Color [A=255, R=255, G=255, B=255]
629560,Color [A=255, R=0, G=0, B=0]
629920,Color [A=255, R=255, G=255, B=255]
630000,Color [A=255, R=0, G=0, B=0]
649880,Color [A=255, R=255, G=255, B=255]
649920,Color [A=255, R=0, G=0, B=0]
652200,Color [A=255, R=255, G=255, B=255]
652240,Color [A=255, R=0, G=0, B=0]
663000,Color [A=255, R=255, G=255, B=255]
663040,Color [A=255, R=0, G=0, B=0]
668120,Color [A=255, R=255, G=255, B=255]
668160,Color [A=255, R=0, G=0, B=0]
677640,Color [A=255, R=255, G=255, B=255]
677680,Color [A=255, R=0, G=0, B=0]
683880,Color [A=255, R=255, G=255, B=255]
683920,Color [A=255, R=0, G=0, B=0]
703680,Color [A=255, R=255, G=255, B=255]
703720,Color [A=255, R=0, G=0, B=0]
707320,Color [A=255, R=255, G=255, B=255]
707360,Color [A=255, R=0, G=0, B=0]
727280,Color [A=255, R=255, G=255, B=255]
727320,Color [A=255, R=0, G=0, B=0]
728840,Color [A=255, R=255, G=255, B=255]
728880,Color [A=255, R=0, G=0, B=0]
731160,Color [A=255, R=255, G=255, B=255]
731200,Color [A=255, R=0, G=0, B=0]
764960,Color [A=255, R=255, G=255, B=255]
765000,Color [A=255, R=0, G=0, B=0]
769040,Color [A=255, R=255, G=255, B=255]
769080,Color [A=255, R=0, G=0, B=0]
769640,Color [A=255, R=255, G=255, B=255]
769680,Color [A=255, R=0, G=0, B=0]
795800,Color [A=255, R=255, G=255, B=255]
795840,Color [A=255, R=0, G=0, B=0]
798600,Color [A=255, R=255, G=255, B=255]
798640,Color [A=255, R=0, G=0, B=0]
806400,Color [A=255, R=255, G=255, B=255]
806440,Color [A=255, R=0, G=0, B=0]
806560,Color [A=255, R=255, G=255, B=255]
806640,Color [A=255, R=0, G=0, B=0]
806760,Color [A=255, R=255, G=255, B=255]
806800,Color [A=255, R=0, G=0, B=0]
807080,Color [A=255, R=255, G=255, B=255]
807120,Color [A=255, R=0, G=0, B=0]
807240,Color [A=255, R=255, G=255, B=255]
807360,Color [A=255, R=0, G=0, B=0]
807440,Color [A=255, R=255, G=255, B=255]
807480,Color [A=255, R=0, G=0, B=0]
807600,Color [A=255, R=255, G=255, B=255]
807640,Color [A=255, R=0, G=0, B=0]
808040,Color [A=255, R=255, G=255, B=255]
808080,Color [A=255, R=0, G=0, B=0]
808440,Color [A=255, R=255, G=255, B=255]
808480,Color [A=255, R=0, G=0, B=0]
808600,Color [A=255, R=255, G=255, B=255]
808640,Color [A=255, R=0, G=0, B=0]
808840,Color [A=255, R=255, G=255, B=255]
808880,Color [A=255, R=0, G=0, B=0]
825520,Color [A=255, R=255, G=255, B=255]
825560,Color [A=255, R=0, G=0, B=0]
841120,Color [A=255, R=255, G=255, B=255]
841160,Color [A=255, R=0, G=0, B=0]
848400,Color [A=255, R=255, G=255, B=255]
848440,Color [A=255, R=0, G=0, B=0]
852440,Color [A=255, R=255, G=255, B=255]
852480,Color [A=255, R=0, G=0, B=0]
852560,Color [A=255, R=255, G=255, B=255]
852600,Color [A=255, R=0, G=0, B=0]
852960,Color [A=255, R=255, G=255, B=255]
853000,Color [A=255, R=0, G=0, B=0]
854600,Color [A=255, R=255, G=255, B=255]
854640,Color [A=255, R=0, G=0, B=0]
860200,Color [A=255, R=255, G=255, B=255]
860240,Color [A=255, R=0, G=0, B=0]
863800,Color [A=255, R=255, G=255, B=255]
863840,Color [A=255, R=0, G=0, B=0]
873200,Color [A=255, R=255, G=255, B=255]
873240,Color [A=255, R=0, G=0, B=0]
882040,Color [A=255, R=255, G=255, B=255]
882080,Color [A=255, R=0, G=0, B=0]
882800,Color [A=255, R=255, G=255, B=255]
882840,Color [A=255, R=0, G=0, B=0]
883000,Color [A=255, R=255, G=255, B=255]
883040,Color [A=255, R=0, G=0, B=0]
883360,Color [A=255, R=255, G=255, B=255]
883400,Color [A=255, R=0, G=0, B=0]
887360,Color [A=255, R=255, G=255, B=255]
887400,Color [A=255, R=0, G=0, B=0]
888760,Color [A=255, R=255, G=255, B=255]
888800,Color [A=255, R=0, G=0, B=0]
889240,Color [A=255, R=255, G=255, B=255]
889280,Color [A=255, R=0, G=0, B=0]
895040,Color [A=255, R=255, G=255, B=255]
895080,Color [A=255, R=0, G=0, B=0]
897440,Color [A=255, R=255, G=255, B=255]
897520,Color [A=255, R=0, G=0, B=0]
903120,Color [A=255, R=255, G=255, B=255]
903160,Color [A=255, R=0, G=0, B=0]
904120,Color [A=255, R=255, G=255, B=255]
904160,Color [A=255, R=0, G=0, B=0]
905200,Color [A=255, R=255, G=255, B=255]
905240,Color [A=255, R=0, G=0, B=0]
907000,Color [A=255, R=255, G=255, B=255]
907080,Color [A=255, R=0, G=0, B=0]
908280,Color [A=255, R=255, G=255, B=255]
908320,Color [A=255, R=0, G=0, B=0]
912800,Color [A=255, R=255, G=255, B=255]
912920,Color [A=255, R=0, G=0, B=0]
913640,Color [A=255, R=255, G=255, B=255]
913680,Color [A=255, R=0, G=0, B=0]
925480,Color [A=255, R=255, G=255, B=255]
925560,Color [A=255, R=0, G=0, B=0]
926680,Color [A=255, R=255, G=255, B=255]
926760,Color [A=255, R=0, G=0, B=0]
928600,Color [A=255, R=255, G=255, B=255]
928640,Color [A=255, R=0, G=0, B=0]
931880,Color [A=255, R=255, G=255, B=255]
931920,Color [A=255, R=0, G=0, B=0]
933520,Color [A=255, R=255, G=255, B=255]
933560,Color [A=255, R=0, G=0, B=0]
940440,Color [A=255, R=255, G=255, B=255]
940480,Color [A=255, R=0, G=0, B=0]
944760,Color [A=255, R=255, G=255, B=255]
944800,Color [A=255, R=0, G=0, B=0]
945960,Color [A=255, R=255, G=255, B=255]
946000,Color [A=255, R=0, G=0, B=0]
946320,Color [A=255, R=255, G=255, B=255]
946360,Color [A=255, R=0, G=0, B=0]
946680,Color [A=255, R=255, G=255, B=255]
946720,Color [A=255, R=0, G=0, B=0]
947040,Color [A=255, R=255, G=255, B=255]
947080,Color [A=255, R=0, G=0, B=0]
947400,Color [A=255, R=255, G=255, B=255]
947440,Color [A=255, R=0, G=0, B=0]
947760,Color [A=255, R=255, G=255, B=255]
947800,Color [A=255, R=0, G=0, B=0]
948120,Color [A=255, R=255, G=255, B=255]
948160,Color [A=255, R=0, G=0, B=0]
948480,Color [A=255, R=255, G=255, B=255]
948520,Color [A=255, R=0, G=0, B=0]
960120,Color [A=255, R=255, G=255, B=255]
960160,Color [A=255, R=0, G=0, B=0]
966880,Color [A=255, R=255, G=255, B=255]
966920,Color [A=255, R=0, G=0, B=0]
968640,Color [A=255, R=255, G=255, B=255]
968680,Color [A=255, R=0, G=0, B=0]
969360,Color [A=255, R=255, G=255, B=255]
969400,Color [A=255, R=0, G=0, B=0]
969440,Color [A=255, R=255, G=255, B=255]
969480,Color [A=255, R=0, G=0, B=0]
969560,Color [A=255, R=255, G=255, B=255]
969600,Color [A=255, R=0, G=0, B=0]
969840,Color [A=255, R=255, G=255, B=255]
969880,Color [A=255, R=0, G=0, B=0]
970560,Color [A=255, R=255, G=255, B=255]
970600,Color [A=255, R=0, G=0, B=0]
970720,Color [A=255, R=255, G=255, B=255]
970760,Color [A=255, R=0, G=0, B=0]
972520,Color [A=255, R=255, G=255, B=255]
972560,Color [A=255, R=0, G=0, B=0]
973400,Color [A=255, R=255, G=255, B=255]
973440,Color [A=255, R=0, G=0, B=0]
973720,Color [A=255, R=255, G=255, B=255]
973760,Color [A=255, R=0, G=0, B=0]
976920,Color [A=255, R=255, G=255, B=255]
976960,Color [A=255, R=0, G=0, B=0]
978000,Color [A=255, R=255, G=255, B=255]
978040,Color [A=255, R=0, G=0, B=0]
978880,Color [A=255, R=255, G=255, B=255]
978920,Color [A=255, R=0, G=0, B=0]
979360,Color [A=255, R=255, G=255, B=255]
979400,Color [A=255, R=0, G=0, B=0]
979520,Color [A=255, R=255, G=255, B=255]
979560,Color [A=255, R=0, G=0, B=0]
980640,Color [A=255, R=255, G=255, B=255]
980680,Color [A=255, R=0, G=0, B=0]
981320,Color [A=255, R=255, G=255, B=255]
981360,Color [A=255, R=0, G=0, B=0]
982920,Color [A=255, R=255, G=255, B=255]
982960,Color [A=255, R=0, G=0, B=0]
983880,Color [A=255, R=255, G=255, B=255]
983920,Color [A=255, R=0, G=0, B=0]
983960,Color [A=255, R=255, G=255, B=255]
984000,Color [A=255, R=0, G=0, B=0]
984080,Color [A=255, R=255, G=255, B=255]
984120,Color [A=255, R=0, G=0, B=0]
984360,Color [A=255, R=255, G=255, B=255]
984400,Color [A=255, R=0, G=0, B=0]
984480,Color [A=255, R=255, G=255, B=255]
984520,Color [A=255, R=0, G=0, B=0]
984760,Color [A=255, R=255, G=255, B=255]
984800,Color [A=255, R=0, G=0, B=0]
985400,Color [A=255, R=255, G=255, B=255]
985480,Color [A=255, R=0, G=0, B=0]
986120,Color [A=255, R=255, G=255, B=255]
986200,Color [A=255, R=0, G=0, B=0]
989080,Color [A=255, R=255, G=255, B=255]
989120,Color [A=255, R=0, G=0, B=0]
989640,Color [A=255, R=255, G=255, B=255]
989720,Color [A=255, R=0, G=0, B=0]
990040,Color [A=255, R=255, G=255, B=255]
990080,Color [A=255, R=0, G=0, B=0]
990200,Color [A=255, R=255, G=255, B=255]
990240,Color [A=255, R=0, G=0, B=0]
990440,Color [A=255, R=255, G=255, B=255]
990480,Color [A=255, R=0, G=0, B=0]
990760,Color [A=255, R=255, G=255, B=255]
990800,Color [A=255, R=0, G=0, B=0]
990840,Color [A=255, R=255, G=255, B=255]
990880,Color [A=255, R=0, G=0, B=0]
991720,Color [A=255, R=255, G=255, B=255]
991760,Color [A=255, R=0, G=0, B=0]
992920,Color [A=255, R=255, G=255, B=255]
992960,Color [A=255, R=0, G=0, B=0]
993040,Color [A=255, R=255, G=255, B=255]
993080,Color [A=255, R=0, G=0, B=0]
1012720,Color [A=255, R=255, G=255, B=255]
1012760,Color [A=255, R=0, G=0, B=0]
1013560,Color [A=255, R=255, G=255, B=255]
1013600,Color [A=255, R=0, G=0, B=0]
1031400,Color [A=255, R=255, G=255, B=255]
1031440,Color [A=255, R=0, G=0, B=0]
1036760,Color [A=255, R=255, G=255, B=255]
1036800,Color [A=255, R=0, G=0, B=0]
1037960,Color [A=255, R=255, G=255, B=255]
1038000,Color [A=255, R=0, G=0, B=0]
1046320,Color [A=255, R=255, G=255, B=255]
1046360,Color [A=255, R=0, G=0, B=0]
1048400,Color [A=255, R=255, G=255, B=255]
1048440,Color [A=255, R=0, G=0, B=0]
1057840,Color [A=255, R=255, G=255, B=255]
1057880,Color [A=255, R=0, G=0, B=0]
1070240,Color [A=255, R=255, G=255, B=255]
1070280,Color [A=255, R=0, G=0, B=0]
1072640,Color [A=255, R=255, G=255, B=255]
1072680,Color [A=255, R=0, G=0, B=0]
1076760,Color [A=255, R=255, G=255, B=255]
1076800,Color [A=255, R=0, G=0, B=0]
1078480,Color [A=255, R=255, G=255, B=255]
1078520,Color [A=255, R=0, G=0, B=0]
1084480,Color [A=255, R=255, G=255, B=255]
1084520,Color [A=255, R=0, G=0, B=0]
1089280,Color [A=255, R=255, G=255, B=255]
1089320,Color [A=255, R=0, G=0, B=0]
1090000,Color [A=255, R=255, G=255, B=255]
1090040,Color [A=255, R=0, G=0, B=0]
1095960,Color [A=255, R=255, G=255, B=255]
1096040,Color [A=255, R=0, G=0, B=0]
1098680,Color [A=255, R=255, G=255, B=255]
1098720,Color [A=255, R=0, G=0, B=0]
1100240,Color [A=255, R=255, G=255, B=255]
1100280,Color [A=255, R=0, G=0, B=0]
1102120,Color [A=255, R=255, G=255, B=255]
1102160,Color [A=255, R=0, G=0, B=0]
1104360,Color [A=255, R=255, G=255, B=255]
1104400,Color [A=255, R=0, G=0, B=0]
1104520,Color [A=255, R=255, G=255, B=255]
1104600,Color [A=255, R=0, G=0, B=0]
1104680,Color [A=255, R=255, G=255, B=255]
1104720,Color [A=255, R=0, G=0, B=0]
1112120,Color [A=255, R=255, G=255, B=255]
1112160,Color [A=255, R=0, G=0, B=0]
1122800,Color [A=255, R=255, G=255, B=255]
1122840,Color [A=255, R=0, G=0, B=0]
1124880,Color [A=255, R=255, G=255, B=255]
1124920,Color [A=255, R=0, G=0, B=0]
1142960,Color [A=255, R=255, G=255, B=255]
1143000,Color [A=255, R=0, G=0, B=0]
1163280,Color [A=255, R=255, G=255, B=255]
1163320,Color [A=255, R=0, G=0, B=0]
1171200,Color [A=255, R=255, G=255, B=255]
1171240,Color [A=255, R=0, G=0, B=0]
1181880,Color [A=255, R=255, G=255, B=255]
1181920,Color [A=255, R=0, G=0, B=0]
1213600,Color [A=255, R=255, G=255, B=255]
1213640,Color [A=255, R=0, G=0, B=0]
1213760,Color [A=255, R=255, G=255, B=255]
1213840,Color [A=255, R=0, G=0, B=0]
1223120,Color [A=255, R=255, G=255, B=255]
1223160,Color [A=255, R=0, G=0, B=0]
1225920,Color [A=255, R=255, G=255, B=255]
1225960,Color [A=255, R=0, G=0, B=0]
1242600,Color [A=255, R=255, G=255, B=255]
1242640,Color [A=255, R=0, G=0, B=0]
1243680,Color [A=255, R=255, G=255, B=255]
1243720,Color [A=255, R=0, G=0, B=0]
1244720,Color [A=255, R=255, G=255, B=255]
1244800,Color [A=255, R=0, G=0, B=0]
1245840,Color [A=255, R=255, G=255, B=255]
1245880,Color [A=255, R=0, G=0, B=0]
1248880,Color [A=255, R=255, G=255, B=255]
1248960,Color [A=255, R=0, G=0, B=0]
1253840,Color [A=255, R=255, G=255, B=255]
1253880,Color [A=255, R=0, G=0, B=0]
1257000,Color [A=255, R=255, G=255, B=255]
1257040,Color [A=255, R=0, G=0, B=0]
1266000,Color [A=255, R=255, G=255, B=255]
1266040,Color [A=255, R=0, G=0, B=0]
1293240,Color [A=255, R=255, G=255, B=255]
1293280,Color [A=255, R=0, G=0, B=0]
1297480,Color [A=255, R=255, G=255, B=255]
1297520,Color [A=255, R=0, G=0, B=0]
1300160,Color [A=255, R=255, G=255, B=255]
1300200,Color [A=255, R=0, G=0, B=0]
1304200,Color [A=255, R=255, G=255, B=255]
1304240,Color [A=255, R=0, G=0, B=0]
1307680,Color [A=255, R=255, G=255, B=255]
1307720,Color [A=255, R=0, G=0, B=0]
1316560,Color [A=255, R=255, G=255, B=255]
1316600,Color [A=255, R=0, G=0, B=0]
1355240,Color [A=255, R=255, G=255, B=255]
1355280,Color [A=255, R=0, G=0, B=0]
1356840,Color [A=255, R=255, G=255, B=255]
1356880,Color [A=255, R=0, G=0, B=0]
1370200,Color [A=255, R=255, G=255, B=255]
1370240,Color [A=255, R=0, G=0, B=0]
1372960,Color [A=255, R=255, G=255, B=255]
1373000,Color [A=255, R=0, G=0, B=0]
1401280,Color [A=255, R=255, G=255, B=255]
1401320,Color [A=255, R=0, G=0, B=0]
1404840,Color [A=255, R=255, G=255, B=255]
1404880,Color [A=255, R=0, G=0, B=0]
1409440,Color [A=255, R=255, G=255, B=255]
1409480,Color [A=255, R=0, G=0, B=0]
1409560,Color [A=255, R=255, G=255, B=255]
1409600,Color [A=255, R=0, G=0, B=0]
1423920,Color [A=255, R=255, G=255, B=255]
1423960,Color [A=255, R=0, G=0, B=0]
1424320,Color [A=255, R=255, G=255, B=255]
1424360,Color [A=255, R=0, G=0, B=0]
1424400,Color [A=255, R=255, G=255, B=255]
1424440,Color [A=255, R=0, G=0, B=0]
1424840,Color [A=255, R=255, G=255, B=255]
1424880,Color [A=255, R=0, G=0, B=0]
1424960,Color [A=255, R=255, G=255, B=255]
1425040,Color [A=255, R=0, G=0, B=0]
1425080,Color [A=255, R=255, G=255, B=255]
1425160,Color [A=255, R=0, G=0, B=0]
1425200,Color [A=255, R=255, G=255, B=255]
1425240,Color [A=255, R=0, G=0, B=0]
1425640,Color [A=255, R=255, G=255, B=255]
1425720,Color [A=255, R=0, G=0, B=0]
1425880,Color [A=255, R=255, G=255, B=255]
1425920,Color [A=255, R=0, G=0, B=0]
1425960,Color [A=255, R=255, G=255, B=255]
1426000,Color [A=255, R=0, G=0, B=0]
1426240,Color [A=255, R=255, G=255, B=255]
1426280,Color [A=255, R=0, G=0, B=0]
1426440,Color [A=255, R=255, G=255, B=255]
1426480,Color [A=255, R=0, G=0, B=0]
1426600,Color [A=255, R=255, G=255, B=255]
1426720,Color [A=255, R=0, G=0, B=0]
1426840,Color [A=255, R=255, G=255, B=255]
1426880,Color [A=255, R=0, G=0, B=0]
1428040,Color [A=255, R=255, G=255, B=255]
1428080,Color [A=255, R=0, G=0, B=0]
1428120,Color [A=255, R=255, G=255, B=255]
1428200,Color [A=255, R=0, G=0, B=0]
