40,Color [A=255, R=255, G=206, B=31]
169920,Color [A=255, R=255, G=255, B=255]
169960,Color [A=255, R=0, G=0, B=0]
173280,Color [A=255, R=255, G=255, B=255]
173320,Color [A=255, R=0, G=0, B=0]
175560,Color [A=255, R=255, G=255, B=255]
175600,Color [A=255, R=0, G=0, B=0]
178920,Color [A=255, R=255, G=255, B=255]
178960,Color [A=255, R=0, G=0, B=0]
179880,Color [A=255, R=255, G=255, B=255]
179920,Color [A=255, R=0, G=0, B=0]
180640,Color [A=255, R=255, G=255, B=255]
180680,Color [A=255, R=0, G=0, B=0]
180880,Color [A=255, R=255, G=255, B=255]
180920,Color [A=255, R=0, G=0, B=0]
182680,Color [A=255, R=255, G=255, B=255]
182720,Color [A=255, R=0, G=0, B=0]
193320,Color [A=255, R=255, G=255, B=255]
193400,Color [A=255, R=0, G=0, B=0]
193840,Color [A=255, R=255, G=255, B=255]
193880,Color [A=255, R=0, G=0, B=0]
195480,Color [A=255, R=255, G=255, B=255]
195520,Color [A=255, R=0, G=0, B=0]
196640,Color [A=255, R=255, G=255, B=255]
196680,Color [A=255, R=0, G=0, B=0]
197000,Color [A=255, R=255, G=255, B=255]
197040,Color [A=255, R=0, G=0, B=0]
198960,Color [A=255, R=255, G=255, B=255]
199000,Color [A=255, R=0, G=0, B=0]
202520,Color [A=255, R=255, G=255, B=255]
202560,Color [A=255, R=0, G=0, B=0]
203480,Color [A=255, R=255, G=255, B=255]
203520,Color [A=255, R=0, G=0, B=0]
204280,Color [A=255, R=255, G=255, B=255]
204320,Color [A=255, R=0, G=0, B=0]
204920,Color [A=255, R=255, G=255, B=255]
204960,Color [A=255, R=0, G=0, B=0]
205440,Color [A=255, R=255, G=255, B=255]
205480,Color [A=255, R=0, G=0, B=0]
205920,Color [A=255, R=255, G=255, B=255]
205960,Color [A=255, R=0, G=0, B=0]
206760,Color [A=255, R=255, G=255, B=255]
206800,Color [A=255, R=0, G=0, B=0]
207040,Color [A=255, R=255, G=255, B=255]
207080,Color [A=255, R=0, G=0, B=0]
208280,Color [A=255, R=255, G=255, B=255]
208320,Color [A=255, R=0, G=0, B=0]
209920,Color [A=255, R=255, G=255, B=255]
209960,Color [A=255, R=0, G=0, B=0]
211360,Color [A=255, R=255, G=255, B=255]
211400,Color [A=255, R=0, G=0, B=0]
218120,Color [A=255, R=255, G=255, B=255]
218160,Color [A=255, R=0, G=0, B=0]
218560,Color [A=255, R=255, G=255, B=255]
218600,Color [A=255, R=0, G=0, B=0]
219880,Color [A=255, R=255, G=255, B=255]
219920,Color [A=255, R=0, G=0, B=0]
223440,Color [A=255, R=255, G=255, B=255]
223480,Color [A=255, R=0, G=0, B=0]
224800,Color [A=255, R=255, G=255, B=255]
224840,Color [A=255, R=0, G=0, B=0]
225280,Color [A=255, R=255, G=255, B=255]
225320,Color [A=255, R=0, G=0, B=0]
228840,Color [A=255, R=255, G=255, B=255]
228880,Color [A=255, R=0, G=0, B=0]
229040,Color [A=255, R=255, G=255, B=255]
229080,Color [A=255, R=0, G=0, B=0]
230280,Color [A=255, R=255, G=255, B=255]
230320,Color [A=255, R=0, G=0, B=0]
231040,Color [A=255, R=255, G=255, B=255]
231080,Color [A=255, R=0, G=0, B=0]
231760,Color [A=255, R=255, G=255, B=255]
231800,Color [A=255, R=0, G=0, B=0]
234400,Color [A=255, R=255, G=255, B=255]
234440,Color [A=255, R=0, G=0, B=0]
235280,Color [A=255, R=255, G=255, B=255]
235320,Color [A=255, R=0, G=0, B=0]
237680,Color [A=255, R=255, G=255, B=255]
237720,Color [A=255, R=0, G=0, B=0]
237880,Color [A=255, R=255, G=255, B=255]
237920,Color [A=255, R=0, G=0, B=0]
238880,Color [A=255, R=255, G=255, B=255]
238920,Color [A=255, R=0, G=0, B=0]
239480,Color [A=255, R=255, G=255, B=255]
239520,Color [A=255, R=0, G=0, B=0]
240760,Color [A=255, R=255, G=255, B=255]
240800,Color [A=255, R=0, G=0, B=0]
241000,Color [A=255, R=255, G=255, B=255]
241040,Color [A=255, R=0, G=0, B=0]
243280,Color [A=255, R=255, G=255, B=255]
243320,Color [A=255, R=0, G=0, B=0]
252840,Color [A=255, R=255, G=255, B=255]
252880,Color [A=255, R=0, G=0, B=0]
253440,Color [A=255, R=255, G=255, B=255]
253480,Color [A=255, R=0, G=0, B=0]
254560,Color [A=255, R=255, G=255, B=255]
254600,Color [A=255, R=0, G=0, B=0]
255680,Color [A=255, R=255, G=255, B=255]
255720,Color [A=255, R=0, G=0, B=0]
257560,Color [A=255, R=255, G=255, B=255]
257600,Color [A=255, R=0, G=0, B=0]
259720,Color [A=255, R=255, G=255, B=255]
259760,Color [A=255, R=0, G=0, B=0]
260000,Color [A=255, R=255, G=255, B=255]
260040,Color [A=255, R=0, G=0, B=0]
263320,Color [A=255, R=255, G=255, B=255]
263360,Color [A=255, R=0, G=0, B=0]
267760,Color [A=255, R=255, G=255, B=255]
267800,Color [A=255, R=0, G=0, B=0]
274320,Color [A=255, R=255, G=255, B=255]
274360,Color [A=255, R=0, G=0, B=0]
274760,Color [A=255, R=255, G=255, B=255]
274840,Color [A=255, R=0, G=0, B=0]
276080,Color [A=255, R=255, G=255, B=255]
276120,Color [A=255, R=0, G=0, B=0]
278160,Color [A=255, R=255, G=255, B=255]
278200,Color [A=255, R=0, G=0, B=0]
278640,Color [A=255, R=255, G=255, B=255]
278720,Color [A=255, R=0, G=0, B=0]
281400,Color [A=255, R=255, G=255, B=255]
281440,Color [A=255, R=0, G=0, B=0]
283240,Color [A=255, R=255, G=255, B=255]
283280,Color [A=255, R=0, G=0, B=0]
287800,Color [A=255, R=255, G=255, B=255]
287840,Color [A=255, R=0, G=0, B=0]
289520,Color [A=255, R=255, G=255, B=255]
289560,Color [A=255, R=0, G=0, B=0]
290600,Color [A=255, R=255, G=255, B=255]
290640,Color [A=255, R=0, G=0, B=0]
292040,Color [A=255, R=255, G=255, B=255]
292080,Color [A=255, R=0, G=0, B=0]
293960,Color [A=255, R=255, G=255, B=255]
294040,Color [A=255, R=0, G=0, B=0]
300320,Color [A=255, R=255, G=255, B=255]
300360,Color [A=255, R=0, G=0, B=0]
303640,Color [A=255, R=255, G=255, B=255]
303680,Color [A=255, R=0, G=0, B=0]
309080,Color [A=255, R=255, G=255, B=255]
309120,Color [A=255, R=0, G=0, B=0]
310160,Color [A=255, R=255, G=255, B=255]
310200,Color [A=255, R=0, G=0, B=0]
312440,Color [A=255, R=255, G=255, B=255]
312480,Color [A=255, R=0, G=0, B=0]
313840,Color [A=255, R=255, G=255, B=255]
313880,Color [A=255, R=0, G=0, B=0]
316840,Color [A=255, R=255, G=255, B=255]
316880,Color [A=255, R=0, G=0, B=0]
317520,Color [A=255, R=255, G=255, B=255]
317560,Color [A=255, R=0, G=0, B=0]
321640,Color [A=255, R=255, G=255, B=255]
321680,Color [A=255, R=0, G=0, B=0]
322960,Color [A=255, R=255, G=255, B=255]
323000,Color [A=255, R=0, G=0, B=0]
326200,Color [A=255, R=255, G=255, B=255]
326240,Color [A=255, R=0, G=0, B=0]
327200,Color [A=255, R=255, G=255, B=255]
327240,Color [A=255, R=0, G=0, B=0]
327960,Color [A=255, R=255, G=255, B=255]
328000,Color [A=255, R=0, G=0, B=0]
334440,Color [A=255, R=255, G=255, B=255]
334480,Color [A=255, R=0, G=0, B=0]
336800,Color [A=255, R=255, G=255, B=255]
336840,Color [A=255, R=0, G=0, B=0]
336960,Color [A=255, R=255, G=255, B=255]
337000,Color [A=255, R=0, G=0, B=0]
340480,Color [A=255, R=255, G=255, B=255]
340520,Color [A=255, R=0, G=0, B=0]
343120,Color [A=255, R=255, G=255, B=255]
343160,Color [A=255, R=0, G=0, B=0]
344520,Color [A=255, R=255, G=255, B=255]
344560,Color [A=255, R=0, G=0, B=0]
349920,Color [A=255, R=255, G=255, B=255]
349960,Color [A=255, R=0, G=0, B=0]
352000,Color [A=255, R=255, G=255, B=255]
352040,Color [A=255, R=0, G=0, B=0]
368960,Color [A=255, R=255, G=255, B=255]
369000,Color [A=255, R=0, G=0, B=0]
371560,Color [A=255, R=255, G=255, B=255]
371640,Color [A=255, R=0, G=0, B=0]
372120,Color [A=255, R=255, G=255, B=255]
372160,Color [A=255, R=0, G=0, B=0]
374320,Color [A=255, R=255, G=255, B=255]
374400,Color [A=255, R=0, G=0, B=0]
376160,Color [A=255, R=255, G=255, B=255]
376200,Color [A=255, R=0, G=0, B=0]
378960,Color [A=255, R=255, G=255, B=255]
379000,Color [A=255, R=0, G=0, B=0]
380600,Color [A=255, R=255, G=255, B=255]
380680,Color [A=255, R=0, G=0, B=0]
384960,Color [A=255, R=255, G=255, B=255]
385000,Color [A=255, R=0, G=0, B=0]
385880,Color [A=255, R=255, G=255, B=255]
385920,Color [A=255, R=0, G=0, B=0]
388040,Color [A=255, R=255, G=255, B=255]
388080,Color [A=255, R=0, G=0, B=0]
389600,Color [A=255, R=255, G=255, B=255]
389640,Color [A=255, R=0, G=0, B=0]
389840,Color [A=255, R=255, G=255, B=255]
389880,Color [A=255, R=0, G=0, B=0]
390000,Color [A=255, R=255, G=255, B=255]
390040,Color [A=255, R=0, G=0, B=0]
390320,Color [A=255, R=255, G=255, B=255]
390360,Color [A=255, R=0, G=0, B=0]
394320,Color [A=255, R=255, G=255, B=255]
394360,Color [A=255, R=0, G=0, B=0]
394400,Color [A=255, R=255, G=255, B=255]
394440,Color [A=255, R=0, G=0, B=0]
396240,Color [A=255, R=255, G=255, B=255]
396280,Color [A=255, R=0, G=0, B=0]
396800,Color [A=255, R=255, G=255, B=255]
396840,Color [A=255, R=0, G=0, B=0]
399240,Color [A=255, R=255, G=255, B=255]
399280,Color [A=255, R=0, G=0, B=0]
399920,Color [A=255, R=255, G=255, B=255]
399960,Color [A=255, R=0, G=0, B=0]
400880,Color [A=255, R=255, G=255, B=255]
400920,Color [A=255, R=0, G=0, B=0]
403040,Color [A=255, R=255, G=255, B=255]
403080,Color [A=255, R=0, G=0, B=0]
404520,Color [A=255, R=255, G=255, B=255]
404560,Color [A=255, R=0, G=0, B=0]
404720,Color [A=255, R=255, G=255, B=255]
404760,Color [A=255, R=0, G=0, B=0]
405000,Color [A=255, R=255, G=255, B=255]
405040,Color [A=255, R=0, G=0, B=0]
406240,Color [A=255, R=255, G=255, B=255]
406280,Color [A=255, R=0, G=0, B=0]
407640,Color [A=255, R=255, G=255, B=255]
407680,Color [A=255, R=0, G=0, B=0]
407920,Color [A=255, R=255, G=255, B=255]
407960,Color [A=255, R=0, G=0, B=0]
408520,Color [A=255, R=255, G=255, B=255]
408560,Color [A=255, R=0, G=0, B=0]
408640,Color [A=255, R=255, G=255, B=255]
408680,Color [A=255, R=0, G=0, B=0]
411200,Color [A=255, R=255, G=255, B=255]
411240,Color [A=255, R=0, G=0, B=0]
411360,Color [A=255, R=255, G=255, B=255]
411400,Color [A=255, R=0, G=0, B=0]
411640,Color [A=255, R=255, G=255, B=255]
411680,Color [A=255, R=0, G=0, B=0]
411880,Color [A=255, R=255, G=255, B=255]
411920,Color [A=255, R=0, G=0, B=0]
412200,Color [A=255, R=255, G=255, B=255]
412240,Color [A=255, R=0, G=0, B=0]
412800,Color [A=255, R=255, G=255, B=255]
412840,Color [A=255, R=0, G=0, B=0]
413000,Color [A=255, R=255, G=255, B=255]
413040,Color [A=255, R=0, G=0, B=0]
413320,Color [A=255, R=255, G=255, B=255]
413360,Color [A=255, R=0, G=0, B=0]
413520,Color [A=255, R=255, G=255, B=255]
413560,Color [A=255, R=0, G=0, B=0]
413680,Color [A=255, R=255, G=255, B=255]
413720,Color [A=255, R=0, G=0, B=0]
415520,Color [A=255, R=255, G=255, B=255]
415560,Color [A=255, R=0, G=0, B=0]
415960,Color [A=255, R=255, G=255, B=255]
416000,Color [A=255, R=0, G=0, B=0]
418520,Color [A=255, R=255, G=255, B=255]
418560,Color [A=255, R=0, G=0, B=0]
420120,Color [A=255, R=255, G=255, B=255]
420160,Color [A=255, R=0, G=0, B=0]
421440,Color [A=255, R=255, G=255, B=255]
421480,Color [A=255, R=0, G=0, B=0]
424360,Color [A=255, R=255, G=255, B=255]
424400,Color [A=255, R=0, G=0, B=0]
428240,Color [A=255, R=255, G=255, B=255]
428280,Color [A=255, R=0, G=0, B=0]
431400,Color [A=255, R=255, G=255, B=255]
431480,Color [A=255, R=0, G=0, B=0]
431840,Color [A=255, R=255, G=255, B=255]
431880,Color [A=255, R=0, G=0, B=0]
434520,Color [A=255, R=255, G=255, B=255]
434560,Color [A=255, R=0, G=0, B=0]
435200,Color [A=255, R=255, G=255, B=255]
435240,Color [A=255, R=0, G=0, B=0]
436640,Color [A=255, R=255, G=255, B=255]
436680,Color [A=255, R=0, G=0, B=0]
437120,Color [A=255, R=255, G=255, B=255]
437160,Color [A=255, R=0, G=0, B=0]
438160,Color [A=255, R=255, G=255, B=255]
438200,Color [A=255, R=0, G=0, B=0]
439840,Color [A=255, R=255, G=255, B=255]
439880,Color [A=255, R=0, G=0, B=0]
440080,Color [A=255, R=255, G=255, B=255]
440120,Color [A=255, R=0, G=0, B=0]
441040,Color [A=255, R=255, G=255, B=255]
441080,Color [A=255, R=0, G=0, B=0]
442120,Color [A=255, R=255, G=255, B=255]
442160,Color [A=255, R=0, G=0, B=0]
442800,Color [A=255, R=255, G=255, B=255]
442840,Color [A=255, R=0, G=0, B=0]
443040,Color [A=255, R=255, G=255, B=255]
443120,Color [A=255, R=0, G=0, B=0]
448360,Color [A=255, R=255, G=255, B=255]
448400,Color [A=255, R=0, G=0, B=0]
451960,Color [A=255, R=255, G=255, B=255]
452000,Color [A=255, R=0, G=0, B=0]
468920,Color [A=255, R=255, G=255, B=255]
468960,Color [A=255, R=0, G=0, B=0]
470120,Color [A=255, R=255, G=255, B=255]
470160,Color [A=255, R=0, G=0, B=0]
471440,Color [A=255, R=255, G=255, B=255]
471480,Color [A=255, R=0, G=0, B=0]
473160,Color [A=255, R=255, G=255, B=255]
473200,Color [A=255, R=0, G=0, B=0]
475720,Color [A=255, R=255, G=255, B=255]
475760,Color [A=255, R=0, G=0, B=0]
476480,Color [A=255, R=255, G=255, B=255]
476520,Color [A=255, R=0, G=0, B=0]
478840,Color [A=255, R=255, G=255, B=255]
478880,Color [A=255, R=0, G=0, B=0]
479240,Color [A=255, R=255, G=255, B=255]
479280,Color [A=255, R=0, G=0, B=0]
479800,Color [A=255, R=255, G=255, B=255]
479840,Color [A=255, R=0, G=0, B=0]
480960,Color [A=255, R=255, G=255, B=255]
481000,Color [A=255, R=0, G=0, B=0]
481440,Color [A=255, R=255, G=255, B=255]
481480,Color [A=255, R=0, G=0, B=0]
483680,Color [A=255, R=255, G=255, B=255]
483720,Color [A=255, R=0, G=0, B=0]
484560,Color [A=255, R=255, G=255, B=255]
484600,Color [A=255, R=0, G=0, B=0]
485360,Color [A=255, R=255, G=255, B=255]
485400,Color [A=255, R=0, G=0, B=0]
486920,Color [A=255, R=255, G=255, B=255]
486960,Color [A=255, R=0, G=0, B=0]
488560,Color [A=255, R=255, G=255, B=255]
488600,Color [A=255, R=0, G=0, B=0]
490000,Color [A=255, R=255, G=255, B=255]
490040,Color [A=255, R=0, G=0, B=0]
491200,Color [A=255, R=255, G=255, B=255]
491240,Color [A=255, R=0, G=0, B=0]
491880,Color [A=255, R=255, G=255, B=255]
491920,Color [A=255, R=0, G=0, B=0]
504400,Color [A=255, R=255, G=255, B=255]
504440,Color [A=255, R=0, G=0, B=0]
508240,Color [A=255, R=255, G=255, B=255]
508280,Color [A=255, R=0, G=0, B=0]
511960,Color [A=255, R=255, G=255, B=255]
512000,Color [A=255, R=0, G=0, B=0]
514920,Color [A=255, R=255, G=255, B=255]
514960,Color [A=255, R=0, G=0, B=0]
518040,Color [A=255, R=255, G=255, B=255]
518080,Color [A=255, R=0, G=0, B=0]
519440,Color [A=255, R=255, G=255, B=255]
519480,Color [A=255, R=0, G=0, B=0]
520760,Color [A=255, R=255, G=255, B=255]
520800,Color [A=255, R=0, G=0, B=0]
521840,Color [A=255, R=255, G=255, B=255]
521880,Color [A=255, R=0, G=0, B=0]
522680,Color [A=255, R=255, G=255, B=255]
522720,Color [A=255, R=0, G=0, B=0]
525200,Color [A=255, R=255, G=255, B=255]
525240,Color [A=255, R=0, G=0, B=0]
525360,Color [A=255, R=255, G=255, B=255]
525400,Color [A=255, R=0, G=0, B=0]
529600,Color [A=255, R=255, G=255, B=255]
529640,Color [A=255, R=0, G=0, B=0]
534080,Color [A=255, R=255, G=255, B=255]
534120,Color [A=255, R=0, G=0, B=0]
534280,Color [A=255, R=255, G=255, B=255]
534320,Color [A=255, R=0, G=0, B=0]
536640,Color [A=255, R=255, G=255, B=255]
536680,Color [A=255, R=0, G=0, B=0]
536840,Color [A=255, R=255, G=255, B=255]
536880,Color [A=255, R=0, G=0, B=0]
538440,Color [A=255, R=255, G=255, B=255]
538480,Color [A=255, R=0, G=0, B=0]
539520,Color [A=255, R=255, G=255, B=255]
539560,Color [A=255, R=0, G=0, B=0]
539680,Color [A=255, R=255, G=255, B=255]
539720,Color [A=255, R=0, G=0, B=0]
547680,Color [A=255, R=255, G=255, B=255]
547720,Color [A=255, R=0, G=0, B=0]
551360,Color [A=255, R=255, G=255, B=255]
551400,Color [A=255, R=0, G=0, B=0]
560440,Color [A=255, R=255, G=255, B=255]
560480,Color [A=255, R=0, G=0, B=0]
560760,Color [A=255, R=255, G=255, B=255]
560800,Color [A=255, R=0, G=0, B=0]
562920,Color [A=255, R=255, G=255, B=255]
562960,Color [A=255, R=0, G=0, B=0]
564720,Color [A=255, R=255, G=255, B=255]
564760,Color [A=255, R=0, G=0, B=0]
566720,Color [A=255, R=255, G=255, B=255]
566760,Color [A=255, R=0, G=0, B=0]
567000,Color [A=255, R=255, G=255, B=255]
567040,Color [A=255, R=0, G=0, B=0]
568680,Color [A=255, R=255, G=255, B=255]
568720,Color [A=255, R=0, G=0, B=0]
570120,Color [A=255, R=255, G=255, B=255]
570160,Color [A=255, R=0, G=0, B=0]
571200,Color [A=255, R=255, G=255, B=255]
571240,Color [A=255, R=0, G=0, B=0]
571960,Color [A=255, R=255, G=255, B=255]
572000,Color [A=255, R=0, G=0, B=0]
574640,Color [A=255, R=255, G=255, B=255]
574720,Color [A=255, R=0, G=0, B=0]
581880,Color [A=255, R=255, G=255, B=255]
581920,Color [A=255, R=0, G=0, B=0]
583880,Color [A=255, R=255, G=255, B=255]
583920,Color [A=255, R=0, G=0, B=0]
585600,Color [A=255, R=255, G=255, B=255]
585640,Color [A=255, R=0, G=0, B=0]
585920,Color [A=255, R=255, G=255, B=255]
585960,Color [A=255, R=0, G=0, B=0]
586040,Color [A=255, R=255, G=255, B=255]
586080,Color [A=255, R=0, G=0, B=0]
586200,Color [A=255, R=255, G=255, B=255]
586240,Color [A=255, R=0, G=0, B=0]
586880,Color [A=255, R=255, G=255, B=255]
586920,Color [A=255, R=0, G=0, B=0]
587280,Color [A=255, R=255, G=255, B=255]
587320,Color [A=255, R=0, G=0, B=0]
589000,Color [A=255, R=255, G=255, B=255]
589040,Color [A=255, R=0, G=0, B=0]
589600,Color [A=255, R=255, G=255, B=255]
589640,Color [A=255, R=0, G=0, B=0]
589720,Color [A=255, R=255, G=255, B=255]
589760,Color [A=255, R=0, G=0, B=0]
590320,Color [A=255, R=255, G=255, B=255]
590360,Color [A=255, R=0, G=0, B=0]
591000,Color [A=255, R=255, G=255, B=255]
591040,Color [A=255, R=0, G=0, B=0]
593920,Color [A=255, R=255, G=255, B=255]
593960,Color [A=255, R=0, G=0, B=0]
596880,Color [A=255, R=255, G=255, B=255]
596920,Color [A=255, R=0, G=0, B=0]
598360,Color [A=255, R=255, G=255, B=255]
598400,Color [A=255, R=0, G=0, B=0]
600680,Color [A=255, R=255, G=255, B=255]
600720,Color [A=255, R=0, G=0, B=0]
603600,Color [A=255, R=255, G=255, B=255]
603640,Color [A=255, R=0, G=0, B=0]
604560,Color [A=255, R=255, G=255, B=255]
604600,Color [A=255, R=0, G=0, B=0]
606400,Color [A=255, R=255, G=255, B=255]
606440,Color [A=255, R=0, G=0, B=0]
609040,Color [A=255, R=255, G=255, B=255]
609080,Color [A=255, R=0, G=0, B=0]
610600,Color [A=255, R=255, G=255, B=255]
610640,Color [A=255, R=0, G=0, B=0]
612200,Color [A=255, R=255, G=255, B=255]
612240,Color [A=255, R=0, G=0, B=0]
