40,Color [A=255, R=255, G=206, B=31]
85280,Color [A=255, R=255, G=255, B=255]
85320,Color [A=255, R=0, G=0, B=0]
85480,Color [A=255, R=255, G=255, B=255]
85520,Color [A=255, R=0, G=0, B=0]
85960,Color [A=255, R=255, G=255, B=255]
86000,Color [A=255, R=0, G=0, B=0]
87000,Color [A=255, R=255, G=255, B=255]
87040,Color [A=255, R=0, G=0, B=0]
87240,Color [A=255, R=255, G=255, B=255]
87280,Color [A=255, R=0, G=0, B=0]
87840,Color [A=255, R=255, G=255, B=255]
87880,Color [A=255, R=0, G=0, B=0]
88360,Color [A=255, R=255, G=255, B=255]
88400,Color [A=255, R=0, G=0, B=0]
88840,Color [A=255, R=255, G=255, B=255]
88880,Color [A=255, R=0, G=0, B=0]
90720,Color [A=255, R=255, G=255, B=255]
90760,Color [A=255, R=0, G=0, B=0]
91520,Color [A=255, R=255, G=255, B=255]
91560,Color [A=255, R=0, G=0, B=0]
91680,Color [A=255, R=255, G=255, B=255]
91720,Color [A=255, R=0, G=0, B=0]
93360,Color [A=255, R=255, G=255, B=255]
93400,Color [A=255, R=0, G=0, B=0]
93440,Color [A=255, R=255, G=255, B=255]
93480,Color [A=255, R=0, G=0, B=0]
94160,Color [A=255, R=255, G=255, B=255]
94200,Color [A=255, R=0, G=0, B=0]
95120,Color [A=255, R=255, G=255, B=255]
95160,Color [A=255, R=0, G=0, B=0]
95240,Color [A=255, R=255, G=255, B=255]
95280,Color [A=255, R=0, G=0, B=0]
96640,Color [A=255, R=255, G=255, B=255]
96680,Color [A=255, R=0, G=0, B=0]
96960,Color [A=255, R=255, G=255, B=255]
97000,Color [A=255, R=0, G=0, B=0]
97080,Color [A=255, R=255, G=255, B=255]
97120,Color [A=255, R=0, G=0, B=0]
97800,Color [A=255, R=255, G=255, B=255]
97840,Color [A=255, R=0, G=0, B=0]
99880,Color [A=255, R=255, G=255, B=255]
99920,Color [A=255, R=0, G=0, B=0]
100000,Color [A=255, R=255, G=255, B=255]
100040,Color [A=255, R=0, G=0, B=0]
101560,Color [A=255, R=255, G=255, B=255]
101600,Color [A=255, R=0, G=0, B=0]
101640,Color [A=255, R=255, G=255, B=255]
101680,Color [A=255, R=0, G=0, B=0]
101880,Color [A=255, R=255, G=255, B=255]
101920,Color [A=255, R=0, G=0, B=0]
102720,Color [A=255, R=255, G=255, B=255]
102760,Color [A=255, R=0, G=0, B=0]
102920,Color [A=255, R=255, G=255, B=255]
102960,Color [A=255, R=0, G=0, B=0]
103000,Color [A=255, R=255, G=255, B=255]
103040,Color [A=255, R=0, G=0, B=0]
103560,Color [A=255, R=255, G=255, B=255]
103600,Color [A=255, R=0, G=0, B=0]
104240,Color [A=255, R=255, G=255, B=255]
104280,Color [A=255, R=0, G=0, B=0]
104720,Color [A=255, R=255, G=255, B=255]
104760,Color [A=255, R=0, G=0, B=0]
104800,Color [A=255, R=255, G=255, B=255]
104840,Color [A=255, R=0, G=0, B=0]
105400,Color [A=255, R=255, G=255, B=255]
105440,Color [A=255, R=0, G=0, B=0]
105720,Color [A=255, R=255, G=255, B=255]
105760,Color [A=255, R=0, G=0, B=0]
106080,Color [A=255, R=255, G=255, B=255]
106120,Color [A=255, R=0, G=0, B=0]
107200,Color [A=255, R=255, G=255, B=255]
107280,Color [A=255, R=0, G=0, B=0]
108640,Color [A=255, R=255, G=255, B=255]
108680,Color [A=255, R=0, G=0, B=0]
109200,Color [A=255, R=255, G=255, B=255]
109240,Color [A=255, R=0, G=0, B=0]
109960,Color [A=255, R=255, G=255, B=255]
110000,Color [A=255, R=0, G=0, B=0]
110040,Color [A=255, R=255, G=255, B=255]
110080,Color [A=255, R=0, G=0, B=0]
111760,Color [A=255, R=255, G=255, B=255]
111800,Color [A=255, R=0, G=0, B=0]
112000,Color [A=255, R=255, G=255, B=255]
112040,Color [A=255, R=0, G=0, B=0]
112360,Color [A=255, R=255, G=255, B=255]
112400,Color [A=255, R=0, G=0, B=0]
112480,Color [A=255, R=255, G=255, B=255]
112520,Color [A=255, R=0, G=0, B=0]
112920,Color [A=255, R=255, G=255, B=255]
112960,Color [A=255, R=0, G=0, B=0]
113000,Color [A=255, R=255, G=255, B=255]
113040,Color [A=255, R=0, G=0, B=0]
113160,Color [A=255, R=255, G=255, B=255]
113200,Color [A=255, R=0, G=0, B=0]
113560,Color [A=255, R=255, G=255, B=255]
113600,Color [A=255, R=0, G=0, B=0]
113640,Color [A=255, R=255, G=255, B=255]
113680,Color [A=255, R=0, G=0, B=0]
114120,Color [A=255, R=255, G=255, B=255]
114160,Color [A=255, R=0, G=0, B=0]
115800,Color [A=255, R=255, G=255, B=255]
115840,Color [A=255, R=0, G=0, B=0]
115880,Color [A=255, R=255, G=255, B=255]
115920,Color [A=255, R=0, G=0, B=0]
118280,Color [A=255, R=255, G=255, B=255]
118320,Color [A=255, R=0, G=0, B=0]
118880,Color [A=255, R=255, G=255, B=255]
118920,Color [A=255, R=0, G=0, B=0]
120480,Color [A=255, R=255, G=255, B=255]
120520,Color [A=255, R=0, G=0, B=0]
120560,Color [A=255, R=255, G=255, B=255]
120600,Color [A=255, R=0, G=0, B=0]
120880,Color [A=255, R=255, G=255, B=255]
120920,Color [A=255, R=0, G=0, B=0]
121120,Color [A=255, R=255, G=255, B=255]
121160,Color [A=255, R=0, G=0, B=0]
122080,Color [A=255, R=255, G=255, B=255]
122120,Color [A=255, R=0, G=0, B=0]
123160,Color [A=255, R=255, G=255, B=255]
123240,Color [A=255, R=0, G=0, B=0]
124000,Color [A=255, R=255, G=255, B=255]
124040,Color [A=255, R=0, G=0, B=0]
125160,Color [A=255, R=255, G=255, B=255]
125200,Color [A=255, R=0, G=0, B=0]
125880,Color [A=255, R=255, G=255, B=255]
125920,Color [A=255, R=0, G=0, B=0]
126400,Color [A=255, R=255, G=255, B=255]
126440,Color [A=255, R=0, G=0, B=0]
127600,Color [A=255, R=255, G=255, B=255]
127640,Color [A=255, R=0, G=0, B=0]
129360,Color [A=255, R=255, G=255, B=255]
129400,Color [A=255, R=0, G=0, B=0]
130280,Color [A=255, R=255, G=255, B=255]
130320,Color [A=255, R=0, G=0, B=0]
130760,Color [A=255, R=255, G=255, B=255]
130800,Color [A=255, R=0, G=0, B=0]
131440,Color [A=255, R=255, G=255, B=255]
131480,Color [A=255, R=0, G=0, B=0]
131680,Color [A=255, R=255, G=255, B=255]
131720,Color [A=255, R=0, G=0, B=0]
132480,Color [A=255, R=255, G=255, B=255]
132520,Color [A=255, R=0, G=0, B=0]
132560,Color [A=255, R=255, G=255, B=255]
132600,Color [A=255, R=0, G=0, B=0]
133760,Color [A=255, R=255, G=255, B=255]
133800,Color [A=255, R=0, G=0, B=0]
134480,Color [A=255, R=255, G=255, B=255]
134560,Color [A=255, R=0, G=0, B=0]
135480,Color [A=255, R=255, G=255, B=255]
135520,Color [A=255, R=0, G=0, B=0]
138080,Color [A=255, R=255, G=255, B=255]
138120,Color [A=255, R=0, G=0, B=0]
138480,Color [A=255, R=255, G=255, B=255]
138520,Color [A=255, R=0, G=0, B=0]
138720,Color [A=255, R=255, G=255, B=255]
138760,Color [A=255, R=0, G=0, B=0]
139480,Color [A=255, R=255, G=255, B=255]
139520,Color [A=255, R=0, G=0, B=0]
139560,Color [A=255, R=255, G=255, B=255]
139600,Color [A=255, R=0, G=0, B=0]
140920,Color [A=255, R=255, G=255, B=255]
140960,Color [A=255, R=0, G=0, B=0]
141000,Color [A=255, R=255, G=255, B=255]
141040,Color [A=255, R=0, G=0, B=0]
142600,Color [A=255, R=255, G=255, B=255]
142640,Color [A=255, R=0, G=0, B=0]
144120,Color [A=255, R=255, G=255, B=255]
144160,Color [A=255, R=0, G=0, B=0]
144360,Color [A=255, R=255, G=255, B=255]
144400,Color [A=255, R=0, G=0, B=0]
146760,Color [A=255, R=255, G=255, B=255]
146800,Color [A=255, R=0, G=0, B=0]
147520,Color [A=255, R=255, G=255, B=255]
147560,Color [A=255, R=0, G=0, B=0]
148520,Color [A=255, R=255, G=255, B=255]
148560,Color [A=255, R=0, G=0, B=0]
149080,Color [A=255, R=255, G=255, B=255]
149120,Color [A=255, R=0, G=0, B=0]
150680,Color [A=255, R=255, G=255, B=255]
150720,Color [A=255, R=0, G=0, B=0]
150840,Color [A=255, R=255, G=255, B=255]
150920,Color [A=255, R=0, G=0, B=0]
151640,Color [A=255, R=255, G=255, B=255]
151680,Color [A=255, R=0, G=0, B=0]
151720,Color [A=255, R=255, G=255, B=255]
151760,Color [A=255, R=0, G=0, B=0]
154000,Color [A=255, R=255, G=255, B=255]
154040,Color [A=255, R=0, G=0, B=0]
154240,Color [A=255, R=255, G=255, B=255]
154280,Color [A=255, R=0, G=0, B=0]
155040,Color [A=255, R=255, G=255, B=255]
155080,Color [A=255, R=0, G=0, B=0]
156200,Color [A=255, R=255, G=255, B=255]
156240,Color [A=255, R=0, G=0, B=0]
156400,Color [A=255, R=255, G=255, B=255]
156440,Color [A=255, R=0, G=0, B=0]
157240,Color [A=255, R=255, G=255, B=255]
157280,Color [A=255, R=0, G=0, B=0]
158000,Color [A=255, R=255, G=255, B=255]
158040,Color [A=255, R=0, G=0, B=0]
158160,Color [A=255, R=255, G=255, B=255]
158200,Color [A=255, R=0, G=0, B=0]
158400,Color [A=255, R=255, G=255, B=255]
158440,Color [A=255, R=0, G=0, B=0]
158840,Color [A=255, R=255, G=255, B=255]
158880,Color [A=255, R=0, G=0, B=0]
159200,Color [A=255, R=255, G=255, B=255]
159240,Color [A=255, R=0, G=0, B=0]
159800,Color [A=255, R=255, G=255, B=255]
159840,Color [A=255, R=0, G=0, B=0]
160800,Color [A=255, R=255, G=255, B=255]
160840,Color [A=255, R=0, G=0, B=0]
161520,Color [A=255, R=255, G=255, B=255]
161560,Color [A=255, R=0, G=0, B=0]
162440,Color [A=255, R=255, G=255, B=255]
162480,Color [A=255, R=0, G=0, B=0]
162640,Color [A=255, R=255, G=255, B=255]
162680,Color [A=255, R=0, G=0, B=0]
163960,Color [A=255, R=255, G=255, B=255]
164000,Color [A=255, R=0, G=0, B=0]
164280,Color [A=255, R=255, G=255, B=255]
164320,Color [A=255, R=0, G=0, B=0]
164360,Color [A=255, R=255, G=255, B=255]
164400,Color [A=255, R=0, G=0, B=0]
166920,Color [A=255, R=255, G=255, B=255]
166960,Color [A=255, R=0, G=0, B=0]
168160,Color [A=255, R=255, G=255, B=255]
168200,Color [A=255, R=0, G=0, B=0]
168240,Color [A=255, R=255, G=255, B=255]
168280,Color [A=255, R=0, G=0, B=0]
168480,Color [A=255, R=255, G=255, B=255]
168520,Color [A=255, R=0, G=0, B=0]
169320,Color [A=255, R=255, G=255, B=255]
169360,Color [A=255, R=0, G=0, B=0]
170320,Color [A=255, R=255, G=255, B=255]
170360,Color [A=255, R=0, G=0, B=0]
171080,Color [A=255, R=255, G=255, B=255]
171120,Color [A=255, R=0, G=0, B=0]
171160,Color [A=255, R=255, G=255, B=255]
171200,Color [A=255, R=0, G=0, B=0]
171760,Color [A=255, R=255, G=255, B=255]
171800,Color [A=255, R=0, G=0, B=0]
173600,Color [A=255, R=255, G=255, B=255]
173640,Color [A=255, R=0, G=0, B=0]
174480,Color [A=255, R=255, G=255, B=255]
174520,Color [A=255, R=0, G=0, B=0]
174680,Color [A=255, R=255, G=255, B=255]
174720,Color [A=255, R=0, G=0, B=0]
177240,Color [A=255, R=255, G=255, B=255]
177280,Color [A=255, R=0, G=0, B=0]
177320,Color [A=255, R=255, G=255, B=255]
177360,Color [A=255, R=0, G=0, B=0]
177440,Color [A=255, R=255, G=255, B=255]
177480,Color [A=255, R=0, G=0, B=0]
178200,Color [A=255, R=255, G=255, B=255]
178240,Color [A=255, R=0, G=0, B=0]
178280,Color [A=255, R=255, G=255, B=255]
178320,Color [A=255, R=0, G=0, B=0]
179560,Color [A=255, R=255, G=255, B=255]
179640,Color [A=255, R=0, G=0, B=0]
179720,Color [A=255, R=255, G=255, B=255]
179760,Color [A=255, R=0, G=0, B=0]
179880,Color [A=255, R=255, G=255, B=255]
179920,Color [A=255, R=0, G=0, B=0]
179960,Color [A=255, R=255, G=255, B=255]
180040,Color [A=255, R=0, G=0, B=0]
181720,Color [A=255, R=255, G=255, B=255]
181760,Color [A=255, R=0, G=0, B=0]
181840,Color [A=255, R=255, G=255, B=255]
181880,Color [A=255, R=0, G=0, B=0]
182000,Color [A=255, R=255, G=255, B=255]
182040,Color [A=255, R=0, G=0, B=0]
182080,Color [A=255, R=255, G=255, B=255]
182120,Color [A=255, R=0, G=0, B=0]
183000,Color [A=255, R=255, G=255, B=255]
183040,Color [A=255, R=0, G=0, B=0]
184720,Color [A=255, R=255, G=255, B=255]
184760,Color [A=255, R=0, G=0, B=0]
185040,Color [A=255, R=255, G=255, B=255]
185080,Color [A=255, R=0, G=0, B=0]
186000,Color [A=255, R=255, G=255, B=255]
186040,Color [A=255, R=0, G=0, B=0]
188040,Color [A=255, R=255, G=255, B=255]
188080,Color [A=255, R=0, G=0, B=0]
188120,Color [A=255, R=255, G=255, B=255]
188160,Color [A=255, R=0, G=0, B=0]
188600,Color [A=255, R=255, G=255, B=255]
188640,Color [A=255, R=0, G=0, B=0]
189800,Color [A=255, R=255, G=255, B=255]
189840,Color [A=255, R=0, G=0, B=0]
189880,Color [A=255, R=255, G=255, B=255]
189920,Color [A=255, R=0, G=0, B=0]
190040,Color [A=255, R=255, G=255, B=255]
190080,Color [A=255, R=0, G=0, B=0]
190240,Color [A=255, R=255, G=255, B=255]
190280,Color [A=255, R=0, G=0, B=0]
190360,Color [A=255, R=255, G=255, B=255]
190400,Color [A=255, R=0, G=0, B=0]
191080,Color [A=255, R=255, G=255, B=255]
191120,Color [A=255, R=0, G=0, B=0]
191560,Color [A=255, R=255, G=255, B=255]
191600,Color [A=255, R=0, G=0, B=0]
192760,Color [A=255, R=255, G=255, B=255]
192800,Color [A=255, R=0, G=0, B=0]
193080,Color [A=255, R=255, G=255, B=255]
193120,Color [A=255, R=0, G=0, B=0]
193280,Color [A=255, R=255, G=255, B=255]
193320,Color [A=255, R=0, G=0, B=0]
193520,Color [A=255, R=255, G=255, B=255]
193560,Color [A=255, R=0, G=0, B=0]
194720,Color [A=255, R=255, G=255, B=255]
194760,Color [A=255, R=0, G=0, B=0]
194960,Color [A=255, R=255, G=255, B=255]
195000,Color [A=255, R=0, G=0, B=0]
195040,Color [A=255, R=255, G=255, B=255]
195080,Color [A=255, R=0, G=0, B=0]
195200,Color [A=255, R=255, G=255, B=255]
195240,Color [A=255, R=0, G=0, B=0]
195640,Color [A=255, R=255, G=255, B=255]
195680,Color [A=255, R=0, G=0, B=0]
195720,Color [A=255, R=255, G=255, B=255]
195760,Color [A=255, R=0, G=0, B=0]
196240,Color [A=255, R=255, G=255, B=255]
196280,Color [A=255, R=0, G=0, B=0]
197400,Color [A=255, R=255, G=255, B=255]
197440,Color [A=255, R=0, G=0, B=0]
198320,Color [A=255, R=255, G=255, B=255]
198360,Color [A=255, R=0, G=0, B=0]
198520,Color [A=255, R=255, G=255, B=255]
198560,Color [A=255, R=0, G=0, B=0]
199280,Color [A=255, R=255, G=255, B=255]
199320,Color [A=255, R=0, G=0, B=0]
200040,Color [A=255, R=255, G=255, B=255]
200080,Color [A=255, R=0, G=0, B=0]
202720,Color [A=255, R=255, G=255, B=255]
202760,Color [A=255, R=0, G=0, B=0]
203520,Color [A=255, R=255, G=255, B=255]
203560,Color [A=255, R=0, G=0, B=0]
203600,Color [A=255, R=255, G=255, B=255]
203640,Color [A=255, R=0, G=0, B=0]
203920,Color [A=255, R=255, G=255, B=255]
203960,Color [A=255, R=0, G=0, B=0]
204000,Color [A=255, R=255, G=255, B=255]
204040,Color [A=255, R=0, G=0, B=0]
204080,Color [A=255, R=255, G=255, B=255]
204120,Color [A=255, R=0, G=0, B=0]
204200,Color [A=255, R=255, G=255, B=255]
204240,Color [A=255, R=0, G=0, B=0]
204440,Color [A=255, R=255, G=255, B=255]
204480,Color [A=255, R=0, G=0, B=0]
204960,Color [A=255, R=255, G=255, B=255]
205000,Color [A=255, R=0, G=0, B=0]
205040,Color [A=255, R=255, G=255, B=255]
205080,Color [A=255, R=0, G=0, B=0]
205680,Color [A=255, R=255, G=255, B=255]
205720,Color [A=255, R=0, G=0, B=0]
206480,Color [A=255, R=255, G=255, B=255]
206520,Color [A=255, R=0, G=0, B=0]
207400,Color [A=255, R=255, G=255, B=255]
207440,Color [A=255, R=0, G=0, B=0]
207840,Color [A=255, R=255, G=255, B=255]
207880,Color [A=255, R=0, G=0, B=0]
207920,Color [A=255, R=255, G=255, B=255]
207960,Color [A=255, R=0, G=0, B=0]
208040,Color [A=255, R=255, G=255, B=255]
208080,Color [A=255, R=0, G=0, B=0]
208800,Color [A=255, R=255, G=255, B=255]
208840,Color [A=255, R=0, G=0, B=0]
209120,Color [A=255, R=255, G=255, B=255]
209200,Color [A=255, R=0, G=0, B=0]
210440,Color [A=255, R=255, G=255, B=255]
210480,Color [A=255, R=0, G=0, B=0]
210920,Color [A=255, R=255, G=255, B=255]
210960,Color [A=255, R=0, G=0, B=0]
211040,Color [A=255, R=255, G=255, B=255]
211080,Color [A=255, R=0, G=0, B=0]
211760,Color [A=255, R=255, G=255, B=255]
